P1_time_percent,P1_error_X,P1_error_Y,P1_error_Angle,P2_time_percent,P2_error_X,P2_error_Y,P2_error_Angle,P3_time_percent,P3_error_X,P3_error_Y,P3_error_Angle,P4_time_percent,P4_error_X,P4_error_Y,P4_error_Angle,P5_time_percent,P5_error_X,P5_error_Y,P5_error_Angle
2797133000000,-1.40551757812,-8.17503356934,25.724313736,2800141000000,1.83218383789,0.280548095703,14.8251752853,2788721000000,-9.60263061523,4.34518432617,18.3802623749,2795133000000,-8.24029541016,10.6138000488,11.9692668915,2802277000000,7.8239440918,0.777038574219,24.2919368744
2797133000000,-1.5612487793,-7.90905761719,25.9723625183,2800141000000,1.01184082031,0.163513183594,14.7484025955,2788721000000,-10.378112793,4.03565979004,18.2874965668,2795249000000,-7.55422973633,9.7825012207,13.5228948593,2802365000000,7.99942016602,0.982330322266,24.2456245422
2797257000000,-1.10409545898,-7.7459564209,25.4520874023,2800253000000,1.07263183594,0.0818939208984,14.7524089813,2788809000000,-10.3732299805,3.61152648926,18.2710571289,2795249000000,-8.07949829102,9.66136169434,14.0754966736,2802449000000,8.17486572266,1.18760681152,24.1993141174
2797337000000,-0.25146484375,-8.26976013184,24.7770805359,2800361000000,1.76596069336,-0.280014038086,14.2075071335,2788889000000,-9.97412109375,3.63357543945,17.9245510101,2795381000000,-8.50891113281,9.23443603516,14.03794384,2802533000000,8.44534301758,2.04164123535,27.3518047333
2797337000000,-0.576721191406,-8.20962524414,25.7603111267,2800469000000,2.42904663086,0.503555297852,11.4709291458,2788889000000,-9.52825927734,4.38670349121,17.8629760742,2795509000000,-8.93835449219,8.80749511719,14.0003900528,2802533000000,7.78204345703,2.37644958496,26.5657272339
2797433000000,-0.0144348144531,-8.42065429688,25.7464752197,2800469000000,2.51733398438,-0.0709228515625,10.2694759369,2788977000000,-9.4616394043,3.26335144043,17.7937927246,2795629000000,-6.3483581543,10.4921264648,14.0563898087,2802625000000,7.89279174805,2.6402130127,26.6368713379
2797605000000,0.5478515625,-8.63168334961,25.7326393127,2800469000000,2.00350952148,0.0854797363281,10.5483007431,2789077000000,-9.62268066406,2.69305419922,17.5909004211,2795733000000,-7.51416015625,7.29644775391,14.2188177109,2802729000000,8.00354003906,2.90399169922,26.7080154419
2797709000000,1.11010742188,-8.84271240234,25.7188034058,2800569000000,2.02236938477,-0.197525024414,11.3011064529,2789161000000,-9.40798950195,2.4146270752,18.1609287262,2795861000000,-8.05587768555,5.37252807617,14.6944789886,2802825000000,4.2453918457,4.03144836426,26.8681983948
2797825000000,2.91317749023,-8.56973266602,24.8305244446,2800669000000,1.67639160156,-0.326583862305,11.2847900391,2789261000000,-8.04727172852,1.3270111084,18.0208244324,2795977000000,-8.34411621094,4.73948669434,14.6992321014,2802917000000,4.0348815918,4.36692810059,26.9438552856
2797925000000,3.57461547852,-8.74206542969,24.7688694,2800761000000,1.2190246582,-0.869827270508,11.9364643097,2789433000000,-7.23867797852,1.11688232422,17.4856128693,2796069000000,-7.4826965332,6.37062072754,15.0982227325,2803145000000,5.37042236328,3.33464050293,26.0423851013
2798021000000,4.42074584961,-5.54301452637,24.4904117584,2800857000000,1.70266723633,-0.174575805664,11.890827179,2789549000000,-6.9977722168,0.702728271484,17.4368667603,2796185000000,-7.46572875977,6.91682434082,16.2370624542,2803241000000,6.79144287109,3.26979064941,25.5488395691
2798125000000,5.63577270508,-5.29341125488,21.6079044342,2800949000000,1.48907470703,-0.606658935547,11.7270956039,2789657000000,-6.93243408203,0.885864257812,17.6181850433,2796273000000,-6.60726928711,6.91938781738,15.5862598419,2803333000000,8.12881469727,3.7951965332,24.2217063904
2798221000000,6.35983276367,-5.17063903809,21.3852653503,2800949000000,2.50381469727,-0.26921081543,11.4657764435,2789777000000,-6.3537902832,2.03884887695,17.1579418182,2796397000000,-6.61361694336,7.45722961426,15.6904363632,2803433000000,8.29675292969,4.01919555664,24.1542243958
2798313000000,7.08389282227,-5.04788208008,21.1626243591,2800949000000,1.79397583008,0.125244140625,11.1571998596,2789889000000,-5.63388061523,2.43283081055,16.6245059967,2796513000000,-6.68502807617,7.21667480469,15.7396478653,2803521000000,9.38455200195,2.81317138672,22.6424274445
2798401000000,6.07473754883,-6.32856750488,22.3976249695,2801049000000,2.14764404297,-0.00958251953125,11.2760105133,2789997000000,-4.98657226562,2.74446105957,15.8253040314,2796637000000,-5.39697265625,8.01405334473,16.1382293701,2803521000000,9.20111083984,2.8540802002,22.1612491608
2798501000000,6.65447998047,-6.32266235352,22.2509994507,2801049000000,1.31195068359,-0.579559326172,10.6497173309,2789997000000,-5.71780395508,2.37780761719,15.7432413101,2796749000000,-5.35006713867,7.8638458252,16.2064971924,2803633000000,9.87326049805,2.73138427734,21.1074962616
2798597000000,6.48565673828,-6.28070068359,21.7296123505,2801153000000,1.29818725586,-0.646667480469,10.5121269226,2790117000000,-5.63366699219,2.41711425781,15.6948375702,2796829000000,-4.87014770508,9.15939331055,15.8268690109,2803725000000,10.3645324707,2.53733825684,20.6646003723
2798681000000,7.68481445312,-6.04273986816,22.0307884216,2801253000000,1.94467163086,-0.579376220703,9.92262935638,2790249000000,-5.41311645508,2.28407287598,15.5751667023,2796925000000,-4.78604125977,9.1333770752,15.8708372116,2803725000000,9.8610534668,1.47128295898,20.5566291809
2798753000000,8.1657409668,-6.76290893555,21.4121952057,2801357000000,1.7873840332,-0.548629760742,8.74110412598,2790357000000,-5.19256591797,2.15103149414,15.4554948807,2797001000000,-4.70193481445,9.10734558105,15.9148054123,2803833000000,10.063873291,1.42088317871,20.3433551788
2798753000000,8.05609130859,-6.92953491211,21.0346488953,2801449000000,2.15237426758,-0.877532958984,9.37324714661,2790473000000,-3.65106201172,1.93672180176,15.1105861664,2797089000000,-4.61785888672,9.0813293457,15.958773613,2803929000000,10.3862304688,1.33375549316,20.1743144989
2798961000000,8.86712646484,-7.25842285156,21.0665149689,2801453000000,1.71356201172,-0.711791992188,9.62382221222,2790577000000,-3.32028198242,1.79689025879,14.9783582687,2797169000000,-4.53375244141,9.05531311035,16.00274086,2804021000000,10.8631896973,1.37135314941,19.7198581696
2798961000000,8.70547485352,-7.66816711426,20.5243644714,2801533000000,2.06536865234,-1.13558959961,9.72573852539,2790669000000,-2.06600952148,1.31411743164,13.8406686783,2797245000000,-3.17578125,7.99674987793,18.0396537781,2804021000000,10.4843444824,1.61616516113,19.8949108124
2799061000000,9.17663574219,-7.77334594727,20.3378925323,2801633000000,1.86978149414,-0.865386962891,10.2972888947,2790669000000,-1.22494506836,2.14788818359,13.5912408829,2797349000000,-2.80133056641,7.69132995605,15.4002351761,2804133000000,10.6657409668,1.5966796875,19.6926937103
2799149000000,9.64779663086,-7.87852478027,20.1514186859,2801721000000,1.89065551758,-0.918411254883,10.2027301788,2790761000000,-0.777923583984,2.0669708252,13.4006490707,2797453000000,-2.3957824707,7.39134216309,14.3510513306,2804237000000,11.8233947754,1.7631072998,19.883934021
2799245000000,10.1189575195,-7.98370361328,19.9649467468,2801817000000,1.91152954102,-0.971420288086,10.1081705093,2790921000000,-0.330932617188,1.98606872559,13.2100572586,2797605000000,-2.62921142578,7.44380187988,14.0419454575,2804237000000,12.4375,2.40824890137,19.2841243744
2799349000000,10.5901184082,-8.08888244629,19.7784748077,2801925000000,2.5810546875,-1.56513977051,9.58469581604,2791013000000,0.475555419922,1.14436340332,13.0954408646,2797693000000,-2.45413208008,7.32376098633,13.9797677994,2804237000000,11.6964111328,2.2000579834,18.9544429779
2799457000000,12.2690734863,-7.68771362305,18.8492183685,2801925000000,3.23989868164,-1.13005065918,10.5967922211,2791117000000,0.952484130859,1.00015258789,12.9088840485,2797777000000,-1.60568237305,6.5132598877,13.1601390839,2804325000000,11.900390625,2.23065185547,18.7438144684
2799457000000,11.8087463379,-7.52984619141,18.1837863922,2802025000000,4.15881347656,-0.0616149902344,10.580745697,2791217000000,0.386901855469,0.903244018555,15.5202522278,2797853000000,-1.71139526367,6.49453735352,12.276717186,2804449000000,12.1044006348,2.26124572754,18.5331859589
2799561000000,13.0574951172,-6.97010803223,17.2306175232,2802025000000,2.96270751953,-0.766357421875,11.0942611694,2791313000000,1.56811523438,0.204971313477,14.7985515594,2798021000000,-0.558197021484,6.87759399414,11.1428899765,2804545000000,13.1856079102,1.59466552734,18.0918827057
2799561000000,12.6002502441,-7.20208740234,16.8029174805,2802121000000,3.03384399414,-0.786071777344,11.0718212128,2791313000000,1.67138671875,1.30744934082,13.2949180603,2798021000000,-0.666076660156,7.28276062012,10.9259195328,2804545000000,12.6565551758,1.84002685547,17.9888858795
2799661000000,13.3031616211,-7.51042175293,16.5431499481,2802233000000,3.10494995117,-0.805786132812,11.0493822098,2791405000000,1.9592590332,0.375595092773,13.1395788193,2798117000000,-0.999359130859,6.7751159668,10.5820226669,2804637000000,13.5029296875,1.14105224609,17.6027832031
2799765000000,13.7811584473,-7.55223083496,16.2526817322,2802333000000,4.13821411133,-1.15469360352,10.6664876938,2791497000000,2.37307739258,0.224639892578,12.9889383316,2798221000000,-0.7412109375,6.4520111084,10.4510412216,2804745000000,13.766998291,1.07527160645,17.376865387
2799857000000,14.2591247559,-7.5940246582,15.9622135162,2802437000000,4.28964233398,-1.20188903809,10.6244831085,2791585000000,3.48458862305,-0.643218994141,12.6518125534,2798321000000,-0.365203857422,6.43267822266,10.2544403076,2804833000000,14.7657470703,1.08277893066,16.1684131622
2799953000000,14.737121582,-7.63583374023,15.6717453003,2802541000000,4.52688598633,-1.84143066406,9.94380283356,2791585000000,3.22006225586,-0.761947631836,14.8295984268,2798429000000,-0.586547851562,6.69064331055,11.4058694839,2804833000000,14.0001831055,0.600311279297,16.2503852844
2800045000000,14.5009765625,-7.77084350586,15.4325580597,2802633000000,4.86721801758,-2.15374755859,9.8639755249,2791681000000,3.62911987305,-0.96696472168,14.7934236526,2798537000000,0.628967285156,5.76600646973,9.23485946655,2804933000000,14.2312011719,0.50341796875,15.9907608032
2800137000000,14.9217224121,-7.82012939453,15.1447715759,2802729000000,5.04187011719,-2.27008056641,9.78766918182,2791761000000,4.03820800781,-1.17198181152,14.7572488785,2798637000000,1.28814697266,5.23289489746,8.90486526489,2805017000000,14.4622497559,0.406524658203,15.731136322
2800269000000,15.3718261719,-7.86437988281,14.9986715317,2802829000000,5.49337768555,-2.73558044434,9.07893180847,2791861000000,4.447265625,-1.37699890137,14.721075058,2798721000000,1.08596801758,5.11499023438,8.53775978088,2805165000000,14.6932983398,0.309631347656,15.4715127945
2800345000000,15.7950439453,-7.91323852539,14.7182006836,2802929000000,5.69201660156,-2.88215637207,8.96918964386,2792021000000,4.85635375977,-1.58201599121,14.6849002838,2798805000000,1.15954589844,5.11825561523,9.01714515686,2805257000000,14.9243469238,0.212738037109,15.2118883133
2800505000000,17.0881958008,-8.63442993164,14.1787643433,2803025000000,5.89065551758,-3.0287322998,8.85944747925,2792125000000,6.74325561523,-1.62370300293,14.6267871857,2798889000000,1.40542602539,4.94822692871,8.80807685852,2805349000000,15.1553649902,0.115859985352,14.9522647858
2800505000000,17.8679199219,-7.97772216797,13.29870224,2803149000000,6.56475830078,-3.26800537109,7.6145234108,2792209000000,7.26544189453,-1.81622314453,14.5894832611,2798985000000,1.65127563477,4.77819824219,8.59900856018,2805437000000,15.3864135742,0.0189666748047,14.6926403046
2800589000000,18.3903808594,-8.01675415039,12.9749336243,2803245000000,6.80267333984,-3.42222595215,7.44588279724,2792305000000,7.37661743164,-2.40367126465,15.7755613327,2799077000000,1.89715576172,4.60816955566,8.38993930817,2805525000000,15.6174621582,-0.0779266357422,14.433016777
2800669000000,18.3637084961,-9.10906982422,12.7480802536,2803337000000,7.81887817383,-2.88362121582,6.77721786499,2792397000000,7.86459350586,-2.6290435791,15.8001098633,2799153000000,4.27825927734,3.57632446289,7.72719097137,2805629000000,15.8484802246,-0.174819946289,14.1733922958
2800749000000,18.7261047363,-9.26808166504,13.6963338852,2803337000000,6.9462890625,-3.31242370605,6.4041185379,2792489000000,10.1035766602,-4.48731994629,14.0424385071,2799153000000,3.45825195312,3.07357788086,6.92360305786,2805717000000,18.1913146973,-3.3553314209,15.8553056717
2800845000000,19.1909179688,-9.40107727051,13.4429998398,2803437000000,6.63851928711,-2.9421081543,6.7379899025,2792489000000,11.212097168,-4.16331481934,11.7165126801,2799313000000,4.23519897461,2.64091491699,5.25475025177,2805821000000,18.5599975586,-3.6531829834,15.6878290176
2800929000000,19.2498168945,-9.38768005371,13.0547227859,2803549000000,6.79351806641,-3.02255249023,6.56220674515,2792589000000,11.8911743164,-4.46734619141,11.5384073257,2799425000000,4.15243530273,2.72407531738,5.23919916153,2805973000000,19.1361999512,-4.63194274902,14.4908323288
2801073000000,19.7514038086,-9.62701416016,12.5447692871,2803649000000,8.6572265625,-3.15977478027,6.18424844742,2792677000000,13.0236206055,-5.6238861084,10.4551992416,2799533000000,6.09811401367,2.45947265625,5.73695993423,2806073000000,19.3531188965,-5.25735473633,14.0783834457
2801149000000,20.7565002441,-10.1545562744,11.9201984406,2803733000000,8.96099853516,-3.24517822266,5.99797439575,2792677000000,12.0065002441,-6.10865783691,9.82190990448,2799625000000,6.88677978516,2.40255737305,5.16930246353,2806161000000,20.2805175781,-5.99432373047,13.2940597534
2801249000000,21.2435302734,-10.3209991455,11.6282625198,2803825000000,9.74279785156,-3.36016845703,5.97421264648,2792757000000,12.9781799316,-7.09848022461,8.38458538055,2799625000000,5.94165039062,2.11419677734,3.6593670845,2806161000000,19.990447998,-5.79957580566,12.6627311707
2801325000000,20.9367980957,-10.6388244629,11.0140571594,2803825000000,9.96868896484,-3.7313079834,5.75921964645,2792925000000,14.5307312012,-7.32070922852,7.73563718796,2799725000000,7.38381958008,2.29676818848,2.48483037949,2806237000000,21.7118835449,-5.85786437988,11.5735855103
2801461000000,22.4603881836,-10.518737793,10.5836687088,2803929000000,10.351348877,-3.7015838623,5.63285493851,2792925000000,13.2172546387,-7.37882995605,9.06985855103,2799837000000,7.55020141602,1.29313659668,2.45527100563,2806309000000,21.4950256348,-6.779296875,10.2114391327
2801461000000,21.565032959,-9.24942016602,9.38238525391,2804021000000,10.6900634766,-3.80172729492,5.45589923859,2793025000000,13.7738952637,-8.35775756836,8.68654918671,2799937000000,7.85424804688,0.818222045898,2.42491745949,2806425000000,21.7172851562,-7.26184082031,9.82937908173
2801561000000,22.9186401367,-10.063293457,9.22244644165,2804133000000,11.2875671387,-4.05514526367,5.18886327744,2793125000000,14.8050231934,-9.80842590332,8.60868167877,2800029000000,8.27459716797,0.530075073242,2.05858659744,2806509000000,22.4708862305,-7.0944519043,9.63820075989
2801561000000,22.1553649902,-10.6950073242,9.47520637512,2804245000000,11.2873535156,-4.68783569336,5.25231409073,2793229000000,15.3627319336,-10.3419494629,8.37359333038,2800125000000,7.99716186523,0.236389160156,2.38855266571,2806509000000,21.6686706543,-7.38327026367,9.41070365906
2801645000000,23.0352478027,-11.4523620605,9.34903526306,2804357000000,11.6165161133,-4.84732055664,5.08363819122,2793313000000,16.5846862793,-11.2448730469,7.83594989777,2800217000000,8.35675048828,-0.0522308349609,2.06136703491,2806785000000,21.9882507324,-7.71856689453,9.06375312805
2801645000000,23.8604125977,-10.9166564941,7.54211616516,2804461000000,12.2564086914,-5.30488586426,3.2080245018,2793313000000,16.2262573242,-10.9466247559,7.05661773682,2800325000000,8.70889282227,-1.4637298584,3.38323688507,2806913000000,22.9467163086,-9.37142944336,10.0372676849
2801725000000,24.6802978516,-10.8118591309,7.58155918121,2804461000000,11.5951843262,-5.2864074707,3.72710680962,2793397000000,16.7554931641,-11.435760498,6.77578258514,2800429000000,9.06787109375,-1.84878540039,3.14777779579,2807021000000,23.024810791,-10.2977294922,9.50363922119
2801725000000,22.2414855957,-12.6572418213,8.62958717346,2804565000000,12.6227111816,-5.68598937988,3.79056859016,2793489000000,18.5159301758,-12.642288208,6.18397378922,2800521000000,9.19540405273,-1.88954162598,3.67209720612,2807129000000,23.2311401367,-10.7861480713,8.92753601074
2801865000000,23.4054870605,-12.1964263916,8.42794036865,2804565000000,12.6416625977,-6.21179199219,3.54425549507,2793489000000,19.4797973633,-12.2107086182,5.75265216827,2800633000000,9.53454589844,-2.2451171875,3.47826504707,2807129000000,22.8617248535,-10.7240142822,8.6395406723
2801949000000,24.8046264648,-12.7389068604,8.2828130722,2804565000000,13.4008178711,-5.72123718262,4.51280355453,2793589000000,20.5034179688,-12.5374755859,4.06709051132,2800737000000,11.1033630371,-2.64498901367,3.65146541595,2807241000000,23.9474487305,-11.9798278809,8.44138526917
2802045000000,24.8229064941,-12.7505493164,7.94504499435,2804657000000,13.7476806641,-5.87579345703,4.37166786194,2793689000000,20.655090332,-13.606338501,3.2167904377,2800741000000,10.6268310547,-2.0544128418,4.97272157669,2807241000000,23.7980041504,-12.142074585,8.31452083588
2802133000000,25.7778930664,-13.5357513428,7.41126585007,2804761000000,13.9458618164,-6.0972442627,3.92980575562,2793689000000,20.1115112305,-13.8056945801,3.36441493034,2800833000000,10.9899597168,-2.34312438965,4.91384410858,2807333000000,24.0992126465,-12.6259460449,8.02609539032
2802273000000,27.1666564941,-13.2827453613,7.57152605057,2804765000000,12.814239502,-6.44725036621,4.09423494339,2793769000000,20.7847595215,-14.4675445557,3.6052043438,2800941000000,11.9921264648,-3.15687561035,5.20831871033,2807413000000,25.7372436523,-12.5439300537,7.58131456375
2802273000000,26.45703125,-13.4371643066,7.55035257339,2804857000000,12.8633117676,-7.02770996094,4.50154542923,2793877000000,22.7753601074,-14.6949462891,3.45382356644,2801037000000,12.883605957,-3.55346679688,4.85076570511,2807537000000,26.1548461914,-12.978515625,7.28403615952
2802353000000,27.3320922852,-14.021697998,7.31251096725,2804961000000,13.0534973145,-7.24104309082,4.3918838501,2793877000000,22.0473022461,-14.9451904297,3.2621717453,2801141000000,13.4662475586,-3.97030639648,4.93204164505,2807625000000,26.572479248,-13.4131011963,6.98675775528
2802353000000,28.2637329102,-13.5492248535,7.30327129364,2805065000000,14.4015808105,-7.86729431152,4.72766828537,2793981000000,23.0496826172,-16.0844726562,3.19537162781,2801237000000,13.9403686523,-4.30969238281,4.85458183289,2807793000000,26.144317627,-14.7413330078,6.85320472717
2802433000000,27.7569274902,-13.8801116943,7.15702104568,2805173000000,14.8291015625,-8.14694213867,4.46010398865,2793981000000,22.6901855469,-15.9752502441,2.92721033096,2801321000000,14.4145202637,-4.64907836914,4.77712249756,2807885000000,27.1884765625,-15.9735412598,6.3704533577
2802581000000,28.8728027344,-14.727645874,6.49823665619,2805281000000,15.6448669434,-8.0675201416,4.30503225327,2794069000000,23.1993408203,-16.4329833984,2.62063169479,2801425000000,14.888671875,-4.98846435547,4.69966268539,2807981000000,27.5965270996,-16.5446472168,6.07155990601
2802581000000,28.5717163086,-14.3734283447,6.52782487869,2805281000000,15.6555480957,-8.36343383789,4.79559183121,2794157000000,24.7645568848,-17.6683349609,3.40767550468,2801537000000,15.3627929688,-5.3278503418,4.62220287323,2808069000000,27.1301574707,-17.4174499512,5.76185894012
2802657000000,28.9638977051,-14.5722351074,6.28712129593,2805281000000,16.2795410156,-7.74255371094,4.73140144348,2794301000000,25.7263183594,-18.4956054688,2.97536945343,2801645000000,15.5297546387,-5.84561157227,3.66815829277,2808157000000,28.3286743164,-18.490020752,5.72253322601
2802733000000,30.1343994141,-15.7334594727,6.34025239944,2805281000000,14.4633789062,-6.91909790039,6.17370843887,2794393000000,27.2026367188,-18.7789001465,2.88712644577,2801645000000,15.3031921387,-5.50396728516,4.70639801025,2808253000000,29.7651977539,-18.0459899902,7.60517406464
2802897000000,30.0387573242,-15.7893218994,7.5014128685,2805385000000,14.6141662598,-6.98316955566,6.19251537323,2794393000000,27.1421203613,-19.1740722656,2.25229859352,2801741000000,15.6969299316,-5.7986907959,4.64347410202,2808325000000,30.0100708008,-19.090057373,7.10023355484
2802969000000,30.3449707031,-15.306640625,7.97536373138,2805481000000,14.7649841309,-7.04725646973,6.21132230759,2794489000000,28.3896179199,-19.6563415527,3.82077050209,2801845000000,16.2667236328,-6.50004577637,3.37361192703,2808325000000,29.8194274902,-19.7174072266,7.59714603424
2803069000000,30.746307373,-15.5023345947,7.86596632004,2805593000000,16.6492004395,-9.04769897461,5.99015617371,2794489000000,28.6444702148,-18.8511962891,3.93785667419,2801937000000,16.5048217773,-6.64866638184,4.28646183014,2808409000000,30.5648803711,-20.0995788574,6.98850250244
2803157000000,32.3949279785,-16.7552490234,7.82872200012,2805593000000,17.2698669434,-9.05816650391,5.66801691055,2794577000000,28.5702209473,-19.854675293,4.29068756104,2802009000000,16.8986206055,-6.96237182617,4.21477794647,2808409000000,30.5777587891,-20.6354064941,6.53864192963
2803249000000,33.9894714355,-17.6747436523,7.44762516022,2805701000000,17.1043395996,-9.70417785645,5.41737747192,2794669000000,29.1807250977,-20.6903076172,4.21305036545,2802097000000,17.292388916,-7.27606201172,4.14309358597,2808597000000,30.4766845703,-20.7909240723,5.89488983154
2803249000000,33.8841247559,-17.826385498,7.29883050919,2805793000000,15.9768981934,-10.1609954834,5.35814428329,2794769000000,30.7874145508,-22.1846923828,3.87642478943,2802173000000,17.6861572266,-7.58975219727,4.0714097023,2808701000000,31.5307617188,-21.7457885742,5.56869506836
2803341000000,34.4261169434,-18.1526794434,7.17647314072,2805877000000,18.091003418,-9.64895629883,5.17944860458,2794945000000,32.0887145996,-23.050994873,3.77871108055,2802257000000,18.4844970703,-7.72676086426,3.08386898041,2808789000000,32.7864685059,-22.0237731934,5.36058807373
2803461000000,34.9680786133,-18.4789428711,7.05411529541,2805877000000,17.5889282227,-9.72171020508,4.99382972717,2795045000000,32.8269348145,-23.6524047852,3.65120649338,2802257000000,19.3501281738,-7.10729980469,0.522157907486,2808877000000,33.0599975586,-23.372467041,4.67457199097
2803545000000,35.9057312012,-19.2938842773,6.04228878021,2805965000000,17.6711120605,-10.344909668,4.6267619133,2795133000000,34.4729309082,-24.6530151367,2.92920589447,2802441000000,19.4412231445,-7.78330993652,2.40953373909,2808877000000,32.1429748535,-23.9365844727,4.8794965744
2803709000000,36.7110900879,-19.9597167969,5.81239461899,2806049000000,17.9107055664,-10.5684814453,4.56464385986,2795133000000,34.0819396973,-24.2635498047,2.62260699272,2802553000000,19.8718261719,-8.04470825195,2.27578854561,2808969000000,32.9803161621,-24.4961853027,4.61600399017
2803797000000,38.7395629883,-20.1925048828,4.18014335632,2806149000000,18.4647216797,-11.0662841797,3.7478530407,2795221000000,35.6718444824,-25.6692504883,2.58058810234,2802669000000,20.3024291992,-8.30612182617,2.14204335213,2808969000000,33.8632507324,-23.9534301758,4.2843079567
2803909000000,38.6318359375,-20.9788818359,4.36063051224,2806241000000,18.5095825195,-11.2854766846,3.91225099564,2795321000000,37.1540222168,-26.0951538086,2.23539972305,2802785000000,20.7330322266,-8.5675201416,2.00829815865,2809069000000,34.7739868164,-23.9458007812,4.0791554451
2804009000000,40.4529418945,-21.0941162109,4.20207834244,2806333000000,19.1813354492,-11.8631896973,3.76921749115,2795417000000,38.5076293945,-26.6356811523,1.78177762032,2802881000000,22.0582580566,-9.40434265137,1.91064035892,2809069000000,36.9627380371,-25.4632873535,4.32466363907
2804089000000,40.4338378906,-21.5572509766,4.52714443207,2806457000000,18.9224853516,-11.9980316162,3.75895023346,2795417000000,38.6663513184,-27.2426452637,1.89659535885,2802881000000,21.4203186035,-8.83345031738,1.75836992264,2809169000000,37.599822998,-26.0158691406,4.12355279922
