P1_time_percent,P1_error_X,P1_error_Y,P1_error_Angle,P2_time_percent,P2_error_X,P2_error_Y,P2_error_Angle,P3_time_percent,P3_error_X,P3_error_Y,P3_error_Angle,P4_time_percent,P4_error_X,P4_error_Y,P4_error_Angle,P5_time_percent,P5_error_X,P5_error_Y,P5_error_Angle
2810653000000,37.9496765137,-33.6149902344,0.238150179386,2813493000000,20.1036071777,-15.3548126221,-0.918775677681,2801877000000,42.5921020508,-29.6606750488,-0.161937445402,2810089000000,24.2752685547,-16.6502990723,-1.00997912884,2815489000000,37.9080810547,-27.4384765625,0.860100150108
2810653000000,36.6609802246,-33.2878723145,0.639919936657,2813493000000,20.0293884277,-16.0256958008,-1.09470152855,2801877000000,40.5194396973,-29.3629760742,-0.778578341007,2810321000000,25.0061035156,-16.6125488281,-1.31078875065,2815581000000,37.9236755371,-26.8370361328,0.362910181284
2810749000000,37.3056030273,-33.2688598633,0.273195236921,2813585000000,19.6136779785,-15.9635772705,-1.2602738142,2801973000000,41.1594848633,-29.5426940918,-0.884734034538,2810397000000,22.8804931641,-16.4346008301,-0.882068693638,2815581000000,37.1736755371,-27.2698364258,-0.555881261826
2810749000000,38.1671447754,-33.0114135742,-0.630006790161,2813585000000,18.484588623,-15.0756378174,-0.55363214016,2801977000000,39.6203918457,-29.9312133789,-1.44639956951,2810505000000,21.8329467773,-16.5242004395,-0.678448319435,2815685000000,36.934387207,-26.5913085938,-1.25668048859
2810749000000,36.1937561035,-32.9691467285,-0.03607256338,2813669000000,18.2341918945,-14.9200592041,-0.612852215767,2802077000000,39.267364502,-30.9183959961,-2.45663499832,2810605000000,21.2760009766,-16.4357910156,-0.446304470301,2815685000000,35.4703369141,-26.0292663574,-0.878237247467
2810949000000,35.1125488281,-32.7792663574,0.330407977104,2813821000000,19.7313842773,-13.8661804199,-0.120734855533,2802077000000,38.1481323242,-30.0816345215,-1.80956637859,2810693000000,22.0781555176,-16.1737976074,-0.629382431507,2815801000000,34.2072143555,-25.7411499023,-0.312312960625
2811077000000,35.2118530273,-33.3021240234,0.213297277689,2813821000000,18.1797485352,-14.0230865479,0.140301316977,2802173000000,39.4320373535,-29.3561706543,-1.9400908947,2810693000000,20.6978149414,-15.6121063232,0.470197767019,2815905000000,35.5263671875,-25.0940246582,-0.606854498386
2811185000000,34.8406066895,-33.2635803223,0.213766992092,2813921000000,18.6747741699,-13.8438873291,-0.0511616878211,2802173000000,38.327331543,-29.3639221191,-1.67822980881,2810813000000,21.3235778809,-16.0656433105,0.0662606805563,2815905000000,34.0249938965,-25.1014709473,-0.589826703072
2811317000000,33.5348510742,-32.8094482422,0.31808835268,2813921000000,17.3048095703,-13.9440765381,0.144832670689,2802257000000,38.0442810059,-29.9524841309,-2.07842254639,2810905000000,21.6014099121,-15.5378875732,-0.140322178602,2815997000000,32.9323120117,-24.5770874023,-0.815733551979
2811441000000,33.6722412109,-31.5205078125,0.45592468977,2814021000000,16.5573120117,-13.6075439453,0.220629110932,2802257000000,36.9735717773,-29.1722106934,-1.5166182518,2810905000000,19.9815368652,-15.4085540771,0.326510876417,2816093000000,31.8174743652,-24.1003417969,-0.705443739891
2811549000000,32.0043029785,-31.728729248,0.345620304346,2814121000000,17.0545959473,-14.0180664062,-0.0652072057128,2802361000000,36.4897460938,-29.0364990234,-1.585267663,2811001000000,20.9453735352,-15.3567962646,0.589188873768,2816189000000,32.5406494141,-24.0499267578,-1.05055773258
2811653000000,29.7582702637,-30.5039367676,0.70060646534,2814121000000,16.2843017578,-12.8303375244,0.821254730225,2802457000000,34.7507324219,-27.5426940918,0.277630746365,2811105000000,17.4894104004,-15.8834228516,1.36377489567,2816297000000,31.591003418,-24.4410400391,-1.44442796707
2811769000000,29.0884094238,-30.2597045898,0.727212429047,2814217000000,15.6764221191,-12.3876800537,1.25557184219,2802561000000,35.751739502,-28.8552246094,-0.336797475815,2811197000000,17.2258300781,-16.7632446289,-0.724594533443,2816405000000,31.8012084961,-23.0537414551,-1.60050034523
2811901000000,28.418548584,-30.0154724121,0.753818452358,2814309000000,15.3736877441,-12.1288299561,1.30770337582,2802561000000,35.2785949707,-28.5516052246,-0.116697713733,2811297000000,18.681060791,-15.6854553223,-0.440444797277,2816505000000,29.5767822266,-22.4454650879,-1.22990524769
2812013000000,27.0843505859,-28.3838500977,0.25481826067,2814401000000,15.2295532227,-12.0196533203,1.21361815929,2802661000000,34.5007629395,-28.3396606445,0.0969971418381,2811297000000,17.4652709961,-15.4271697998,-0.473711699247,2816613000000,28.3174133301,-22.1353149414,-0.670167207718
2812121000000,26.010345459,-27.9073181152,-0.221670076251,2814501000000,14.9289855957,-11.7845306396,1.25905787945,2802769000000,34.017791748,-28.2004089355,0.124658316374,2811457000000,16.9090576172,-16.7035217285,-0.826798081398,2816713000000,29.1212768555,-21.8408203125,-0.987280786037
2812217000000,23.5160522461,-27.4236450195,-0.0906788930297,2814601000000,15.3542480469,-12.5127105713,0.814302504063,2802869000000,33.3590698242,-28.2263793945,0.322263270617,2811457000000,17.7640991211,-15.8506317139,-0.272985935211,2816713000000,30.0273132324,-21.2866516113,-0.390462368727
2812297000000,22.8448181152,-27.814666748,-0.508938074112,2814697000000,14.0272521973,-11.4476318359,1.16944932938,2802965000000,34.2055969238,-28.2395019531,-0.190154820681,2811557000000,17.4053955078,-15.7963256836,-0.279737174511,2816809000000,29.1747436523,-21.041015625,-0.730464458466
2812297000000,21.6596679688,-26.8979492188,-0.0290451664478,2814793000000,13.693359375,-11.2153930664,1.20614373684,2802965000000,33.8961486816,-28.908416748,-0.963875412941,2811657000000,16.0000610352,-15.6282806396,-0.349428325891,2816905000000,28.2095031738,-20.4185180664,-1.0111951828
2812389000000,23.0139160156,-25.9025268555,-0.0118780396879,2814889000000,12.9703979492,-11.3134765625,0.790939807892,2802965000000,32.9731140137,-28.2811584473,-0.679965853691,2811657000000,16.765625,-14.9650115967,0.451104313135,2816905000000,26.2599487305,-20.1705322266,-0.909113883972
2812389000000,21.2738647461,-25.7828063965,0.357250034809,2814969000000,12.5070800781,-11.0129394531,0.790480792522,2803069000000,33.6133422852,-28.1896972656,-1.02473258972,2811657000000,15.53515625,-14.8742370605,0.552960932255,2817005000000,26.5859680176,-19.8594055176,-1.17115461826
2812481000000,20.0120849609,-25.539855957,0.21597507596,2815117000000,13.1335144043,-10.9454650879,0.192245706916,2803209000000,32.0454711914,-27.6764831543,-0.943072140217,2811757000000,15.1134033203,-14.7593994141,0.592518866062,2817005000000,27.2533569336,-19.2709655762,-0.253657311201
2812573000000,18.2902526855,-25.1343994141,1.62274372578,2815117000000,11.6589660645,-10.6114654541,0.9978069067,2803309000000,31.8732299805,-27.3807373047,-1.34658753872,2811861000000,15.0986938477,-15.2505340576,0.638192236423,2817005000000,25.7506103516,-19.3571166992,-0.512939691544
2812661000000,18.484588623,-25.3415527344,2.09869742393,2815205000000,12.3985290527,-10.5827484131,0.383563697338,2803309000000,29.9989318848,-25.9317626953,0.40046018362,2811953000000,13.6038513184,-14.3552703857,0.989061713219,2817117000000,26.0494384766,-19.2506713867,-0.831283569336
2812661000000,17.7004699707,-24.7467041016,2.12630438805,2815205000000,11.2654418945,-10.2766571045,0.592205941677,2803413000000,30.1612548828,-26.9848022461,0.250788241625,2812057000000,12.6529846191,-13.940612793,0.827891170979,2817213000000,25.5309753418,-18.8575134277,-1.45333278179
2812753000000,16.8807983398,-24.3926391602,2.22437882423,2815309000000,10.6721801758,-9.9331817627,0.708959758282,2803517000000,28.6444396973,-26.2034301758,0.116380915046,2812149000000,11.6819763184,-13.7634735107,0.67589533329,2817309000000,24.9768981934,-18.2767944336,-1.74679017067
2812841000000,15.7972717285,-23.8965759277,1.83447039127,2815405000000,10.2152099609,-9.62438964844,0.48377263546,2803625000000,28.0686645508,-26.0001220703,0.145129770041,2812237000000,12.2822875977,-13.6787414551,0.334516316652,2817309000000,23.3315124512,-17.641784668,-1.84400129318
2813029000000,14.7996826172,-23.5743408203,1.4548279047,2815513000000,10.952911377,-9.67889404297,0.0104331346229,2803729000000,27.4928894043,-25.7968444824,0.173878625035,2812237000000,10.9695739746,-13.246963501,0.879748046398,2817401000000,23.9494018555,-17.6601257324,-2.21321868896
2813141000000,16.7501525879,-21.6011047363,4.81868934631,2815597000000,10.8073120117,-9.43730163574,-0.531045794487,2803841000000,25.4893188477,-25.243927002,0.481182783842,2812321000000,10.1427612305,-13.1366577148,1.07472920418,2817401000000,22.7244873047,-17.3795471191,-1.75694000721
2813265000000,15.4942321777,-22.5206604004,3.62207841873,2815597000000,9.20651245117,-8.89590454102,-0.0756136775017,2803941000000,26.0517578125,-24.7851257324,-0.0786121785641,2812405000000,9.44741821289,-13.1592712402,1.1961452961,2817505000000,21.7824401855,-17.0558776855,-1.07140541077
2813381000000,14.6855163574,-21.7769470215,3.52989411354,2815693000000,10.0199584961,-8.82670593262,-0.447002828121,2803941000000,25.6863708496,-25.2045898438,-0.653880655766,2812493000000,10.0032653809,-13.2984466553,0.82006663084,2817601000000,22.5810241699,-17.1453552246,-1.4576485157
2813381000000,12.428527832,-21.8099060059,2.85647416115,2815789000000,8.59426879883,-7.93043518066,0.0287199895829,2803941000000,24.7768859863,-24.6765441895,-0.886088430882,2812493000000,8.80099487305,-13.0456848145,1.15180325508,2817601000000,21.4442138672,-17.0782165527,-1.44348824024
2813477000000,12.3975524902,-21.7502441406,1.69046783447,2815869000000,9.27416992188,-7.89533996582,-0.348185539246,2804049000000,23.919921875,-24.1865234375,-0.901139080524,2812685000000,9.58068847656,-13.0209655762,0.750507831573,2817697000000,22.0608825684,-17.0159606934,-1.76961088181
2813477000000,11.9651794434,-22.3094177246,0.853153586388,2815997000000,9.21624755859,-7.78453063965,-0.775539815426,2804145000000,24.0235290527,-24.2486877441,-0.594254255295,2812685000000,9.33029174805,-13.5017547607,0.747590661049,2817805000000,21.6461486816,-16.7604980469,-1.84008610249
2813481000000,11.0398254395,-21.6992797852,0.784263849258,2815997000000,7.79452514648,-7.66468811035,-0.855382442474,2804145000000,22.8110046387,-23.3953857422,-0.206252172589,2812685000000,8.10906982422,-12.9372711182,1.51045930386,2817909000000,21.3784179688,-17.0668029785,-1.19091415405
2813573000000,10.3016967773,-21.4061584473,0.753722965717,2816089000000,8.22625732422,-7.46797180176,-1.27961802483,2804249000000,21.9302978516,-23.2427062988,-0.302180022001,2812825000000,8.91366577148,-12.8968963623,1.05454671383,2817909000000,19.8148803711,-16.3795471191,-0.558796703815
2813693000000,10.3059997559,-21.1517028809,0.139004126191,2816181000000,8.40707397461,-7.18037414551,-1.48041367531,2804345000000,22.462310791,-23.0480651855,-0.730876266956,2812825000000,8.6282043457,-13.3547821045,0.966951727867,2818001000000,20.702331543,-16.2889099121,-0.865673840046
2813801000000,9.84796142578,-20.6696472168,-0.227693542838,2816181000000,6.77548217773,-6.79182434082,-1.02639901638,2804453000000,21.7944946289,-23.3080444336,-1.23144471645,2812825000000,7.50244140625,-12.6803894043,1.32027673721,2818001000000,21.9549865723,-15.8812866211,-0.642128825188
2813801000000,7.96640014648,-20.4991455078,-0.579886078835,2816269000000,7.69171142578,-6.75221252441,-1.2587287426,2804453000000,20.269744873,-22.512878418,-0.437610864639,2812953000000,7.85836791992,-12.3590087891,0.948005139828,2818093000000,21.4596557617,-16.0656433105,-0.626846373081
2813901000000,6.53897094727,-20.1858215332,-0.324344158173,2816269000000,7.56182861328,-7.33258056641,0.235928788781,2804549000000,19.5693664551,-22.4334106445,-0.588822066784,2812953000000,6.26171875,-12.1157226562,1.09603106976,2818093000000,19.79296875,-15.7850189209,-0.777992010117
2813993000000,7.11651611328,-20.0651550293,-0.739947497845,2816393000000,7.81805419922,-6.83448791504,-0.126414760947,2804653000000,18.693939209,-22.1319885254,-0.347187519073,2813053000000,6.8244934082,-12.2661132812,0.676935911179,2818181000000,20.3447265625,-15.4447021484,-1.0875531435
2814089000000,6.3879699707,-20.4609985352,-0.865044236183,2816393000000,6.2307434082,-6.38186645508,0.449520081282,2804753000000,17.6956176758,-21.9898071289,-0.349930465221,2813141000000,6.64837646484,-12.1363372803,0.333036333323,2818281000000,20.499420166,-14.9691772461,-1.33124864101
2814185000000,5.97253417969,-19.6357116699,-1.24819540977,2816493000000,7.15322875977,-6.2765045166,-0.0666512921453,2804845000000,17.4868164062,-22.5491638184,-0.830673694611,2813141000000,5.21267700195,-11.8659820557,0.371014744043,2818373000000,20.139465332,-14.6813354492,-1.54462885857
2814277000000,4.12658691406,-19.0721435547,-1.35678935051,2816493000000,7.16204833984,-6.81607055664,-0.823356986046,2804845000000,16.7124328613,-21.9987792969,-0.916963219643,2813237000000,5.67553710938,-11.7770385742,0.0807152837515,2818481000000,19.736114502,-14.3688964844,-1.60041594505
2814361000000,4.24468994141,-18.8236083984,-1.67465746403,2816577000000,7.16250610352,-6.02238464355,-1.21275234222,2804949000000,17.8002929688,-21.3098449707,-2.76374316216,2813337000000,5.48986816406,-11.7300567627,-0.0980217307806,2818593000000,19.5221862793,-13.9102783203,-1.71087181568
2814361000000,2.97131347656,-18.3286743164,-1.08920478821,2816577000000,7.74111938477,-5.23301696777,-1.36662602425,2805053000000,16.7107543945,-22.1485595703,-4.25093173981,2813337000000,3.98513793945,-11.5002441406,0.0593742057681,2818689000000,19.3429260254,-13.5750274658,-1.79945278168
2814529000000,1.77221679688,-17.9458007812,-0.508125245571,2816665000000,7.01477050781,-5.19807434082,-1.72638189793,2805149000000,15.8132629395,-21.9888000488,-4.29517650604,2813445000000,2.8791809082,-11.167678833,0.116237737238,2818689000000,19.9469299316,-13.185043335,-0.762033879757
2814621000000,2.40249633789,-17.9916687012,-0.824750363827,2816665000000,6.41616821289,-5.63668823242,-1.6288831234,2805257000000,14.0908813477,-20.8659362793,-3.48807024956,2813529000000,3.41635131836,-11.1445617676,-0.252011686563,2818797000000,19.8496398926,-12.7422790527,-1.07408702374
2814621000000,1.23153686523,-17.7975769043,-0.76772236824,2816665000000,5.07339477539,-5.08709716797,-1.14991307259,2805365000000,14.1098632812,-21.124206543,-3.68089294434,2813529000000,2.35458374023,-10.8267211914,-0.216102451086,2818897000000,18.9987487793,-12.6791534424,-1.34153997898
2814717000000,0.681427001953,-17.8555297852,-1.03935801983,2816793000000,6.05975341797,-4.8035736084,-1.3664124012,2805365000000,13.2351379395,-20.5477294922,-2.91062831879,2813621000000,2.47369384766,-11.2187957764,-0.107737258077,2818997000000,18.7592773438,-12.3951416016,-1.36388528347
2814825000000,-0.0133056640625,-17.6074523926,-1.10665738583,2816793000000,7.06643676758,-4.24780273438,-1.35185110569,2805469000000,12.2608642578,-20.3124694824,-2.2234275341,2813717000000,1.10055541992,-10.3725280762,0.302553355694,2819101000000,18.2767944336,-12.1888885498,-1.64614021778
2814925000000,-0.463409423828,-18.5335693359,-1.21137738228,2816793000000,5.26580810547,-4.16314697266,-0.659749388695,2805569000000,11.5844421387,-20.0834655762,-2.27044057846,2813821000000,-0.122131347656,-9.95796203613,0.890370190144,2819197000000,17.8717956543,-11.9220275879,-1.85773301125
2815009000000,-0.597015380859,-18.1744384766,-1.62249362469,2816893000000,4.81549072266,-3.8050994873,-1.11305308342,2805669000000,11.3553771973,-21.1127624512,-3.06792235374,2813905000000,0.618591308594,-9.88941955566,0.445691406727,2819309000000,18.208984375,-11.1590576172,-1.66989099979
2815089000000,-2.88906860352,-17.5270996094,-1.01864051819,2816977000000,5.55740356445,-3.42022705078,-1.30013418198,2805669000000,10.4767456055,-20.1476135254,-2.64886069298,2813905000000,-0.431732177734,-9.72732543945,0.414622217417,2819417000000,17.3607177734,-11.2460327148,-1.84864664078
2815173000000,-3.6640625,-17.3190612793,-1.06822299957,2817137000000,5.58700561523,-3.30265808105,-1.54764127731,2805765000000,9.5485534668,-19.6058959961,-2.34399080276,2813997000000,0.183929443359,-9.50625610352,0.0613328181207,2819417000000,15.5610961914,-11.104598999,-1.53695571423
2815273000000,-2.79779052734,-17.3474731445,-1.38775658607,2817233000000,5.43707275391,-3.06240844727,-1.6009914875,2805845000000,9.53353881836,-19.9754333496,-2.89771604538,2814189000000,-0.242645263672,-9.25581359863,-0.193034723401,2819521000000,15.9778137207,-11.4320373535,-2.21396541595
2815349000000,-3.35256958008,-17.220916748,-1.67907464504,2817313000000,5.58892822266,-3.02522277832,-1.84551990032,2805949000000,8.91070556641,-19.8034667969,-2.96706104279,2814189000000,-1.98016357422,-8.82595825195,0.28698015213,2819521000000,14.8381652832,-10.9988555908,-2.02024054527
2815477000000,-4.03961181641,-17.2191772461,-1.18112361431,2817313000000,7.56915283203,-3.78764343262,-1.82303500175,2806053000000,7.89065551758,-20.100189209,-3.54611372948,2814297000000,-1.22857666016,-8.80160522461,-0.203913643956,2819629000000,14.244720459,-10.5218048096,-1.85578298569
2815477000000,-4.25128173828,-16.9393310547,-0.895761966705,2817397000000,6.49740600586,-2.91055297852,-1.90381169319,2806153000000,7.23330688477,-19.9689941406,-3.64413809776,2814301000000,-0.394866943359,-8.35934448242,-0.312099516392,2819725000000,15.8348999023,-9.6941986084,-1.92674291134
2815553000000,-4.97286987305,-16.7498474121,-1.29815495014,2817481000000,5.98526000977,-2.47392272949,-2.08900547028,2806257000000,6.31832885742,-19.4573364258,-3.73169445992,2814301000000,-1.96963500977,-8.44041442871,-0.261020302773,2819725000000,14.0258178711,-9.67863464355,-1.20475852489
2815553000000,-6.67822265625,-16.1605834961,-0.786468505859,2817601000000,5.86248779297,-2.14668273926,-2.19844579697,2806257000000,5.17819213867,-18.4304504395,-3.07464790344,2814433000000,-2.38604736328,-8.2501373291,-0.292049020529,2819821000000,15.2595214844,-9.69082641602,-1.34416174889
2815729000000,-6.94613647461,-15.791809082,0.384543627501,2817601000000,4.27047729492,-2.05274963379,-1.77396214008,2806361000000,4.98928833008,-19.0848388672,-3.85120224953,2814565000000,-2.47128295898,-7.69000244141,-0.638879477978,2819821000000,15.9190673828,-9.14714050293,-1.4443757534
2815729000000,-7.92538452148,-15.5803527832,0.873953938484,2817701000000,5.00930786133,-1.86451721191,-1.95886516571,2806361000000,4.05813598633,-18.4614562988,-4.33954238892,2814565000000,-3.80709838867,-7.44868469238,-0.503278076649,2819933000000,15.5389709473,-9.17520141602,-1.76914644241
2815821000000,-6.99627685547,-15.3648681641,0.422122567892,2817701000000,3.80651855469,-1.61178588867,-1.65066766739,2806461000000,3.35034179688,-18.0659790039,-3.92857789993,2814677000000,-3.12405395508,-7.23500061035,-0.929938256741,2819945000000,15.9846496582,-8.99546813965,-1.37497806549
2815821000000,-8.11151123047,-15.1557922363,0.47019085288,2817793000000,3.24594116211,-1.13844299316,-1.60161709785,2806561000000,3.2705078125,-19.077331543,-4.90156316757,2814677000000,-4.42028808594,-6.97557067871,-0.677639842033,,,,
2815905000000,-7.64538574219,-15.0770568848,0.268339395523,2817905000000,2.9850769043,-0.89533996582,-1.62684237957,2806561000000,2.46859741211,-18.141418457,-4.38099145889,2814773000000,-3.73510742188,-6.94111633301,-0.932894527912,,,,
2816001000000,-7.771484375,-15.0236663818,-0.157425746322,2818013000000,5.49542236328,0.31689453125,-1.37170791626,2806661000000,1.36004638672,-17.6591186523,-3.5710849762,2814773000000,-2.84735107422,-6.61027526855,-0.948144137859,,,,
2816001000000,-8.34020996094,-15.6130371094,0.283281981945,2818013000000,3.9264831543,0.107711791992,-0.896811664104,2806757000000,0.663452148438,-17.4493103027,-3.62060594559,2814877000000,-3.08486938477,-6.39016723633,-1.00079953671,,,,
2816001000000,-9.49755859375,-15.0694580078,0.157723620534,2818125000000,5.68469238281,0.446548461914,-0.885587453842,2806857000000,-0.0331420898438,-17.2395019531,-3.67012691498,2814969000000,-4.35266113281,-6.47409057617,-1.44086778164,,,,
2816097000000,-10.0361022949,-14.9057312012,0.178943783045,2818229000000,6.33990478516,0.680725097656,-0.719293057919,2806949000000,0.122863769531,-17.4957275391,-3.28656339645,2814969000000,-6.69107055664,-5.72705078125,-0.248899906874,,,,
2816193000000,-10.5746459961,-14.7420043945,0.200163945556,2818229000000,4.46340942383,0.248001098633,-0.395224362612,2807053000000,-1.05841064453,-18.2122802734,-3.46626543999,2815057000000,-5.82632446289,-6.07518005371,-0.621944248676,,,,
2816281000000,-11.291229248,-13.575881958,0.217472761869,2818341000000,4.35995483398,0.464248657227,-0.352426379919,2807157000000,-1.93167114258,-18.4494018555,-1.4116165638,2815141000000,-5.56838989258,-6.21257019043,-0.868002772331,,,,
2816369000000,-10.1880493164,-13.7663269043,-0.404401957989,2818453000000,4.25653076172,0.680480957031,-0.309628397226,2807261000000,-3.57934570312,-17.3746032715,-0.633435487747,2815241000000,-8.08157348633,-5.45391845703,0.160822317004,,,,
2816457000000,-10.5975952148,-13.5570220947,-0.419299066067,2818573000000,6.2532043457,0.951629638672,-0.0784870535135,2807357000000,-4.54266357422,-17.1605834961,-0.420237600803,2815333000000,-7.32180786133,-5.68955993652,-0.207020863891,,,,
2816613000000,-10.3028869629,-12.9430541992,-1.03465628624,2818573000000,6.14709472656,0.299072265625,-0.0317932330072,2807465000000,-4.11196899414,-17.1663513184,-0.628293275833,2815421000000,-7.38311767578,-5.79769897461,-0.520070552826,,,,
2816613000000,-10.8509521484,-13.3036499023,-1.40582978725,2818689000000,6.86975097656,1.13697814941,-0.279515296221,2807465000000,-4.42642211914,-17.7722473145,-1.00672769547,2815421000000,-8.9621887207,-5.68592834473,-0.0405181199312,,,,
2816613000000,-11.8823242188,-12.7580718994,-1.51058292389,2818693000000,6.33554077148,0.5439453125,-0.675345778465,2807465000000,-5.53173828125,-17.2559509277,-0.551700055599,2815517000000,-8.35095214844,-5.65455627441,-0.612016141415,,,,
2816721000000,-12.4932556152,-12.143737793,-1.47757530212,2818693000000,3.82015991211,3.59759521484,1.19403874874,2807549000000,-6.24298095703,-16.7700805664,-0.519689619541,2815517000000,-9.5950012207,-5.49188232422,-0.672299265862,,,,
2816841000000,-12.3115539551,-12.2203216553,-0.766385138035,2818801000000,6.40298461914,2.41384887695,0.775946736336,2807641000000,-7.0500793457,-16.5746459961,-0.380855292082,2815613000000,-10.0576477051,-5.35469055176,-0.696004629135,,,,
2816841000000,-12.9536132812,-11.3146057129,-0.116395294666,2818893000000,5.78436279297,2.63510131836,0.431459307671,2807749000000,-7.88317871094,-16.5516662598,-0.269093036652,2815713000000,-9.37100219727,-5.35862731934,-0.99637311697,,,,
2816933000000,-13.3629760742,-11.0256500244,-0.0991818234324,2818969000000,7.49285888672,2.75901794434,0.130083009601,2807853000000,-8.77893066406,-16.5168151855,-0.134415656328,2815713000000,-11.1175537109,-4.7078704834,0.0335145741701,,,,
2817029000000,-11.8155212402,-10.6381225586,-0.507872402668,2819101000000,8.4494934082,2.81497192383,-0.221088767052,2807953000000,-8.90728759766,-17.4499206543,1.28113377094,2815817000000,-10.2823791504,-4.9358215332,-0.32351359725,,,,
2817129000000,-11.5167541504,-10.2068939209,-0.92046558857,2819181000000,8.9997253418,2.94827270508,-0.532732546329,2807953000000,-9.74154663086,-16.7995910645,1.73768806458,2815817000000,-11.7446899414,-4.65901184082,0.265146404505,,,,
2817225000000,-11.5376586914,-9.81958007812,-1.24482738972,2819181000000,7.26095581055,3.07214355469,-1.20674753189,2808061000000,-9.83013916016,-17.6756286621,1.3582662344,2815913000000,-12.2101745605,-4.51063537598,0.298059552908,,,,
2817225000000,-10.9098205566,-9.00469970703,-2.26908254623,2819261000000,8.7702331543,2.9112701416,-1.48961174488,2808061000000,-10.4929504395,-17.0767822266,1.32120800018,2816001000000,-10.8855895996,-4.13066101074,-0.363123804331,,,,
2817313000000,-11.3421630859,-9.21293640137,-2.40607094765,2819261000000,7.50491333008,3.28413391113,-1.26532793045,2808161000000,-10.2881164551,-17.3684082031,1.078520298,2816001000000,-12.2487182617,-3.82249450684,-0.400408625603,,,,
2817425000000,-11.3460998535,-9.38151550293,-1.68392121792,2819413000000,9.09368896484,3.19325256348,-1.5261837244,2808161000000,-11.1754150391,-16.7600402832,1.30714321136,2816101000000,-11.2763671875,-3.87677001953,-0.630573987961,,,,
