P1_time_percent,P1_error_X,P1_error_Y,P1_error_Angle,P2_time_percent,P2_error_X,P2_error_Y,P2_error_Angle,P3_time_percent,P3_error_X,P3_error_Y,P3_error_Angle,P4_time_percent,P4_error_X,P4_error_Y,P4_error_Angle,P5_time_percent,P5_error_X,P5_error_Y,P5_error_Angle
2817525000000,-11.6072692871,-8.72360229492,-1.91141533852,2819517000000,7.45352172852,4.20545959473,-1.83139050007,2808253000000,-12.0510559082,-16.4862365723,1.7582552433,2816265000000,-11.3025817871,-3.80278015137,-1.07111477852,,,,
2817609000000,-11.7268066406,-8.32403564453,-2.21955323219,2819625000000,9.5576171875,3.4229888916,-2.12683057785,2808349000000,-11.1167297363,-16.7887878418,1.56335496902,2816265000000,-12.6836547852,-3.48213195801,-0.713255226612,,,,
2817629000000,-11.1488342285,-7.91177368164,-2.34404325485,2819729000000,10.6714172363,3.83724975586,-2.24533176422,2808349000000,-11.9562988281,-16.6058959961,1.52236235142,2816353000000,-11.252166748,-2.83058166504,-0.566005587578,,,,
2817641000000,-13.3514404297,-7.76782226562,-1.62065899372,2819729000000,10.2277526855,3.30075073242,-2.21267271042,2808449000000,-12.7225952148,-16.4118041992,1.67443871498,2816353000000,-13.4635009766,-2.6270904541,0.435936123133,,,,
,,,,2819729000000,8.83337402344,4.48085021973,-1.88625812531,2808541000000,-12.7085571289,-17.1176452637,1.13493835926,2816453000000,-11.5440673828,-2.44859313965,0.35360789299,,,,
,,,,2819837000000,10.4548034668,4.24548339844,-2.00510239601,2808541000000,-13.7297973633,-16.6849060059,1.52427661419,2816453000000,-13.4984130859,-2.34310913086,0.877203822136,,,,
,,,,2819837000000,8.84588623047,4.85591125488,-1.84897112846,2808621000000,-14.2623596191,-16.6352233887,1.62580919266,2816549000000,-12.3557128906,-2.83680725098,0.291147828102,,,,
,,,,2819933000000,8.47393798828,5.18139648438,-1.29608798027,2808709000000,-13.2929992676,-16.3201293945,1.09286761284,2816549000000,-13.987701416,-2.16291809082,1.15044105053,,,,
,,,,2820021000000,10.6590881348,4.94407653809,-1.45040428638,2808709000000,-14.6123657227,-15.8725280762,1.36591231823,2816653000000,-12.5471191406,-2.53260803223,0.666738510132,,,,
,,,,2820021000000,10.8533325195,3.98461914062,-1.46485769749,2808805000000,-14.1229553223,-16.2041320801,0.932283461094,2816745000000,-11.9301452637,-2.25584411621,0.264771252871,,,,
,,,,2820117000000,11.8121032715,4.83961486816,-1.60802674294,2808805000000,-15.1088867188,-16.0487976074,0.900761842728,2816845000000,-11.2247619629,-1.46463012695,0.161194548011,,,,
,,,,2820121000000,9.94467163086,5.67825317383,-1.55095863342,2808909000000,-14.5456542969,-15.9233398438,0.517519235611,2816845000000,-13.0731506348,-1.48828125,0.0515211112797,,,,
,,,,2820201000000,11.6714477539,5.73318481445,-1.68034243584,2808909000000,-14.9899902344,-15.1084747314,2.07655239105,2816945000000,-13.888671875,-1.24113464355,-0.078925140202,,,,
,,,,2820201000000,9.69781494141,6.35731506348,-0.722478151321,2809001000000,-15.8097229004,-15.0720062256,3.12567877769,2817049000000,-12.5846557617,-1.05201721191,-0.384557932615,,,,
,,,,2820273000000,12.0304260254,6.07141113281,-0.943716585636,2809001000000,-16.6806945801,-15.0519561768,3.0030002594,2817049000000,-11.6312561035,-0.500610351562,-0.614418685436,,,,
,,,,2820273000000,10.6162109375,6.20370483398,-0.750975549221,2809089000000,-15.8912658691,-14.9381866455,2.13185143471,2817049000000,-13.8168945312,-0.354843139648,0.245163232088,,,,
,,,,2820401000000,12.5902404785,6.46772766113,-0.946632444859,2809089000000,-17.2822875977,-14.8184356689,2.29461789131,2817149000000,-12.777557373,-0.632705688477,0.0147192552686,,,,
,,,,2820401000000,12.5023803711,5.66645812988,-0.800325810909,2809221000000,-16.4676208496,-14.9483947754,1.68318796158,2817249000000,-12.4651489258,-0.402359008789,-0.602069139481,,,,
,,,,2820481000000,13.3800964355,6.53311157227,-1.05789732933,2809221000000,-16.6043701172,-15.4409790039,1.40772283077,2817357000000,-12.5230102539,-0.225738525391,-0.633591532707,,,,
,,,,2820481000000,11.2379150391,7.05514526367,-1.17887318134,2809325000000,-16.556640625,-15.0079803467,0.887729048729,2817469000000,-12.580871582,-0.0491180419922,-0.665113925934,,,,
,,,,2820641000000,13.10546875,7.0796661377,-1.35842168331,2809417000000,-16.938079834,-14.6711578369,0.413345634937,2817577000000,-11.6869506836,0.335220336914,-0.689415752888,,,,
,,,,2820725000000,13.8758239746,7.09225463867,-1.55956840515,2809417000000,-18.487121582,-14.3177185059,0.582547545433,2817681000000,-10.8679504395,1.14750671387,-0.502499222755,,,,
,,,,2820725000000,11.8363952637,7.33683776855,-1.45936357975,2809521000000,-17.838104248,-14.3856658936,0.0759260058403,2817789000000,-10.307434082,1.41395568848,-0.376142412424,,,,
,,,,2820817000000,13.6651306152,7.39891052246,-1.52642297745,2809521000000,-18.9943847656,-14.3082885742,-0.0568630509079,2817789000000,-12.8885192871,1.51119995117,0.179766491055,,,,
,,,,2820905000000,14.4328613281,7.61338806152,-1.66689038277,2809625000000,-19.3728942871,-14.2012786865,-0.106004573405,2817881000000,-12.9999389648,1.74684143066,0.200472190976,,,,
,,,,2820997000000,14.837310791,7.83720397949,-1.76294219494,2809725000000,-18.646484375,-13.8499298096,-0.504883050919,2817961000000,-10.8746032715,2.24461364746,-0.455430865288,,,,
,,,,2820997000000,16.0093078613,8.26623535156,-2.54437017441,2809725000000,-20.0111999512,-13.5862731934,-0.407019048929,2817961000000,-12.5239562988,2.00984191895,-0.471255302429,,,,
,,,,2821081000000,15.4121704102,8.06880187988,-2.64681482315,2809809000000,-19.4677429199,-13.2818603516,-0.753052651882,2818065000000,-11.0700378418,2.52557373047,-0.223606273532,,,,
,,,,2821081000000,16.232635498,8.95083618164,-2.26227760315,2809809000000,-20.7238769531,-12.8877716064,-0.593583881855,2818153000000,-11.0167541504,2.38334655762,-0.578379750252,,,,
,,,,2821081000000,13.1243896484,9.75093078613,-2.04046440125,2809925000000,-21.1059875488,-12.7112884521,-0.656127393246,2818265000000,-12.4384765625,2.89476013184,-0.519265174866,,,,
,,,,2821173000000,14.4826660156,8.8547668457,-2.10183429718,2810053000000,-19.724029541,-12.541015625,-1.09695839882,2818373000000,-12.6494140625,3.23251342773,-0.410497516394,,,,
,,,,2821305000000,15.056060791,8.93629455566,-2.14291787148,2810153000000,-19.7762145996,-12.2605285645,-1.33102738857,2818481000000,-12.6052856445,3.43333435059,-0.373766899109,,,,
,,,,2821305000000,14.7708129883,8.23484802246,-1.59022772312,2810245000000,-20.2158203125,-12.0243530273,-1.47606408596,2818569000000,-10.7727355957,3.51412963867,-0.586162209511,,,,
,,,,2821305000000,12.4519042969,9.05461120605,-1.03922331333,2810249000000,-21.7600097656,-11.7151794434,-1.27507388592,2818569000000,-11.9215698242,3.71586608887,-0.359785825014,,,,
,,,,2821397000000,14.2975158691,9.10803222656,-1.18114113808,2810333000000,-22.5110473633,-11.4196624756,-1.27144467831,2818665000000,-10.3629150391,3.74566650391,-0.731655061245,,,,
,,,,2821397000000,12.496887207,9.40802001953,-1.21196722984,2810433000000,-21.852722168,-11.7807159424,-0.139400556684,2818665000000,-10.388671875,3.03889465332,-1.1050465107,,,,
,,,,2821485000000,14.2557373047,9.3858795166,-1.33530819416,2810433000000,-22.6500549316,-11.1615447998,0.226467609406,2818761000000,-10.1612243652,3.06158447266,-1.30192351341,,,,
,,,,2821581000000,14.8956298828,9.19032287598,-1.47534322739,2810541000000,-23.4451599121,-10.6558837891,0.602797865868,2818761000000,-11.5049743652,4.26383972168,-0.444527864456,,,,
,,,,2821669000000,15.2579345703,9.16246032715,-1.61913263798,2810649000000,-22.3649291992,-10.2795410156,0.133539408445,2818857000000,-9.54644775391,4.63334655762,-0.676099538803,,,,
,,,,2821849000000,16.0961914062,9.40231323242,-1.59938657284,2810757000000,-22.6129760742,-10.0391082764,0.140047118068,2818857000000,-10.6191711426,5.08721923828,-0.608596146107,,,,
,,,,2821849000000,17.2788085938,10.2021179199,-1.26804482937,2810853000000,-22.4844665527,-9.36962890625,-0.326616257429,2818937000000,-8.78536987305,4.98188781738,-0.777631819248,,,,
,,,,2821849000000,14.0692749023,10.0218048096,-1.12702715397,2810853000000,-24.0723266602,-8.8770904541,0.264209777117,2819029000000,-7.84490966797,4.95426940918,-1.00118708611,,,,
,,,,2821941000000,15.2799072266,9.02352905273,-1.31270551682,2810937000000,-23.1386108398,-8.93905639648,-0.182413741946,2819109000000,-7.07281494141,5.28825378418,-1.18929767609,,,,
,,,,2821941000000,13.330657959,9.51225280762,-1.23235249519,2810941000000,-23.3916015625,-9.50630187988,-0.424204945564,2819109000000,-8.48260498047,5.66371154785,-0.802190184593,,,,
,,,,2822049000000,16.0871582031,9.66790771484,-1.82033312321,2810941000000,-24.482421875,-8.87477111816,-0.222706004977,2819333000000,-8.31140136719,5.88520812988,-0.817950606346,,,,
,,,,2822137000000,16.2358398438,9.60444641113,-1.91214847565,2811021000000,-23.4882202148,-8.55854797363,-0.523015081882,2819469000000,-5.91418457031,6.47618103027,-1.09526360035,,,,
,,,,2822137000000,13.7218322754,10.0867767334,-1.63361489773,2811129000000,-25.008392334,-7.80000305176,-0.100506074727,2819589000000,-4.98526000977,6.74029541016,-1.51434981823,,,,
,,,,2822221000000,15.387298584,10.1129608154,-1.65944766998,2811221000000,-25.3153076172,-7.51557922363,-0.10320623219,2819589000000,-3.80819702148,7.38078308105,-1.83908677101,,,,
,,,,2822221000000,13.2219543457,10.2524871826,-0.932753682137,2811317000000,-24.2691040039,-7.47665405273,-0.524685144424,2819589000000,-5.58847045898,7.12933349609,-1.54234147072,,,,
,,,,2822309000000,15.424987793,9.83473205566,-1.04673397541,2811317000000,-24.8487854004,-8.25015258789,-0.448760002851,2819693000000,-4.41958618164,7.05059814453,-1.74835705757,,,,
,,,,2822309000000,15.2604370117,8.28344726562,-0.626875579357,2811409000000,-24.5427856445,-7.40986633301,-0.659454643726,2819693000000,-5.98596191406,7.41844177246,-2.10625100136,,,,
,,,,2822309000000,17.3635253906,10.1094818115,-0.295523494482,2811409000000,-25.7516784668,-6.82791137695,-0.491834819317,2819805000000,-3.9821472168,7.38217163086,-2.14986085892,,,,
,,,,2822397000000,17.011505127,9.93818664551,-0.541945695877,2811521000000,-26.3027954102,-6.18344116211,-0.209402158856,2819909000000,-2.8337097168,7.77505493164,-2.20700645447,,,,
,,,,2822401000000,18.0653076172,10.9303283691,-0.408820420504,2811621000000,-24.6825561523,-5.66622924805,-0.108971521258,2819909000000,-4.18493652344,8.10342407227,-1.67983114719,,,,
,,,,2822489000000,17.372833252,10.3547363281,-0.657095491886,2811621000000,-26.0678405762,-5.57542419434,0.156435146928,2820009000000,-2.66854858398,8.05097961426,-1.89026749134,,,,
,,,,2822489000000,14.4066162109,10.8124847412,-0.641551613808,2811729000000,-25.4680480957,-5.44325256348,-0.255483418703,2820113000000,-1.6037902832,8.28826904297,-1.97486400604,,,,
,,,,2822577000000,16.3264465332,10.4987792969,-0.821270108223,2811817000000,-25.2767028809,-5.05859375,-0.515148103237,2820237000000,-0.881408691406,8.53132629395,-2.03596639633,,,,
,,,,2822577000000,15.9604492188,9.09391784668,-1.05472493172,2811817000000,-26.9579467773,-4.63812255859,0.0142953498289,2820237000000,-2.62454223633,8.79328918457,-1.53268897533,,,,
,,,,2822577000000,14.2720947266,10.7537078857,-0.78665792942,2811917000000,-27.226776123,-4.33532714844,0.0245822817087,2820353000000,-0.730651855469,8.70262145996,-1.27351915836,,,,
,,,,2822729000000,16.006072998,10.316986084,-0.993047893047,2812013000000,-25.7093200684,-4.3025970459,-0.407210111618,2820353000000,-2.18496704102,8.86199951172,-1.00465118885,,,,
,,,,2822821000000,16.3996276855,10.103225708,-1.16005945206,2812013000000,-26.9344482422,-3.77996826172,0.0357468314469,2820465000000,0.163604736328,9.12530517578,-1.11198687553,,,,
,,,,2822821000000,15.494934082,8.8268737793,-1.24442410469,2812177000000,-25.9848022461,-3.95697021484,-0.256910026073,2820465000000,-0.481658935547,10.269317627,-0.281987518072,,,,
,,,,2822821000000,13.4860534668,10.1676177979,-1.20780682564,2812177000000,-26.1918640137,-4.43969726562,0.288720160723,2820577000000,-0.905090332031,10.0481719971,-0.564788818359,,,,
,,,,2822905000000,15.3688354492,10.0832366943,-1.33242666721,2812177000000,-27.1086120605,-3.91790771484,0.318169534206,2820681000000,1.33575439453,10.1529083252,-0.760739445686,,,,
,,,,2822985000000,15.9797363281,10.0080566406,-1.39464449883,2812269000000,-26.8822937012,-4.51092529297,0.0839392244816,2820793000000,2.64950561523,10.4097137451,-0.943970620632,,,,
,,,,2822985000000,15.2970581055,8.40934753418,-1.2012887001,2812373000000,-26.6926879883,-4.55865478516,-0.242668613791,2820793000000,3.76135253906,10.9876556396,-0.492248535156,,,,
,,,,2823085000000,15.7396240234,9.37440490723,-1.30703616142,2812481000000,-26.6221923828,-4.05848693848,0.0228533893824,2820909000000,3.55355834961,10.5213470459,-0.836394906044,,,,
,,,,2823173000000,15.6653747559,9.91181945801,-1.43043971062,2812589000000,-26.1880187988,-3.45021057129,-0.270313501358,2820909000000,1.59494018555,10.4999694824,-0.776431381702,,,,
,,,,2823173000000,14.2444152832,8.11582946777,-1.44902408123,2812589000000,-26.5977478027,-3.82055664062,-0.532810986042,2820997000000,3.30679321289,10.3213653564,-1.0658659935,,,,
,,,,2823173000000,13.3632507324,9.33992004395,-0.0680521503091,2812689000000,-26.0370178223,-3.03675842285,-0.676211595535,2821089000000,4.64178466797,10.367980957,-1.21381735802,,,,
,,,,2823281000000,14.6272277832,9.58279418945,-0.307462394238,2812689000000,-27.2625732422,-2.7423248291,-0.661839544773,2821089000000,2.84368896484,10.7822113037,-0.94808614254,,,,
,,,,2823281000000,12.3557128906,10.403503418,-0.278335094452,2812789000000,-28.0573120117,-2.24914550781,0.0729098245502,2821185000000,4.68905639648,10.5642089844,-1.09417247772,,,,
,,,,2823457000000,14.0640869141,10.1324310303,-0.421529144049,2812889000000,-26.7600402832,-2.06748962402,-0.203158020973,2821185000000,3.10147094727,10.9935455322,-0.368874371052,,,,
,,,,2823549000000,14.385925293,10.5420379639,-0.588823914528,2812989000000,-25.9805908203,-1.28875732422,-0.0951605737209,2821281000000,5.22830200195,10.6466522217,-0.313139349222,,,,
,,,,2823549000000,11.7661132812,10.9688568115,-0.54393184185,2812989000000,-27.6432189941,-1.3049621582,-0.138722270727,2821397000000,5.64501953125,10.7527770996,-0.273221254349,,,,
,,,,2823641000000,13.312713623,10.8347625732,-0.668955564499,2813089000000,-28.4415283203,-1.03189086914,0.146706521511,2821497000000,6.06173706055,10.8588867188,-0.233303114772,,,,
,,,,2823641000000,11.0991516113,11.3596038818,-0.694340884686,2813193000000,-28.7921447754,-0.748031616211,0.388523757458,2821585000000,5.87036132812,9.90592956543,-0.196621596813,,,,
,,,,2823725000000,12.9268798828,11.1481170654,-0.83683526516,2813289000000,-27.581817627,-0.703323364258,0.0580844990909,2821689000000,6.34658813477,9.65821838379,-0.642840087414,,,,
,,,,2823725000000,15.191986084,12.1464996338,0.807626605034,2813289000000,-26.6972045898,-0.216674804688,-0.127987593412,2821689000000,8.29412841797,11.4672088623,-0.685881137848,,,,
,,,,2823725000000,11.8686828613,11.8359527588,1.10912561417,2813289000000,-28.2068786621,-0.312683105469,-0.124705977738,2821793000000,6.19033813477,11.9166107178,-0.725065410137,,,,
,,,,2823821000000,13.1305541992,11.364074707,0.794703423977,2813397000000,-28.2920837402,-0.853561401367,-1.02210068703,2821893000000,7.13000488281,10.6072540283,-0.644889593124,,,,
,,,,2823913000000,13.3650512695,11.4179840088,0.480074524879,2813501000000,-27.7966308594,-0.398056030273,-1.19362092018,2821893000000,5.81790161133,11.1743164062,-0.27186024189,,,,
,,,,2823913000000,10.7691955566,12.311630249,0.629966020584,2813577000000,-27.7172241211,-0.189590454102,-1.3514996767,2821977000000,8.29058837891,11.5844726562,-0.464672386646,,,,
,,,,2824005000000,12.289276123,11.9943389893,0.357057094574,2813577000000,-29.3809204102,0.291763305664,-0.600880146027,2821977000000,8.2878112793,10.7328033447,-0.361606448889,,,,
,,,,2824005000000,11.3497619629,11.9000091553,-0.0472427941859,2813677000000,-28.5921936035,0.317398071289,-1.06063508987,2821989000000,9.81811523438,11.9178771973,-0.231663361192,,,,
,,,,2824101000000,12.3492431641,11.8751525879,-0.29623824358,2813677000000,-30.0522460938,0.683486938477,-0.216702282429,2821997000000,7.48962402344,12.0325927734,0.372247636318,,,,
,,,,2824101000000,11.8244628906,10.7738800049,0.162933081388,2813769000000,-28.9325866699,0.711166381836,-0.532272398472,,,,,,,,
,,,,2824181000000,12.2772827148,11.670791626,-0.0984579399228,2813869000000,-28.8414916992,0.872589111328,-0.807772219181,,,,,,,,
,,,,2824357000000,12.0835266113,12.2997589111,-0.369584649801,2813869000000,-30.2527770996,1.03979492188,-0.401150971651,,,,,,,,
,,,,2824453000000,11.9006347656,12.5474700928,-0.626341819763,2813957000000,-29.6241760254,1.12071228027,-0.648973226547,,,,,,,,
,,,,2824453000000,8.71746826172,13.5220184326,0.038159634918,2813957000000,-31.1893920898,1.24807739258,-0.259419381618,,,,,,,,
,,,,2824557000000,10.4595031738,13.1734771729,-0.136507660151,2814057000000,-30.0702514648,1.2978515625,-0.590551316738,,,,,,,,
,,,,2824653000000,10.7322998047,13.3390655518,-0.371554195881,2814145000000,-29.8087463379,1.62408447266,-0.833519756794,,,,,,,,
,,,,2824757000000,10.5073242188,13.6914825439,-0.576262712479,2814253000000,-31.2698059082,2.11067199707,-0.811352491379,,,,,,,,
,,,,2824861000000,10.3067626953,13.8812561035,-0.752053797245,2814361000000,-30.4293212891,2.29315185547,-1.00873637199,,,,,,,,
,,,,2824965000000,10.0612487793,13.8192443848,-0.964757978916,2814361000000,-29.4719848633,3.03959655762,-0.701723575592,,,,,,,,
,,,,2825069000000,9.75784301758,13.9120483398,-1.15352404118,2814361000000,-31.0231018066,2.84538269043,-0.612532496452,,,,,,,,
,,,,2825069000000,6.75259399414,14.1198730469,-1.03453075886,2814477000000,-29.6661071777,3.40069580078,-0.496319234371,,,,,,,,
,,,,2825169000000,8.09332275391,14.1455993652,-1.26640117168,2814577000000,-30.009185791,3.3500213623,-0.832473933697,,,,,,,,
,,,,2825273000000,8.54229736328,14.4080047607,-1.42083132267,2814685000000,-29.6153259277,4.03675842285,-0.579552650452,,,,,,,,
,,,,2825273000000,9.986328125,15.9230804443,-0.99109607935,2814793000000,-29.6315917969,4.58006286621,-0.609703421593,,,,,,,,
,,,,2825365000000,8.67218017578,15.1499481201,-1.15435099602,2814889000000,-30.2715454102,4.36344909668,-0.775024056435,,,,,,,,
,,,,2825365000000,9.70343017578,16.3997497559,-0.657179772854,2814889000000,-29.658782959,4.53779602051,-1.13815903664,,,,,,,,
,,,,2825465000000,8.29586791992,15.5513000488,-0.906748175621,2814985000000,-29.8116455078,4.96081542969,-0.943936824799,,,,,,,,
,,,,2825573000000,3.95520019531,17.2620239258,-0.0376699604094,2815081000000,-32.1501464844,4.86413574219,-0.727203309536,,,,,,,,
,,,,2825681000000,5.61474609375,15.9557189941,-0.183311522007,2815201000000,-33.1467895508,5.03233337402,-0.466340303421,,,,,,,,
,,,,2825681000000,7.83285522461,17.1112365723,-1.43226528168,2815325000000,-31.9025878906,5.22830200195,-0.744762122631,,,,,,,,
,,,,2825681000000,4.07955932617,16.6706085205,-1.38025307655,2815325000000,-33.0107727051,5.41650390625,-0.584961414337,,,,,,,,
,,,,2825801000000,2.14678955078,16.0536956787,-1.23349714279,2815441000000,-31.8276977539,5.45964050293,-0.706822395325,,,,,,,,
,,,,2825913000000,2.11154174805,13.6908569336,-1.26330304146,2815441000000,-32.1133117676,4.74377441406,-0.613585114479,,,,,,,,
,,,,2825913000000,5.02474975586,15.5108184814,-1.06783378124,2815441000000,-31.5675354004,5.11869812012,-0.991107463837,,,,,,,,
,,,,2826017000000,3.08349609375,13.6393127441,-0.465329140425,2815445000000,-32.9869995117,5.49688720703,-0.744341611862,,,,,,,,
,,,,2826017000000,0.518157958984,14.7214813232,-0.604453444481,2815565000000,-32.9580078125,4.96305847168,-1.01264607906,,,,,,,,
,,,,2826125000000,2.51400756836,14.2821044922,-0.706109762192,2815565000000,-33.7254333496,5.67454528809,-0.866249799728,,,,,,,,
,,,,2826237000000,2.16946411133,14.2438659668,-0.704043626785,2815665000000,-32.5344238281,5.76348876953,-1.35273957253,,,,,,,,
,,,,2826341000000,1.31072998047,12.2916412354,0.0730940550566,2815665000000,-32.5049133301,5.57046508789,-1.3482145071,,,,,,,,
,,,,2826445000000,1.54608154297,13.1884918213,-0.0363515950739,2815777000000,-33.3676757812,6.74150085449,-0.926949799061,,,,,,,,
,,,,2826549000000,1.29797363281,13.3062896729,-0.157110527158,2815877000000,-31.6370544434,7.24072265625,-0.972098231316,,,,,,,,
,,,,2826641000000,0.880981445312,13.129486084,-0.302908986807,2815981000000,-32.6116943359,7.51683044434,-0.184159249067,,,,,,,,
,,,,2826733000000,-0.00018310546875,12.9951477051,-0.519876658916,2816093000000,-32.9377746582,7.90983581543,0.0236290730536,,,,,,,,
,,,,2826817000000,-0.432647705078,13.0584869385,-0.695697367191,2816197000000,-31.1710205078,8.1363067627,-0.200835987926,,,,,,,,
,,,,2826817000000,-4.19891357422,13.8368225098,-0.763080537319,2816197000000,-29.799041748,8.79063415527,-0.239741116762,,,,,,,,
,,,,2826901000000,-2.71817016602,13.9374694824,-0.916604936123,2816293000000,-29.7456970215,8.67808532715,-0.410094231367,,,,,,,,
,,,,2826901000000,-0.296783447266,14.6590881348,-1.54432606697,2816293000000,-30.3326416016,7.93592834473,-0.806001186371,,,,,,,,
,,,,2826993000000,-1.79595947266,13.8695220947,-1.56451284885,2816293000000,-28.9483642578,9.4181060791,0.409654676914,,,,,,,,
,,,,2827173000000,-2.65817260742,13.5365753174,-1.53193461895,2816405000000,-29.8631286621,8.03662109375,-0.0960368588567,,,,,,,,
,,,,2827173000000,-7.26211547852,14.159866333,-1.31650936604,2816405000000,-29.5855712891,8.16831970215,-2.69909954071,,,,,,,,
,,,,2827305000000,-6.1565246582,12.2076721191,-1.15536880493,2816521000000,-30.486328125,8.89682006836,-2.18725061417,,,,,,,,
,,,,2827305000000,-2.73895263672,14.4841003418,-0.881578147411,2816617000000,-30.5632629395,9.73426818848,-2.06031036377,,,,,,,,
,,,,2827429000000,-4.05429077148,13.7294769287,-0.894721627235,2816733000000,-29.369354248,8.9499206543,-2.12268900871,,,,,,,,
,,,,2827429000000,-8.78002929688,14.0437774658,-0.792665362358,2816737000000,-30.2188110352,9.84246826172,-1.23640048504,,,,,,,,
,,,,2827537000000,-7.57681274414,13.3455963135,-0.931229829788,2816845000000,-28.8427124023,9.6460723877,-1.23555910587,,,,,,,,
,,,,2827537000000,-8.19900512695,11.5038299561,-0.623328924179,2816845000000,-29.2207641602,10.1829071045,-0.984114587307,,,,,,,,
,,,,2827637000000,-7.8603515625,11.9404296875,-0.717713177204,2816957000000,-27.7670898438,10.6748199463,-0.573026239872,,,,,,,,
,,,,2827725000000,-8.63189697266,11.7875518799,-0.787532269955,2816957000000,-28.5145263672,10.9219970703,-0.356984198093,,,,,,,,
,,,,2827809000000,-9.46780395508,10.9391326904,-0.837804555893,2817065000000,-28.4916687012,11.393447876,-0.378699630499,,,,,,,,
,,,,2827897000000,-10.2717285156,10.2076568604,-0.905349373817,2817177000000,-26.8224487305,10.8344421387,-0.684709608555,,,,,,,,
,,,,2828157000000,-10.9008789062,9.65734863281,-0.936988115311,2817177000000,-24.6089782715,11.2961883545,-0.587902843952,,,,,,,,
,,,,2828157000000,-15.295135498,8.68472290039,-1.31004965305,2817289000000,-23.6005859375,12.1833953857,-0.376918524504,,,,,,,,
,,,,2828253000000,-13.9312744141,8.16426086426,-1.30581557751,2817289000000,-25.620513916,11.9869842529,-0.0881941840053,,,,,,,,
,,,,2828329000000,-13.7729492188,8.0708770752,-1.30567800999,2817405000000,-25.003326416,11.0557403564,-0.326076030731,,,,,,,,
,,,,2828421000000,-14.3701477051,7.55183410645,-1.32350242138,2817505000000,-22.6471557617,12.2913970947,-0.454993396997,,,,,,,,
,,,,2828421000000,-19.8755493164,8.32109069824,-1.27182757854,2817505000000,-24.0567932129,12.3554840088,0.302247136831,,,,,,,,
,,,,2828501000000,-17.2112121582,6.91265869141,-1.33986103535,2817613000000,-23.2053222656,11.145401001,0.00894386321306,,,,,,,,
,,,,2828501000000,-14.1555786133,8.72618103027,-1.36165964603,2817733000000,-22.5514831543,11.2559967041,0.0356476381421,,,,,,,,
,,,,2828713000000,-15.6108398438,7.44999694824,-1.25827550888,2817853000000,-23.677734375,13.3981628418,1.69961035252,,,,,,,,
,,,,2828713000000,-14.0757751465,9.09936523438,-0.87002903223,2817969000000,-21.3593139648,12.3856201172,1.40552079678,,,,,,,,
,,,,2828873000000,-15.4632263184,7.9679107666,-0.806298732758,2817981000000,-21.3710632324,12.8457489014,1.43455934525,,,,,,,,
,,,,2828873000000,-18.1384887695,4.58396911621,-0.0800378546119,,,,,,,,,,,,
,,,,2828881000000,-21.7410888672,6.49313354492,-0.128165557981,,,,,,,,,,,,
,,,,2829037000000,-18.9075622559,6.07420349121,-0.266510903835,,,,,,,,,,,,
