1_time_percent,1_error_X,1_error_Y,1_error_Angle,2_time_percent,2_error_X,2_error_Y,2_error_Angle,3_time_percent,3_error_X,3_error_Y,3_error_Angle,4_time_percent,4_error_X,4_error_Y,4_error_Angle
1.54393811376758e+18,4.94287109375,-56.4454650879,-2.48609662056,1.5439384852166205e+18,91.8588027954,16.420501709,-11.5634889603,1544027854183512275,-31.2648162842,27.1572570801,61.8010482788,1.5440286301895706e+18,10.4395446777,43.2207565308,-38.0725021362
1.5439381139837425e+18,4.88793945312,-53.4111480713,-2.94186663628,1.5439384854316004e+18,93.1613616943,16.5406265259,-12.703962326,1544027854341803847,-31.1855926514,28.3837203979,64.1266555786,1.5440286302920246e+18,9.30094909668,42.6362380981,-38.3571128845
1.5439381142158264e+18,4.83302307129,-50.3768157959,-3.39763665199,1.5439384856499126e+18,101.770675659,11.7763442993,1.0884642601,1544027854481463121,-31.1063690186,29.6101760864,66.4522705078,1.5440286303761134e+18,8.16235351562,42.0517196655,-38.6417274475
1.5439381148373128e+18,4.77810668945,-47.3424835205,-3.85340666771,1.5439384858529725e+18,103.9479599,5.72917938232,4.27219152451,1544027854614227910,-26.7317352295,34.2895507812,62.3912849426,1.544028630435257e+18,7.02374267578,41.4672012329,-38.9263381958
1.5439381150164908e+18,4.72317504883,-44.3081512451,-4.30917692184,1.543938486000492e+18,106.848579407,1.91403198242,5.93714141846,1544027854706912058,-25.2262878418,36.6625061035,63.7941207886,1.5440286305478154e+18,5.88514709473,40.8826828003,-39.2109489441
1.5439381152621036e+18,4.66825866699,-41.2738342285,-4.76494693756,1.543938486227192e+18,109.749191284,-1.90112304688,7.60209131241,1544027854869799453,-23.7208251953,39.0354614258,65.1969604492,1.5440286306326108e+18,4.74655151367,40.2981643677,-39.4955596924
1.5439381154560945e+18,4.61334228516,-38.2395019531,-5.22071695328,1.543938486497517e+18,102.674789429,4.39980316162,18.5266628265,1544027855239909078,-22.2153625488,41.408416748,66.5998001099,1.5440286307218068e+18,3.60795593262,39.7136459351,-39.7801704407
1.5439381155792696e+18,4.55841064453,-35.2051696777,-5.67648696899,1.5439384867014077e+18,102.37147522,3.83389282227,21.8101863861,1544027855597676713,-20.7099151611,43.7813720703,68.0026397705,1.5440286307869053e+18,2.46934509277,39.1291275024,-40.064781189
1.5439381157773652e+18,4.5034942627,-32.1708374023,-6.13225650787,1.543938486849808e+18,102.068145752,3.2679901123,25.0937099457,1544027855693127906,-19.2044525146,46.1543273926,69.4054794312,1.5440286308678587e+18,1.33074951172,38.5446014404,-40.3493919373
1.5439381160029312e+18,5.20431518555,-87.4704589844,-1.64075100422,1.5439384870569247e+18,101.764831543,2.70207977295,28.3772335052,1544027855877558062,-17.6989898682,48.5272827148,70.8083190918,1.5440286309591642e+18,0.192153930664,37.9600830078,-40.6340026855
1.543938116230145e+18,5.20608520508,-88.8122711182,-1.73817300797,1.5439384872022828e+18,95.1437911987,3.36608886719,10.1376247406,1544027856049626354,-16.1935272217,50.9002380371,72.2111587524,1.544028631077133e+18,-0.94645690918,37.3755645752,-40.9186134338
1.5439381164124111e+18,5.20785522461,-90.1540985107,-1.8355948925,1.543938487376717e+18,93.1515808105,3.12897491455,10.1449613571,1544027856217639790,-14.688079834,53.2731933594,73.6139907837,1.5440286311395366e+18,-2.08505249023,36.7910461426,-41.2032241821
1.543938116723329e+18,5.20962524414,-91.4959259033,-1.93301689625,1.5439384875648517e+18,91.1593704224,2.89185333252,10.15229702,1544027856350595915,-13.1826171875,55.646156311,75.0168304443,1.5440286312348828e+18,-3.22364807129,36.20652771,-41.4878349304
1.54393811689378e+18,5.21139526367,-92.8377380371,-2.03043889999,1.5439384877679327e+18,89.1671524048,2.65473937988,10.1596336365,1544027856711035010,-11.677154541,58.0191078186,76.419670105,1.5440286313342746e+18,-4.36225891113,35.6220092773,-41.7724456787
1.5439381171431165e+18,0.56721496582,-91.986907959,20.0963764191,1.54393848806313e+18,76.7566452026,3.30170440674,0.822383463383,1544027857485626475,-10.1717071533,60.3920631409,77.8225097656,1.5440286314805537e+18,-5.50085449219,35.0374908447,-42.057056427
1.5439381174740913e+18,-0.435165405273,-92.8548126221,22.9954509735,1.5439384882575421e+18,71.978263855,3.30101776123,-0.526988446712,1544027857720869485,-8.66624450684,62.7650222778,79.2253494263,1.544028631575576e+18,-6.63945007324,34.4529724121,-42.3416671753
1.5439381177143168e+18,-1.43756103516,-93.7227172852,25.894525528,1.5439384884588948e+18,67.1998825073,3.30033111572,-1.87636041641,1544027857934667945,-7.16078186035,65.1379776001,80.6281890869,1.5440286317171098e+18,-7.77806091309,33.8684539795,-42.6262779236
1.5439381178839043e+18,-8.06492614746,-86.6378631592,14.5397424698,1.5439384886806003e+18,62.4214935303,3.29964447021,-3.22573232651,1544027858092177504,-5.65533447266,67.5109329224,82.0310287476,1.5440286318862607e+18,-8.91665649414,33.2839355469,-42.9108886719
1.543938118140066e+18,-10.9051818848,-84.907333374,15.2089824677,1.5439384888819712e+18,86.4215927124,14.5471725464,1.9632743597,1544027858232099782,-4.14987182617,69.8838882446,83.4338684082,1.5440286320083958e+18,-10.0552520752,32.6994171143,-43.1954994202
1.5439381183169083e+18,-13.7454528809,-83.1767883301,15.8782234192,1.5439384891170972e+18,89.3391723633,17.5544891357,1.56389904022,1544027858364302646,-2.64440917969,72.2568435669,84.8367080688,1.544028632166522e+18,-11.1938476562,32.1148986816,-43.4801101685
1.5439381185090568e+18,-6.15026855469,-82.4595336914,4.87808179855,1.5439384893132006e+18,92.2567520142,20.5618133545,1.16452372074,1544027858541844525,-1.1389465332,74.6297988892,86.2395401001,1.5440286324400804e+18,-12.3324584961,31.530380249,-43.7647209167
1.5439381186705462e+18,-5.61958312988,-81.0563201904,3.65303397179,1.5439384895094346e+18,95.174331665,23.5691299438,0.76514840126,1544027858646602283,0.366500854492,77.0027618408,87.6423797607,1.5440286326871726e+18,-13.4710540771,30.9458618164,-44.049331665
1.543938118898874e+18,-5.08888244629,-79.6531066895,2.42798614502,1.543938489661834e+18,98.0919113159,26.5764541626,0.365773051977,1544027858781777694,1.87196350098,79.3757171631,89.0452194214,1.5440286328427612e+18,-14.6096496582,30.3613433838,-44.3339424133
1.5439381191384732e+18,-4.55819702148,-78.2498931885,1.20293843746,1.5439384897882312e+18,101.009490967,29.583770752,-0.0336022488773,1544027858916312344,3.37742614746,81.7486724854,90.448059082,1.5440286329785577e+18,-15.748260498,29.7768249512,-44.6185531616
1.5439381193071145e+18,-4.02749633789,-76.8466796875,-0.0221093911678,1.5439384899968993e+18,91.9836883545,25.5896759033,-11.9443063736,1544027859025951222,4.88287353516,84.1216278076,91.8508987427,1.544028633212586e+18,-16.8868560791,29.1923065186,-44.9031639099
1.5439381194907546e+18,-3.49681091309,-75.4434661865,-1.24715721607,1.5439384901337505e+18,90.9550704956,22.5710983276,-8.71782779694,1544027859160678959,6.38833618164,86.4945831299,93.2537384033,1.5440286334724692e+18,-18.0254516602,28.6077880859,-45.1877784729
1.5439381196227505e+18,-2.96611022949,-74.0402374268,-2.47220492363,1.5439384902891635e+18,90.6228790283,21.5822906494,-9.84821414948,1544027859299543762,7.89379882812,88.8675384521,94.656578064,1.5440286345752768e+18,-19.1640625,28.0232696533,-45.4723892212
1.5439381198178476e+18,-9.29055786133,-74.2142486572,-10.1903715134,1.5439384905018964e+18,90.290687561,20.5934753418,-10.9785995483,1544027859408150831,9.39926147461,91.2404937744,96.0594177246,1.544028634889907e+18,-20.3026580811,27.4387512207,-45.7569999695
1.5439381200082708e+18,34.0913619995,9.36322021484,38.4719085693,1.5439384906195284e+18,89.9585037231,19.6046600342,-12.1089859009,1544027859530377327,10.9047088623,93.6134490967,97.4622573853,1.544028635003788e+18,-21.4412536621,26.8542327881,-46.0416107178
1.5439381201946941e+18,59.0457458496,58.4481277466,43.496799469,1.54393849083659e+18,89.6263122559,18.6158447266,-13.2393712997,1544027859652337151,12.4101715088,95.9864044189,98.8650894165,1.5440286351503396e+18,-35.0950775146,-7.06811523438,2.38343977928
1.5439381203752627e+18,-14.4337005615,-60.046875,14.3956069946,1.5439384910706424e+18,89.294128418,17.6270294189,-14.3697576523,1544027859776902643,13.9156341553,98.3593597412,100.267929077,1.5440286352905316e+18,-36.5532073975,-8.50378417969,3.3351829052
1.5439381205975892e+18,-29.6305236816,-79.3178863525,13.4126148224,1.5439384912551444e+18,88.9619369507,16.6382141113,-15.5001430511,1544027859949496568,15.421081543,100.732315063,101.670768738,1.5440286354864346e+18,-38.0113220215,-9.93943786621,4.28692579269
1.543938120794219e+18,-44.8273468018,-98.5888977051,12.4296226501,1.5439384914460833e+18,88.6297531128,15.6494064331,-16.6305294037,1544027860174457622,16.9265441895,103.105270386,103.073608398,1.5440286356340667e+18,-39.4694519043,-11.3751068115,5.23866891861
1.5439381209612475e+18,-60.0241546631,-117.859893799,11.4466314316,1.5439384916144246e+18,88.2975616455,14.6605911255,-17.7609157562,1544027860354514334,18.4320068359,105.478225708,104.476448059,1.5440286357761126e+18,-26.0450286865,-29.7122497559,12.6396074295
1.5439381212469046e+18,-75.2209777832,-137.130889893,10.4636392593,1.5439384918329367e+18,68.0334854126,-4.93444061279,-0.813634812832,1544027860994831736,19.9374694824,107.85118103,105.87928772,1.5440286359449897e+18,-25.7181091309,-31.2219848633,21.9785175323
1.543938121439703e+18,-31.4646453857,-76.3624572754,-2.00311541557,1.5439384920359892e+18,63.5626983643,-6.11421966553,7.09106016159,1544027861120528454,-22.8526611328,-58.1602783203,8.78431415558,1.5440286360998912e+18,-33.2761535645,-32.8630523682,20.0936393738
1.543938121653855e+18,-25.2337493896,-73.1288604736,-7.83751392365,1.5439384922746135e+18,59.6073379517,-8.21505737305,8.87471580505,1544027861309239845,-23.3247070312,-63.3045959473,6.25211572647,1.5440286364084355e+18,-36.7189941406,-35.3770751953,22.4541473389
1.5439381218382382e+18,-24.0230102539,-68.5366821289,-12.5004558563,1.5439384924219359e+18,55.6519775391,-10.31590271,10.6583709717,1544027861799811937,-23.7967681885,-68.4488983154,3.71991705894,1.5440286365989878e+18,-32.5388336182,-40.0964202881,12.7891759872
1.5439381226921388e+18,-14.7259521484,-52.3236236572,-15.6842632294,1.5439384926128381e+18,51.6966171265,-12.4167327881,12.4420261383,1544027861941866207,-24.2688140869,-73.5932159424,1.18771839142,1.544028636693273e+18,-32.9288787842,-43.4936218262,12.599366188
1.543938122877973e+18,-9.00939941406,-42.4221801758,-19.0753650665,1.5439384928641876e+18,47.7412643433,-14.5175628662,14.2256822586,1544027862092822745,-24.7408599854,-78.7375183105,-1.34448027611,1.544028636871972e+18,-39.5155944824,-39.9581604004,16.2718715668
1.5439381230045064e+18,-3.29286193848,-32.5207214355,-22.4664649963,1.543938493054343e+18,34.611618042,-14.9599151611,-16.4034366608,1544027862376262360,-25.2129211426,-83.8818359375,-3.87667894363,1.5440286369651156e+18,-42.3806152344,-40.5864105225,16.8282756805
1.5439381235033628e+18,2.4236907959,-22.6192779541,-25.8575668335,1.5439384932136645e+18,28.617477417,-16.6921844482,-19.4603595734,1544027862576835524,-25.684967041,-89.0261383057,-6.40887737274,1.5440286371029903e+18,-35.5018920898,-36.9057922363,7.79246234894
1.5439381237382766e+18,2.8872833252,-37.949005127,-17.4423408508,1.5439384933771587e+18,22.623336792,-18.4244537354,-22.517282486,1544027862794962969,-26.1570129395,-94.1704559326,-8.94107627869,1.5440286383162422e+18,-34.4667358398,-35.8092956543,6.5980553627
1.5439381242643187e+18,7.20599365234,-34.7616882324,-18.8252735138,1.5439384935987116e+18,23.1978607178,-8.78604125977,-10.1466121674,1544027862922329338,-17.9246826172,-77.7562103271,12.1082353592,1.544028638439936e+18,-33.4315643311,-34.7128143311,5.40364837646
1.5439381244259402e+18,27.1310424805,-22.933303833,-12.2427845001,1.5439384937776046e+18,19.3490142822,-6.80469512939,-10.8313570023,1544027863191345680,-17.2155151367,-77.9050140381,20.6458454132,1.544028638546396e+18,-26.4713745117,-30.095199585,6.28783416748
1.5439381245728591e+18,31.4309997559,-9.67272949219,-10.9406423569,1.543938493948301e+18,22.4294433594,-10.2091217041,3.03978991508,1544027863371194805,-6.51852416992,-69.8717193604,15.5762338638,1.5440286387103084e+18,-23.5321960449,-27.8672027588,5.44123649597
1.5439381248034222e+18,38.8693084717,0.397560119629,-10.7493915558,1.5439384941447155e+18,21.3839874268,-10.4067077637,4.77523183823,1544027863764337881,-5.19198608398,-62.4830169678,9.00477218628,1.5440286388167729e+18,-37.4801177979,-39.0347900391,10.2987222672
1.5439381250388188e+18,46.3076171875,10.4678497314,-10.5581417084,1.5439384942799404e+18,19.7860412598,-7.68082427979,0.909896194935,1544027863952775935,10.0712127686,-56.6439056396,25.3139533997,1.544028639129356e+18,-41.3730316162,-42.2263031006,10.4179353714
1.5439381252305546e+18,24.6652984619,-8.10498046875,-7.09729290009,1.5439384944437087e+18,15.3290863037,-8.18138122559,0.635852336884,1544027864305470948,19.7221679688,-50.8173980713,28.0360927582,1.5440286392827692e+18,-45.2659301758,-45.4178009033,10.5371494293
1.5439381254301212e+18,24.5128326416,-9.82608032227,-5.67943668365,1.5439384945600735e+18,12.4440307617,-7.95543670654,1.19122469425,1544027864626225992,29.3731231689,-44.9908905029,30.7582321167,1.5440286394565768e+18,-49.1588439941,-48.6093139648,10.6563634872
1.5439381256244887e+18,24.5333404541,-8.83766174316,-5.25018119812,1.5439384947974295e+18,8.84567260742,-8.36451721191,-5.54158973694,1544027865049695636,39.0240783691,-39.1643981934,33.4803695679,1.544028639598222e+18,-53.0517425537,-51.8008117676,10.7755765915
1.5439381258950502e+18,24.0682373047,-8.53227233887,-4.45284461975,1.5439384949371517e+18,5.67408752441,-8.39366149902,-6.38687181473,1544027865265291332,48.6750335693,-33.337890625,36.2025108337,1.544028639716517e+18,-56.9446563721,-54.9923248291,10.8947906494
1.5439381261521283e+18,23.6031341553,-8.22689819336,-3.65550780296,1.5439384951306427e+18,2.50250244141,-8.42280578613,-7.23215389252,1544027865516068549,58.3259887695,-27.5113830566,38.9246482849,1.5440286398218734e+18,-60.8375549316,-58.1838226318,11.0140047073
1.54393812643248e+18,23.1380310059,-7.92150115967,-2.85817122459,1.5439384953289554e+18,-0.669082641602,-8.45195007324,-8.07743644714,1544027865716605921,67.9769439697,-21.6848754883,41.6467895508,1.5440286399270582e+18,-64.73046875,-61.3753356934,11.1332187653
1.5439381266105964e+18,27.6893768311,-15.1114501953,-1.71245896816,1.543938495560747e+18,-3.84066772461,-8.48109436035,-8.9227180481,1544027865947389485,77.6278991699,-15.8583831787,44.368927002,1.5440286400430876e+18,-68.6233673096,-64.5668334961,11.2524318695
1.5439381267859474e+18,28.5580444336,-16.7989196777,-0.857012748718,1.543938495886878e+18,-7.01225280762,-8.51023864746,-9.76800060272,1544027866090955655,87.2788543701,-10.0318756104,47.0910644531,1.5440286402272248e+18,-72.5162811279,-67.7583465576,11.3716459274
1.5439381269633452e+18,29.0266418457,-13.3561859131,-3.8478603363,1.5439384960021955e+18,-10.1838378906,-8.53938293457,-10.6132831573,1544027866427282573,96.9298095703,-4.20536804199,49.813205719,1.5440286405310382e+18,-76.4091796875,-70.9498443604,11.4908599854
1.5439381271583552e+18,29.7311553955,-12.9387817383,-3.63279271126,1.5439384961946378e+18,-13.3554229736,-8.56851196289,-11.4585647583,1544027866552998749,106.580764771,1.62113189697,52.5353431702,1.5440286406429279e+18,-80.3020935059,-74.1413574219,11.6100730896
1.5439381273704886e+18,30.4356842041,-12.5213928223,-3.41772484779,1.5439384963352364e+18,-35.0108184814,-17.727432251,18.4437446594,1544027866733408716,116.231719971,7.44763946533,55.2574806213,1.54402864098021e+18,-84.1949920654,-77.3328552246,11.7292871475
1.5439381275824494e+18,31.1401977539,-12.1040039062,-3.20265722275,1.543938496525646e+18,-41.0847930908,-19.1901702881,21.1537437439,1544027866946248368,125.882675171,13.2741470337,57.9796218872,1.5440286415413453e+18,14.8176574707,-3.26342010498,-6.71683359146
1.5439381276823232e+18,27.8480224609,-11.4188842773,-1.48514401913,1.543938496722946e+18,-57.411605835,-22.0653533936,14.1605787277,1544027867060868742,135.533630371,19.1006469727,60.7017593384,1.5440286417211917e+18,22.5484313965,11.9175567627,-12.6794281006
1.5439381278879447e+18,36.1933898926,-10.677154541,0.689906537533,1.543938496941102e+18,-67.9104309082,-24.1376647949,15.4931058884,1544027867197184338,145.184585571,24.927154541,63.4239006042,1.5440286419677693e+18,29.9479217529,23.7063064575,-14.6533870697
1.5439381280705708e+18,40.421836853,-10.0551300049,1.41783356667,1.5439384971543114e+18,-78.4092407227,-26.2099761963,16.8256320953,1544027867306252290,154.835540771,30.75365448,66.1460342407,1.544028642168954e+18,37.34740448,35.4950637817,-16.6273460388
1.543938128240307e+18,38.0733795166,-7.81388092041,-1.07527244091,1.5439384973837857e+18,-88.9080657959,-28.2822875977,18.1581573486,1544027867565963358,164.486495972,36.5801620483,68.8681793213,1.5440286424282614e+18,44.7468948364,47.283821106,-18.6013069153
1.5439381284641664e+18,39.6392059326,-6.53631591797,-0.930725693703,1.5439384975952886e+18,-99.4068908691,-30.354598999,19.4906845093,1544027867653791887,174.137451172,42.4066619873,71.5903167725,1.544028642560221e+18,56.4136962891,44.819229126,-10.8671236038
1.543938128668446e+18,41.2050323486,-5.25875854492,-0.78617888689,1.5439384977763896e+18,-74.217086792,-25.2067260742,7.47536182404,1544027867856550961,183.788406372,48.2331695557,74.3124542236,1.5440286427417836e+18,64.924697876,52.8954162598,-11.2311306
1.5439381289789714e+18,42.7708587646,-3.98119354248,-0.641632080078,1.5439384979838164e+18,-76.6499176025,-25.6472015381,6.88419771194,1544027868025127364,193.439361572,54.0596694946,77.0345916748,1.5440286430223926e+18,50.3714981079,53.3524246216,-1.55670464039
1.543938129158222e+18,44.3366851807,-2.70362854004,-0.497085273266,1.5439384981726318e+18,-74.7406463623,-22.6708374023,-4.84619998932,1544027868163510743,-39.9971618652,-61.89793396,40.4037895203,1.5440286432528796e+18,49.4134521484,58.3005447388,-0.200915560126
1.543938129365811e+18,33.1535339355,-5.47087097168,5.48428535461,1.5439384982859372e+18,-75.3650665283,-21.6882629395,-7.19349479675,1544027868317128865,-59.9434814453,-61.8696136475,40.6023597717,1.54402864341334e+18,48.4553985596,63.248664856,1.15487349033
1.5439381295301294e+18,31.8217163086,-5.11262512207,6.4840388298,1.543938498410099e+18,-75.9894866943,-20.7056884766,-9.54078960419,1544027868466238832,-76.6558227539,-62.5325012207,40.9153671265,1.5440286449240876e+18,39.4334640503,51.1962890625,-8.07223892212
1.5439381297217505e+18,30.4898986816,-4.75437927246,7.48379230499,1.5439384985531223e+18,-76.6139221191,-19.7230987549,-11.8880844116,1544027868582583733,-93.3681640625,-63.1953887939,41.2283782959,1.544028645220804e+18,35.8857345581,50.6847686768,-8.48547554016
1.5439381298524393e+18,29.1580963135,-4.39613342285,8.48354530334,1.543938498654706e+18,-76.405670166,-17.0191192627,-11.5054397583,1544027868655309979,-110.080505371,-63.8582611084,41.5413856506,1.5440286453078093e+18,28.1386108398,38.6644744873,-7.49814319611
1.5439381300241754e+18,31.5883331299,-1.22299957275,20.5744915009,1.5439384987725166e+18,-75.0835571289,-14.2057342529,-1.53295779228,1544027868783234024,-126.79284668,-64.5211486816,41.8543968201,1.544028645487269e+18,31.4741516113,40.9756240845,-2.97130775452
1.5439381301717197e+18,24.4527130127,-2.34313964844,10.808722496,1.543938498888433e+18,-74.5772857666,-12.0416717529,-1.5001424551,1544027868840795652,-143.505187988,-65.1840362549,42.1674041748,1.5440286454960586e+18,32.9470825195,42.1074066162,-2.45170998573
1.5439381303197404e+18,20.5382995605,-2.40801239014,11.4532003403,1.5439384990244943e+18,-73.1249694824,-16.5584411621,0.866763591766,1544027868952597898,-160.217529297,-65.8469085693,42.4804153442,1.5440286454963794e+18,32.4368743896,42.690246582,1.77196371555
1.5439381304476692e+18,25.9792938232,-2.75073242188,5.59711122513,1.5439384991584817e+18,-78.1952362061,-21.5081481934,8.81641769409,1544027869012596565,-176.929840088,-66.5097961426,42.793422699,1.5440286455838185e+18,35.519859314,43.0283355713,2.73901581764
1.543938130678507e+18,27.717880249,-7.53047943115,2.56488633156,1.5439384992580493e+18,-78.107711792,-21.7349700928,12.9406642914,1544027869192619860,-193.642181396,-67.1726837158,43.1064338684,1.5440286456826808e+18,39.0657424927,44.8218688965,5.5148935318
1.5439381308262333e+18,24.3243865967,-7.29253387451,-0.0145480614156,1.543938499406213e+18,-79.0824890137,-23.1840820312,15.2820119858,1544027869260664656,-210.354522705,-67.8355712891,43.4194412231,1.544028645758643e+18,44.6423797607,45.8561706543,8.34369945526
1.543938131067339e+18,22.955657959,-8.37265014648,-1.34560036659,1.543938499489398e+18,-85.9967651367,-26.2913818359,2.67090773582,1544027869332179507,-227.066864014,-68.4984436035,43.7324485779,1.544028645839825e+18,50.0066223145,43.9642562866,3.45377802849
1.543938131202629e+18,21.5869293213,-9.45277404785,-2.67665266991,1.5439384996172393e+18,-80.2601776123,-26.304107666,-0.273781180382,1544027869490516580,-243.779205322,-69.1613311768,44.0454597473,1.5440286459402511e+18,54.7626419067,43.5040664673,3.85816478729
1.543938131363071e+18,29.9924316406,-11.5660400391,-3.6443195343,1.5439384997285294e+18,-79.0279388428,-27.3576049805,-1.38301408291,1544027869560375405,-260.491546631,-69.82421875,44.3584671021,1.544028646088094e+18,61.7110824585,36.8753051758,0.225315704942
1.5439381314910252e+18,29.8456268311,-9.22163391113,-4.99850749969,1.543938499887915e+18,-79.1589660645,-30.6140899658,0.104473784566,1544027869625115148,-277.203887939,-70.4870910645,44.6714782715,1.5440286461981796e+18,55.3952178955,34.7341995239,-5.11544418335
1.5439381316582019e+18,29.881362915,-11.5680236816,-6.15245723724,1.5439385000642258e+18,-78.4741668701,-32.5522613525,-0.500984489918,1544027869759626632,-293.916229248,-71.1499786377,44.9844856262,1.5440286463446339e+18,50.3300170898,30.5248184204,-3.71089315414
1.5439381318337034e+18,33.5126037598,-8.86093139648,-4.85801887512,1.543938500176413e+18,-77.722366333,-38.0562744141,-8.0260925293,1544027869829970423,-310.628570557,-71.8128662109,45.2974967957,1.544028646472947e+18,52.4154205322,29.0258636475,-4.14026498795
1.5439381320341962e+18,33.6801147461,-4.90901947021,-9.59574127197,1.5439385001781376e+18,-76.3596801758,-38.7022247314,-4.25333309174,1544027869924841022,-327.340911865,-72.4757537842,45.6105041504,1.5440286465678766e+18,49.5723724365,24.5236053467,-2.6128013134
1.5439381321912486e+18,37.6524429321,-7.12064361572,-8.39197731018,1.5439385002692634e+18,-76.249420166,-40.4912109375,-3.75262713432,1544027870016863077,-344.053222656,-73.1386260986,45.9235153198,1.544028646769535e+18,47.970375061,21.0331497192,-2.88086247444
1.5439381323752123e+18,40.223197937,-7.05054473877,-9.3740606308,1.5439385002707177e+18,-77.1477050781,-39.5762329102,-21.9205780029,1544027870211861194,-360.765563965,-73.8015136719,46.2365226746,1.5440286468722235e+18,46.3683776855,17.5426940918,-3.14892339706
1.5439381325159887e+18,42.7939529419,-6.98043823242,-10.3561439514,1.543938500384504e+18,-80.120880127,-42.2101745605,-14.6848869324,1544027870376154987,-377.477905273,-74.4644012451,46.5495300293,1.544028647000772e+18,44.7663803101,14.0522460938,-3.41698431969
1.5439381327339415e+18,45.3647079468,-6.91033935547,-11.338227272,1.5439385003849393e+18,-80.2944488525,-44.7189025879,-13.7750892639,1544027870525272287,-394.190246582,-75.1272735596,46.8625411987,1.5440286471492644e+18,41.547454834,21.358795166,-4.51109933853
1.5439381328887616e+18,47.9354629517,-6.84023284912,-12.3203105927,1.5439385004834053e+18,-60.5406341553,-18.3026428223,12.683886528,1544027870693337057,-100.257385254,77.5652008057,2.40487551689,1.5440286472736443e+18,39.5148086548,20.7439956665,-4.91862487793
1.5439381330273242e+18,50.5062179565,-6.77013397217,-13.3023948669,1.543938500484391e+18,-82.7417755127,-39.3925476074,7.31042814255,1544027870809808960,-96.9120483398,86.8041229248,0.141102090478,1.544028647420672e+18,37.4821624756,20.129196167,-5.32614994049
