1_time_percent,1_error_X,1_error_Y,1_error_Angle,2_time_percent,2_error_X,2_error_Y,2_error_Angle,3_time_percent,3_error_X,3_error_Y,3_error_Angle,4_time_percent,4_error_X,4_error_Y,4_error_Angle
1.5439381331625075e+18,30.6738128662,-21.766784668,-6.13996315002,1.5439385006161303e+18,-89.4167480469,-44.1099395752,9.90602779388,1544027870968205700,-93.5667114258,96.0430603027,-2.12267136574,1.5440286475922724e+18,35.4495162964,19.5143966675,-5.73367547989
1.5439381332976356e+18,28.811706543,-24.6779022217,-5.9718914032,1.5439385007030753e+18,-88.5312194824,-53.4848327637,6.69974136353,1544027871018464462,-90.2213745117,105.281990051,-4.38644456863,1.544028647827562e+18,34.3785018921,25.9370574951,-6.06263399124
1.5439381336113626e+18,25.0361022949,-24.4027404785,-4.66395187378,1.5439385007039532e+18,-87.9629364014,-55.0026855469,7.47576522827,1544027871088768669,-86.8760375977,114.520927429,-6.65021800995,1.54402864795308e+18,32.6030883789,27.2047119141,-6.45859479904
1.5439381337694943e+18,22.3667144775,-25.969619751,-4.32269001007,1.543938500793812e+18,-86.4224243164,-58.0957336426,9.37064933777,1544027871230378391,-83.5307006836,123.759857178,-8.91399097443,1.5440286480610627e+18,30.8276672363,28.4723739624,-6.85455560684
1.5439381339746563e+18,11.7930450439,-26.9646148682,-1.83394300938,1.5439385007942303e+18,-82.3166503906,-57.4858856201,7.75304222107,1544027871271806762,-80.1853637695,132.998794556,-11.1777648926,1.5440286481603075e+18,21.4877319336,23.3374862671,6.62675189972
1.5439381341886019e+18,10.362411499,-31.0590820312,-1.71986353397,1.543938500794267e+18,-79.6940612793,-56.3109130859,9.44658088684,1544027871381389222,-76.8400268555,142.237716675,-13.4415378571,1.5440286482599347e+18,17.2541351318,22.524559021,8.35157585144
1.5439381343912008e+18,9.14964294434,-34.2886352539,-0.457479029894,1.5439385008799314e+18,-87.4248504639,-60.3083343506,-0.376705080271,1544027871461997469,-73.4947052002,151.476654053,-15.7053117752,1.5440286483458102e+18,13.0205230713,21.7116317749,10.0763998032
1.5439381345405588e+18,6.78846740723,-37.2810211182,0.271424770355,1.5439385008811779e+18,-89.2825012207,-62.289642334,0.338825196028,1544027871510331575,-70.1493682861,160.715576172,-17.9690856934,1.5440286484270006e+18,8.78692626953,20.8986968994,11.8012247086
1.5439381347517844e+18,4.42729187012,-40.2734069824,1.0003285408,1.5439385009783557e+18,-88.0601043701,-60.8406066895,-1.93640339375,1544027871560273373,-66.8040313721,169.95451355,-20.2328586578,1.5440286485496858e+18,4.55331420898,20.0857696533,13.5260486603
1.5439381348972923e+18,-6.90202331543,-40.3009185791,1.00221800804,1.5439385009783813e+18,-85.7989501953,-60.2958526611,2.30337977409,1544027871612213495,-63.458694458,179.193450928,-22.4966316223,1.5440286486402166e+18,0.319717407227,19.2728424072,15.250872612
1.5439381350390717e+18,-13.292388916,-42.7438201904,1.84946715832,1.5439385010852526e+18,-83.6352233887,-62.0429992676,1.77194857597,1544027871689922987,-60.1133575439,188.432373047,-24.7604045868,1.5440286487728904e+18,-3.91389465332,18.4599151611,16.9756965637
1.5439381352268093e+18,-19.1194000244,-44.9907684326,2.49096274376,1.5439385011978908e+18,-83.0721130371,-64.5782470703,1.90280914307,1544027871733911398,-56.7680358887,197.671310425,-27.0241794586,1.5440286490654446e+18,19.4556427002,13.1941986084,13.0754079819
1.5439381354025948e+18,-9.65815734863,-48.4198150635,1.15869247913,1.5439385011979433e+18,-83.5378723145,-66.1257019043,1.00425636768,1544027871821322671,-53.4226989746,206.910247803,-29.2879524231,1.5440286492551232e+18,8.02976989746,8.62363433838,8.57982826233
1.5439381355351388e+18,-11.2451477051,-46.5675506592,1.50808942318,1.54393850149927e+18,-85.1081237793,-69.2214660645,2.0720448494,1544027871924476861,-50.0773620605,216.149169922,-31.5517253876,1.5440286494197816e+18,7.44483947754,7.96431732178,-1.60577321053
1.5439381356581202e+18,-11.8785247803,-46.9805603027,1.79507017136,1.543938501500071e+18,-84.3026580811,-70.3869628906,2.23866963387,1544027872017649476,-46.7320251465,225.3881073,-33.8154983521,1.5440286495743688e+18,4.25088500977,6.10971069336,-3.10928034782
1.543938135890393e+18,-13.1462402344,-43.7412719727,3.89154529572,1.5439385015938286e+18,-84.2173614502,-72.1426544189,2.30101847649,1544027872089149785,-43.3866882324,234.627044678,-36.0792732239,1.5440286496911314e+18,1.05694580078,4.25509643555,-4.6127872467
1.543938136017626e+18,-14.0343475342,-42.6876831055,4.52582740784,1.5439385017320643e+18,-81.6490325928,-66.7096405029,0.531353533268,1544027872134008336,-40.0413513184,243.865966797,-38.343044281,1.544028649853345e+18,6.27200317383,10.6588745117,-3.70037174225
1.5439381362140163e+18,-7.91647338867,-47.4606781006,6.98129653931,1.5439385018575084e+18,-74.3768615723,-60.4181518555,-1.99013805389,1544027872175625209,-36.6960296631,253.104904175,-40.6068191528,1.5440286501079772e+18,11.2723693848,8.56161499023,-1.68763554096
1.5439381364157263e+18,-1.92953491211,-50.469619751,7.32839488983,1.5439385018590666e+18,-71.4777832031,-58.6145019531,5.83460521698,1544027872247258479,-33.350692749,262.343841553,-42.8705940247,1.544028650111745e+18,11.2717132568,7.8013458252,-2.65159630775
1.5439381364162819e+18,0.228607177734,-51.1567993164,6.67575979233,1.5439385019991137e+18,-73.8084259033,-57.1066436768,3.69591164589,1544027872323941038,-30.005355835,271.582763672,-45.1343650818,1.5440286502090934e+18,12.3665466309,7.07489776611,-3.22833752632
1.5439381365717665e+18,0.55859375,-50.8193511963,7.18275594711,1.543938502060795e+18,-71.1084289551,-55.0435333252,1.01877510548,1544027872434437846,-26.6600189209,280.821716309,-47.3981399536,1.5440286503480627e+18,13.9093780518,5.34423828125,-1.09703660011
1.543938136864815e+18,-0.220947265625,-53.3359680176,6.66588640213,1.5439385021788838e+18,-69.2183990479,-48.03515625,-1.93501222134,1544027872612269981,-23.3146820068,290.060638428,-49.6619110107,1.5440286504623826e+18,9.26873779297,6.03519439697,0.0399902760983
1.5439381370188078e+18,0.174865722656,-54.8723754883,6.98681306839,1.5439385021794516e+18,-68.2428894043,-46.9230804443,-3.53957390785,1544027872781847233,-19.9693450928,299.299560547,-51.9256858826,1.5440286505393467e+18,7.55989074707,5.82432556152,0.230687171221
1.543938137144023e+18,0.570678710938,-56.408782959,7.30773925781,1.5439385022678784e+18,-65.0982055664,-48.3788604736,-4.70314788818,1544027873115278854,-16.6240234375,308.538513184,-54.1894607544,1.544028650712518e+18,5.85105895996,5.61344909668,0.421384066343
1.5439381373966116e+18,0.966491699219,-57.9452056885,7.62866544724,1.5439385022682565e+18,-63.2819824219,-48.045501709,-3.81844520569,1544027873332493577,-13.2786865234,317.777435303,-56.4532318115,1.5440286508449114e+18,4.14222717285,5.40257263184,0.612080991268
1.5439381375590774e+18,10.599105835,-59.6260070801,3.80046629906,1.5439385023716116e+18,-65.7152557373,-45.0107116699,-2.81377124786,1544027873476498503,-9.93334960938,327.016357422,-58.7170066833,1.5440286509643133e+18,10.8366546631,5.06655883789,0.00958803016692
1.5439381377197734e+18,10.6227416992,-58.7030639648,1.40679001808,1.5439385024791514e+18,-64.2586669922,-40.9641876221,-2.7542989254,1544027873696531271,-6.58801269531,336.255310059,-60.9807777405,1.5440286509654205e+18,10.6965942383,5.76846313477,1.07234549522
1.5439381378719675e+18,11.9877166748,-58.9630737305,0.678863167763,1.5439385024812943e+18,-62.6495819092,-40.1961364746,-1.79700350761,1544027873898925506,-3.24267578125,345.494232178,-63.2445526123,1.5440286510541358e+18,15.9120025635,-6.12693023682,-10.6920366287
1.5439381381023004e+18,14.5151062012,-57.7202453613,-0.193350464106,1.5439385025675722e+18,-73.1245880127,-37.1619262695,-3.6953625679,1544027874032552267,113.188308716,-84.9237060547,-38.0545463562,1.544028651175597e+18,11.4153747559,1.14068603516,-6.90756702423
1.5439381383646973e+18,13.3183288574,-57.3388366699,0.508875072002,1.543938502646326e+18,-71.2684783936,-32.1796722412,-3.18263959885,1544027874140935166,121.479156494,-94.9120178223,-39.1579170227,1.5440286512860933e+18,4.86557006836,5.98532104492,0.960124909878
1.5439381385512497e+18,12.8779602051,-54.5088348389,-1.54302895069,1.543938502648098e+18,-68.6179962158,-31.2447509766,-1.38827168941,1544027874282033338,129.769989014,-104.900314331,-40.2612915039,1.5440286513925187e+18,6.45924377441,7.22679138184,2.11591863632
1.543938138707557e+18,18.4283599854,-57.3281097412,-1.69946968555,1.5439385027368276e+18,-71.6304168701,-31.9113464355,-0.408781141043,1544027874321816932,138.060821533,-114.88861084,-41.3646621704,1.5440286515216148e+18,3.67485046387,4.60430145264,3.27857875824
1.5439381388946317e+18,21.2501525879,-57.9851837158,-2.35967445374,1.5439385027375124e+18,-71.0776824951,-31.9789886475,-2.38948249817,1544027874365640758,146.351669312,-124.876922607,-42.4680366516,1.5440286516914918e+18,2.00267028809,6.54935455322,2.70149040222
1.543938139179765e+18,13.6517944336,-52.1941375732,-2.82845044136,1.5439385028316198e+18,-69.6762542725,-28.9485321045,-0.943939626217,1544027874421123020,154.642501831,-134.865219116,-43.5714073181,1.5440286516915533e+18,2.95455932617,7.34871673584,2.10920000076
1.5439381393739845e+18,13.879486084,-49.2736816406,-2.05118131638,1.5439385029214467e+18,-67.9682312012,-27.4468536377,0.754742741585,1544027874496814230,162.933334351,-144.853515625,-44.6747817993,1.5440286517910636e+18,2.56700134277,8.1604385376,2.52648425102
1.543938139588511e+18,15.1140136719,-47.0475921631,-3.61509799957,1.5439385030397586e+18,-68.512802124,-21.7328796387,1.02214276791,1544027874540904435,171.22416687,-154.841827393,-45.7781524658,1.5440286519755036e+18,-4.59101867676,10.9511184692,2.95969676971
1.5439381397507986e+18,12.5996856689,-45.0534057617,-5.98693990707,1.5439385031183086e+18,-67.6487426758,-23.2002716064,1.04783141613,1544027874604180446,179.515014648,-164.830108643,-46.881526947,1.5440286521342822e+18,-4.03921508789,12.8517608643,-2.02480769157
1.5439381397513859e+18,12.7122192383,-44.7707366943,-2.45966482162,1.543938503224175e+18,-71.4326629639,-16.273651123,-1.47765636444,1544027874679105560,187.805847168,-174.81842041,-47.9848976135,1.5440286522149317e+18,0.357971191406,17.3910293579,1.68187522888
1.5439381398668616e+18,9.75880432129,-42.8365325928,-2.22642946243,1.543938503228954e+18,-72.9273681641,-15.0101470947,-2.57403802872,1544027874725444759,196.096679688,-184.806732178,-49.0882720947,1.5440286522149788e+18,0.921035766602,17.7493438721,2.06274318695
1.5439381398685624e+18,9.83724975586,-42.678024292,0.00968793872744,1.5439385033276966e+18,-70.4790039062,-14.9757232666,-8.42961978912,1544027874785732723,204.387512207,-194.795013428,-50.1916427612,1.5440286523344422e+18,-3.43165588379,16.5010299683,1.5905970335
1.5439381400449603e+18,9.02519226074,-41.8314361572,0.525592625141,1.5439385033282775e+18,-67.9269561768,-14.9913482666,2.61335921288,1544027874844935336,212.678359985,-204.783325195,-51.2950172424,1.5440286524392663e+18,-5.13256835938,16.7024307251,1.69372415543
1.5439381402331412e+18,11.0369567871,-42.8293914795,-2.72176122665,1.5439385034330693e+18,-70.1215057373,-12.1153869629,0.0470743961632,1544027874964948338,220.969192505,-214.771636963,-52.3983879089,1.5440286525503542e+18,-9.92292785645,21.9475860596,-3.72006392479
1.5439381406689108e+18,14.1659088135,-44.6583251953,-2.07015156746,1.5439385035380495e+18,-67.5344848633,-11.1860198975,-4.66994953156,1544027875029412493,229.260040283,-224.759918213,-53.5017623901,1.5440286526296374e+18,-1.86566162109,21.020401001,-1.86457443237
1.543938140820459e+18,20.2492370605,-44.6874847412,-4.19719362259,1.5439385035389445e+18,-64.7540435791,-10.4076690674,-3.75605583191,1544027875089961836,237.550872803,-234.74822998,-54.6051330566,1.5440286527311183e+18,-2.72131347656,20.3263244629,0.25323587656
1.5439381410656292e+18,14.2560272217,-40.7715911865,-8.56482505798,1.543938503636815e+18,-69.7635955811,-9.38328552246,1.56953346729,1544027875149534122,245.841705322,-244.73651123,-55.7085075378,1.5440286528435884e+18,-0.684005737305,22.7201004028,-1.28384852409
1.543938141224195e+18,15.9612731934,-40.8165130615,-5.65675783157,1.5439385036374374e+18,-70.4179534912,-10.212677002,4.715695858,1544027875222080990,254.132537842,-254.724822998,-56.8118782043,1.5440286529219776e+18,-2.13241577148,21.1389923096,-2.08108401299
1.5439381414710766e+18,19.861618042,-42.7050476074,-16.9226856232,1.543938503759206e+18,-68.1346435547,-9.48257446289,3.53224182129,1544027875288808223,262.423370361,-264.713134766,-57.9152526855,1.5440286530691686e+18,3.83711242676,19.6313705444,1.75244522095
1.5439381416467564e+18,22.0177459717,-43.2585144043,-19.6506061554,1.5439385037594568e+18,-65.3715515137,-8.38354492188,2.43766093254,1544027875349457442,270.714233398,-274.701416016,-59.0186233521,1.5440286530692257e+18,4.37991333008,19.6906051636,1.8252068758
1.5439381417967127e+18,16.7172393799,-38.1203308105,-9.40725326538,1.5439385039039468e+18,-70.2770996094,-5.84869384766,1.29971885681,1544027875434527386,279.005065918,-284.689727783,-60.1219978333,1.5440286531863913e+18,0.531524658203,20.696685791,1.10616493225
1.5439381419751124e+18,15.8924865723,-36.3984832764,-9.50957775116,1.5439385039860114e+18,-69.1449737549,-6.91286468506,0.867101848125,1544027875458504186,287.295898438,-294.678039551,-61.2253684998,1.5440286531871626e+18,-1.33779907227,21.7441711426,2.29232001305
1.5439381420883302e+18,15.0677490234,-34.676651001,-9.61190223694,1.5439385039869796e+18,-69.7016448975,-7.8807144165,1.2733130455,1544027875533535052,295.586730957,-304.666320801,-62.328742981,1.5440286532876076e+18,-2.90115356445,26.028175354,-3.52622056007
1.543938142197798e+18,13.9461364746,-32.9987335205,-8.91604614258,1.5439385039877248e+18,-68.6591339111,-8.51557922363,-2.30319809914,1544027875617677605,303.877563477,-314.654632568,-63.4321136475,1.5440286532892529e+18,-4.07821655273,27.110824585,-3.00419163704
1.543938142198427e+18,12.4496154785,-32.7767181396,-5.45032119751,1.5439385040627008e+18,-65.8661956787,-3.28485107422,-2.28983783722,1544027875741759797,121.757141113,-89.9571380615,-50.52917099,1.5440286533741614e+18,-4.88638305664,26.6829833984,-6.90512752533
1.543938142330902e+18,9.15010070801,-27.9103546143,2.06187009811,1.5439385040643474e+18,-66.6255340576,-1.94778442383,-6.40255403519,1544027875803070318,120.221557617,-87.8341827393,-50.9297637939,1.5440286533748163e+18,-5.03434753418,27.2824783325,-8.23571491241
1.543938142564198e+18,10.795211792,-28.1675720215,3.15062499046,1.5439385041423186e+18,-66.6594696045,-1.32959747314,-1.17566287518,1544027875853654252,118.68598175,-85.7112121582,-51.3303604126,1.5440286534649367e+18,3.29312133789,26.7465744019,-8.87310409546
1.5439381427437407e+18,14.4676818848,-31.6093139648,5.33697652817,1.5439385041432223e+18,-65.2454681396,-1.77335357666,-0.438139975071,1544027875938397648,117.150398254,-83.5882568359,-51.7309532166,1.5440286534658532e+18,4.11585998535,27.2582931519,-5.50167512894
1.543938142851587e+18,15.4736633301,-31.7069091797,7.45006656647,1.5439385042728888e+18,-65.261428833,-3.47330474854,-2.35546183586,1544027876041627507,115.614814758,-81.4652862549,-52.1315498352,1.5440286534711217e+18,5.40432739258,27.048324585,-3.27434825897
1.5439381430101821e+18,16.8461761475,-32.3060302734,9.35941982269,1.543938504342367e+18,-61.5779418945,-0.363777160645,-1.49144244194,1544027876225486446,64.6822662354,-9.59523010254,32.0264549255,1.5440286535420303e+18,0.453582763672,25.7363815308,-1.48406672478
1.5439381431989225e+18,20.6375732422,-32.2932891846,8.7665681839,1.5439385043424192e+18,-60.2394104004,0.15510559082,-3.19098734856,1544027876420327102,52.6686782837,7.32237243652,43.8114776611,1.5440286536407767e+18,-0.695159912109,24.4907836914,-0.213781446218
1.5439381433073556e+18,27.1417694092,-36.1832427979,8.2286567688,1.543938504462843e+18,-61.5559692383,1.20990753174,2.06390309334,1544027876539640009,40.655090332,24.2399749756,55.5965003967,1.5440286537271232e+18,0.159652709961,22.4516830444,-2.73195028305
1.5439381434064156e+18,31.581741333,-38.3208618164,9.23786640167,1.543938504559765e+18,-58.227645874,0.585807800293,1.4581040144,1544027876656154746,12.1521759033,38.9795227051,4.8072385788,1.5440286537288773e+18,-0.443084716797,22.033782959,-3.10176801682
1.5439381435208228e+18,16.2263031006,-32.3649749756,7.77453756332,1.5439385045602565e+18,-55.5799713135,-0.369071960449,1.97209358215,1544027876803460851,-5.25086975098,55.1852416992,6.56612920761,1.5440286537289103e+18,-0.0256195068359,22.722366333,-6.21216726303
1.5439381435214446e+18,15.5488586426,-31.4324951172,3.37353658676,1.5439385046586724e+18,-55.3143920898,2.56114196777,0.100514702499,1544027877087239637,-22.6539154053,71.3909606934,8.32501983643,1.5440286537976573e+18,1.7566986084,24.2478790283,-4.05284166336
1.5439381436257254e+18,15.9641265869,-27.3373260498,4.20281410217,1.5439385047911383e+18,-54.4356384277,2.92155456543,0.741277515888,1544027877226023689,-40.0569610596,87.5966796875,10.0839099884,1.544028653798414e+18,1.00239562988,24.5566329956,-7.72102165222
1.5439381437482819e+18,15.1790008545,-24.7207489014,4.02658605576,1.543938504908457e+18,-50.4348449707,3.52831268311,10.98898983,1544027877298156800,-57.4600067139,103.802398682,11.8428001404,1.54402865391694e+18,1.06184387207,25.0704727173,-8.57288551331
1.543938143892934e+18,22.5178833008,-32.0308074951,3.34735655785,1.5439385050696448e+18,-48.1291351318,2.9806060791,9.01991176605,1544027877440251280,-74.863067627,120.008110046,13.6016902924,1.5440286540200466e+18,-3.8132019043,23.3042755127,-13.3242950439
1.5439381440521994e+18,15.1620178223,-30.8925170898,3.49864411354,1.5439385050699205e+18,-49.2243499756,1.9369430542,9.18513774872,1544027877540665594,-22.5016937256,58.6187171936,-16.9468021393,1.5440286540222682e+18,-3.11268615723,22.90234375,-8.86417770386
1.543938144166616e+18,12.6740264893,-30.9901428223,3.30764889717,1.5439385051605827e+18,-45.466506958,-1.48511505127,7.38527917862,1544027877672082736,-26.12940979,59.5029029846,-19.3809242249,1.5440286541008845e+18,0.135940551758,22.552947998,-5.80566453934
1.5439381442773548e+18,20.5082397461,-34.9468383789,3.71897125244,1.5439385051612803e+18,-46.3678131104,-2.01023101807,8.16711902618,1544027877861652808,-29.7571411133,60.3870887756,-21.8150482178,1.5440286541816492e+18,-6.86763000488,21.147277832,-3.46056866646
1.5439381443740987e+18,12.5594482422,-33.5430755615,3.64010667801,1.5439385052732887e+18,-49.4850158691,-3.42002105713,3.15678405762,1544027878042156777,-33.3848571777,61.2712745667,-24.2491703033,1.5440286542767885e+18,-6.97299194336,24.6277694702,-0.986582398415
1.5439381443747023e+18,11.819152832,-33.2142181396,2.44706201553,1.5439385054158958e+18,-50.7831115723,-4.74917602539,2.51728701591,1544027878180289235,-37.012588501,62.1554603577,-26.6832942963,1.5440286542777272e+18,-5.37672424316,26.082901001,0.430794894695
1.5439381444630543e+18,11.6925201416,-33.2199554443,1.45192348957,1.5439385055521203e+18,-55.0735778809,-0.178184509277,5.68279504776,1544027878347167277,-40.6403198242,63.0396461487,-29.1174163818,1.5440286543474936e+18,-8.58673095703,26.1563339233,1.58077013493
1.5439381444635436e+18,13.6070098877,-33.3679199219,2.44554376602,1.543938505644168e+18,-54.1047363281,-4.18087768555,4.04624462128,1544027878547217850,-44.2680358887,63.9238319397,-31.5515384674,1.5440286543483932e+18,-10.7933502197,26.0646209717,2.28487467766
1.5439381445381463e+18,17.0554046631,-35.6941070557,3.15418195724,1.5439385056451133e+18,-53.951965332,-7.44554901123,1.68295156956,1544027878818737440,-12.9902191162,46.821182251,-22.0682220459,1.54402865442574e+18,-12.4553375244,26.3111877441,5.60713911057
1.5439381446296253e+18,13.5270385742,-34.7972259521,0.644389569759,1.5439385061982566e+18,-48.4115600586,-16.9316101074,-0.509594261646,1544027878946847238,-10.6221923828,44.6157531738,-23.1122360229,1.5440286544267075e+18,-14.2586212158,26.383682251,4.65110015869
1.5439381447567785e+18,16.7631530762,-36.8022918701,-0.507850408554,1.5439385063001042e+18,-50.4889373779,-18.7619628906,-1.87903404236,1544027879101712380,-8.25416564941,42.4103317261,-24.15625,1.5440286544272594e+18,-17.967956543,25.0700302124,4.58761787415
1.5439381448622003e+18,18.0203399658,-37.8963775635,-1.15622329712,1.5439385063021023e+18,-53.8442993164,-18.0144348145,-3.13491106033,1544027879185499303,-5.88613891602,40.2049026489,-25.2002639771,1.5440286544958853e+18,-13.4162597656,23.5420532227,4.44298219681
1.5439381449743852e+18,20.4115905762,-35.3651275635,-0.76930898428,1.5439385064328056e+18,-48.2518310547,-17.7594604492,0.707132577896,1544027879436301020,-3.51812744141,37.9994812012,-26.2442760468,1.5440286544962202e+18,-11.0786590576,24.475944519,1.31821644306
1.54393814510786e+18,15.4410095215,-34.206817627,-0.384935051203,1.5439385065434401e+18,-40.4487915039,-18.2942199707,-0.436436146498,1544027879698698089,-1.15010070801,35.794052124,-27.2882900238,1.5440286545746785e+18,-16.1972045898,23.3855819702,1.60379683971
1.5439381452793126e+18,17.183303833,-35.445602417,-2.86556506157,1.5439385066343928e+18,-50.895690918,-17.2016906738,0.716113567352,1544027880319495471,1.21792602539,33.5886230469,-28.3323040009,1.5440286546639939e+18,-14.6026306152,26.4923324585,2.38475131989
1.5439381454044577e+18,19.9404296875,-37.1176300049,-3.88019680977,1.5439385067432356e+18,-56.4027709961,-17.4841766357,0.614227235317,1544027880403819236,-11.7776031494,72.6594085693,-10.0540885925,1.5440286546640317e+18,-13.2757873535,27.4219665527,2.30021572113
1.5439381455209708e+18,14.1019287109,-34.3580169678,0.17149092257,1.543938506874329e+18,-53.1411437988,-23.9054718018,-3.08343958855,1544027880525590974,-12.4667053223,74.5557861328,-10.9719820023,1.5440286547336097e+18,-11.1687316895,25.9826660156,2.29873299599
1.543938145522181e+18,13.7403717041,-33.4721679688,0.794186353683,1.5439385068756104e+18,-50.1114349365,-24.6139831543,5.68828630447,1544027880646679118,-3.22283935547,73.3318023682,-10.4621305466,1.5440286547342354e+18,-12.197479248,25.3407058716,1.78704941273
1.5439381456603297e+18,16.1651916504,-36.2006988525,2.04847478867,1.5439385070089185e+18,-44.432800293,-20.4550476074,4.49661779404,1544027880882652973,1.65272521973,74.0539245605,-9.61090373993,1.5440286547398313e+18,-13.8069915771,26.1307525635,0.322286605835
1.5439381457616102e+18,12.9305419922,-33.941192627,1.53378164768,1.5439385071780198e+18,-40.8521881104,-19.277130127,5.23493862152,1544027883042629167,6.52828979492,74.7760620117,-8.75967788696,1.5440286548117243e+18,-17.681640625,24.2018508911,0.321133315563
1.5439381457623452e+18,13.6054992676,-33.7024078369,2.55114722252,1.5439385073114132e+18,-39.3430175781,-20.4083404541,-1.01898789406,1544027883294116312,11.4038543701,75.4981842041,-7.90845108032,1.544028654813222e+18,-19.6778106689,23.7084884644,3.30842399597
1.5439381458893624e+18,13.2894592285,-33.2422180176,3.00469350815,1.543938507446872e+18,-36.5904846191,-20.1535186768,-1.69325304031,1544027883463957943,16.2794189453,76.2203063965,-7.05722427368,1.5440286548137065e+18,-20.8514099121,23.1592788696,1.46701002121
1.5439381460264525e+18,14.4362640381,-32.0439758301,1.94880449772,1.54393850758117e+18,-32.9398956299,-17.3803863525,0.0540774576366,1544027883817683306,21.1549835205,76.9424362183,-6.20599794388,1.5440286549530975e+18,-18.2908630371,25.6625518799,3.55312228203
1.5439381461251308e+18,8.36663818359,-30.3592681885,0.118172541261,1.5439385076950684e+18,-35.326675415,-16.2385864258,5.62518644333,1544027883995260103,26.0305480957,77.66456604,-5.35477161407,1.5440286549544476e+18,-16.2910308838,26.8731307983,2.87714576721
1.543938146253166e+18,9.73748779297,-29.3168792725,2.02901506424,1.5439385078053834e+18,-32.4861755371,-14.096206665,6.12361621857,1544027884577134237,30.9061126709,78.3866882324,-4.50354480743,1.5440286550203574e+18,-17.6588897705,24.8773651123,-4.79029655457
1.543938146388645e+18,5.84573364258,-31.9822387695,1.14333343506,1.543938507926683e+18,-28.2443084717,-19.7086486816,6.159927845,1544027884677288713,-33.6660003662,62.3348503113,-10.1430692673,1.5440286550211018e+18,-19.9211730957,24.0803604126,-2.60385847092
