1_time_percent,1_error_X,1_error_Y,1_error_Angle,2_time_percent,2_error_X,2_error_Y,2_error_Angle,3_time_percent,3_error_X,3_error_Y,3_error_Angle,4_time_percent,4_error_X,4_error_Y,4_error_Angle,5_time_percent,5_error_X,5_error_Y,5_error_Angle,6_time_percent,6_error_X,6_error_Y,6_error_Angle
2823101000000.0,42.5811767578,15.4484558105,-35.414150238,2797825000000.0,46.1428222656,-1.51783752441,-34.5726776123,2801549000000.0,37.9166259766,4.80471801758,-43.6245307922,2799201000000.0,37.8643798828,-11.9198150635,-43.8744621277,2801029000000.0,27.4317932129,-10.6238250732,-37.5181159973,2837121000000,31.4991760254,-32.8997802734,-42.8598556519
2823197000000.0,41.1456604004,14.6562957764,-35.1702079773,2797909000000.0,44.4481506348,-2.67115783691,-34.6728858948,2801621000000.0,36.2035522461,4.86317443848,-43.8499679565,2799305000000.0,36.2358093262,-11.9862823486,-44.0870170593,2801145000000.0,27.0387573242,-8.35903930664,-38.2060546875,2837205000000,29.4397277832,-33.2620239258,-43.0116119385
2823285000000.0,38.6256103516,14.4533996582,-34.7530136108,2798001000000.0,43.5162963867,-2.57221984863,-35.4985427856,2801713000000.0,34.490447998,4.92163085938,-44.0754051208,2799397000000.0,35.022064209,-10.6665496826,-42.2261238098,2801233000000.0,25.7953186035,-8.11697387695,-38.2814903259,2837289000000,27.3803100586,-33.6242370605,-43.1633720398
2823413000000.0,36.5148925781,13.7220306396,-34.2473640442,2798101000000.0,41.8874511719,-3.61755371094,-35.6345901489,2801809000000.0,33.2945556641,5.21630859375,-43.3652381897,2799541000000.0,33.4278564453,-10.6182098389,-42.3456382751,2801357000000.0,24.6081542969,-7.92575073242,-40.8916053772,2837425000000,25.320892334,-33.9864807129,-43.3151283264
2823497000000.0,34.5601196289,13.1261291504,-32.9093284607,2798205000000.0,40.2585754395,-4.66287231445,-35.7706336975,2801917000000.0,32.2658996582,4.73773193359,-42.7298355103,2799625000000.0,33.127166748,-10.1093597412,-42.8949127197,2801437000000.0,24.4538879395,-7.70657348633,-40.1066055298,2837509000000,23.2614440918,-34.3487243652,-43.4668884277
2823581000000.0,33.713684082,11.636428833,-33.0459327698,2798309000000.0,40.4432678223,-4.1301574707,-36.1332397461,2802117000000.0,30.6528320312,4.63372802734,-42.8864250183,2799709000000.0,31.643157959,-10.021774292,-43.0340538025,2801529000000.0,23.3107910156,-7.47044372559,-40.2525939941,2837589000000,21.2020263672,-34.7109680176,-43.6186447144
2823689000000.0,32.0521850586,10.5192260742,-32.9663276672,2798409000000.0,38.964630127,-5.04479980469,-36.2804527283,2802201000000.0,29.0382385254,4.65144348145,-43.0275421143,2799813000000.0,30.1591491699,-9.93420410156,-43.1731987,2801637000000.0,22.1676940918,-7.23432922363,-40.3985824585,2837677000000,19.1426086426,-35.0732116699,-43.7704048157
2823781000000.0,30.3906860352,9.40200805664,-32.8867225647,2798521000000.0,37.4859619141,-5.95942687988,-36.4276618958,2802289000000.0,28.493347168,4.94229125977,-43.0454826355,2799909000000.0,28.6751708984,-9.84661865234,-43.3123435974,2801729000000.0,21.0246276855,-6.99821472168,-40.5445709229,2837809000000,34.508605957,-19.3939819336,-40.122467041
2823885000000.0,28.360748291,9.76531982422,-32.846622467,2798605000000.0,37.6599121094,-5.21646118164,-35.3940391541,2802369000000.0,26.9336547852,5.83950805664,-42.0381355286,2800009000000.0,27.1911621094,-9.75903320312,-43.4514846802,2801857000000.0,19.8815307617,-6.76208496094,-40.6905593872,2837901000000,33.1564025879,-19.1051635742,-40.1555175781
2823985000000.0,26.9062805176,8.9584197998,-32.7324752808,2798741000000.0,35.4451293945,-5.71806335449,-35.9218330383,2802453000000.0,26.0418395996,5.24765014648,-42.0119056702,2800113000000.0,25.7071533203,-9.6714630127,-43.5906295776,2801945000000.0,18.7384643555,-6.52597045898,-40.8365478516,2837977000000,31.8041992188,-18.8163452148,-40.1885681152
2824085000000.0,27.3005371094,7.69323730469,-32.8000907898,2798817000000.0,34.0265197754,-6.4727935791,-36.03282547,2802529000000.0,24.5739440918,5.30137634277,-42.0832099915,2800269000000.0,26.3370666504,-8.98220825195,-41.7026939392,2802021000000.0,17.5953674316,-6.28984069824,-40.9825363159,2838077000000,30.4519958496,-18.5275268555,-40.221622467
2824177000000.0,25.0713806152,7.01037597656,-32.2640571594,2798893000000.0,32.6079101562,-7.22752380371,-36.1438140869,2802673000000.0,23.1060791016,5.35511779785,-42.154510498,2800353000000.0,25.0077514648,-8.85061645508,-41.7494468689,2802121000000.0,18.9498291016,-6.0848236084,-42.7698783875,2838181000000,37.5628662109,-14.1449584961,-39.696018219
2824281000000.0,24.2521972656,6.35293579102,-32.9424743652,2798993000000.0,32.3213195801,-6.57713317871,-37.0961112976,2802749000000.0,23.052520752,5.39219665527,-41.7576560974,2800441000000.0,23.6784057617,-8.71900939941,-41.7961997986,2802225000000.0,17.9833068848,-5.85090637207,-42.9933204651,2838269000000,36.9065551758,-13.5195159912,-39.7108192444
2824281000000.0,24.7548522949,6.23176574707,-32.0072212219,2799141000000.0,30.9688110352,-6.93569946289,-37.2971153259,2802833000000.0,21.9078674316,5.52824401855,-42.8769226074,2800517000000.0,22.3490905762,-8.58740234375,-41.8429489136,2802321000000.0,17.0168151855,-5.61697387695,-43.216758728,2838425000000,36.2502746582,-12.8940887451,-39.7256164551
2824381000000.0,23.4371643066,5.71185302734,-32.4519081116,2799241000000.0,29.8613891602,-6.85049438477,-37.5607376099,2802925000000.0,21.6696472168,4.63433837891,-43.3155670166,2800657000000.0,21.019744873,-8.45581054688,-41.8897018433,2802425000000.0,16.0503234863,-5.38305664062,-43.440196991,2838517000000,32.6143188477,-12.5489807129,-39.3082885742
2824465000000.0,23.168548584,5.44465637207,-32.8684692383,2799317000000.0,28.5541381836,-7.40158081055,-37.7209815979,2803089000000.0,20.1493530273,5.30953979492,-43.4596939087,2800737000000.0,21.8301696777,-7.33041381836,-4.94678068161,2802517000000.0,15.0838317871,-5.1491394043,-43.6636390686,2838597000000,31.69921875,-11.9478759766,-39.3077278137
2824605000000.0,21.7434082031,5.02265930176,-32.9852905273,2799413000000.0,28.4160766602,-6.89584350586,-37.9518470764,2803165000000.0,19.082244873,5.56727600098,-43.5307922363,2800825000000.0,20.6614685059,-7.12422180176,-3.3540365696,2802613000000.0,14.1173095703,-4.91520690918,-43.8870773315,2838693000000,30.7841186523,-11.346786499,-39.3071670532
2824689000000.0,20.3442077637,4.84899902344,-33.228061676,2799509000000.0,27.2106628418,-7.3549041748,-38.115688324,2803241000000.0,17.8395996094,5.62481689453,-43.6503181458,2800921000000.0,19.4927368164,-6.91802978516,-1.761292696,2802765000000.0,13.1508178711,-4.68128967285,-44.1105194092,2838789000000,29.8690185547,-10.7456970215,-39.3066062927
2824773000000.0,19.008026123,4.80612182617,-33.4500961304,2799613000000.0,26.3232727051,-6.95651245117,-37.9809913635,2803369000000.0,17.7127990723,6.17587280273,-43.139465332,2801033000000.0,18.324005127,-6.71182250977,-0.168548792601,2802849000000.0,12.1843261719,-4.44737243652,-44.3339576721,2838873000000,27.9385681152,-12.319152832,-39.9283103943
2824865000000.0,16.6860656738,5.81553649902,-32.2093429565,2799713000000.0,24.484954834,-7.18783569336,-38.1298370361,2803441000000.0,16.5673828125,6.27641296387,-43.2245140076,2801125000000.0,19.9376220703,-5.29397583008,-14.39868927,2802933000000.0,11.2178344727,-4.21343994141,-44.5573997498,2838873000000,27.9288330078,-12.4632568359,-39.3550453186
2824981000000.0,16.6716003418,4.75158691406,-31.3113994598,2799801000000.0,23.2485961914,-7.55952453613,-38.2783279419,2803569000000.0,15.5933227539,6.46937561035,-42.5079956055,2801233000000.0,18.8275146484,-4.88436889648,-22.0262775421,2803025000000.0,10.2513122559,-3.97952270508,-44.7808380127,2839013000000,27.0265197754,-12.6162414551,-38.9657974243
2825069000000.0,15.4394836426,4.20652770996,-31.1876583099,2799909000000.0,22.6131286621,-7.14750671387,-38.6483955383,2803645000000.0,14.3906555176,7.08551025391,-41.9096260071,2801325000000.0,17.5626831055,-4.42376708984,-26.8509120941,2803129000000.0,9.28482055664,-3.74560546875,-45.0042800903,2839097000000,26.896484375,-12.9881286621,-40.4875717163
2825169000000.0,12.5120849609,5.45526123047,-30.6930217743,2800045000000.0,21.428894043,-7.45123291016,-38.8084869385,2803777000000.0,13.2536010742,7.23875427246,-41.916053772,2801429000000.0,15.6274719238,-3.76164245605,-30.260017395,2803221000000.0,8.31832885742,-3.51167297363,-45.2277183533,2839185000000,26.0574951172,-12.7265167236,-40.5398750305
2825277000000.0,12.0700378418,4.2957611084,-30.8902130127,2800121000000.0,19.5759277344,-6.32257080078,-38.3885650635,2803861000000.0,12.1165466309,7.39199829102,-41.9224815369,2801517000000.0,14.5506591797,-3.40733337402,-30.1468391418,2803325000000.0,11.7315979004,-1.48466491699,-42.9670639038,2839289000000,25.218536377,-12.4649047852,-40.59217453
2825385000000.0,12.2237548828,4.41534423828,-31.0978546143,2800265000000.0,19.6280822754,-6.78930664062,-37.9576416016,2803981000000.0,10.9794921875,7.54524230957,-41.9289093018,2801605000000.0,13.473815918,-3.05302429199,-30.0336589813,2803429000000.0,11.0191040039,-1.1467590332,-43.0920944214,2839389000000,26.0459289551,-12.4656066895,-40.3179893494
2825481000000.0,9.32781982422,5.17091369629,-31.1390781403,2800345000000.0,18.5005187988,-6.99522399902,-38.0577545166,2804073000000.0,10.484375,7.43367004395,-41.8085327148,2801761000000.0,11.3311157227,-3.24157714844,-30.0985374451,2803537000000.0,10.3065795898,-0.808853149414,-43.217124939,2839497000000,25.3480224609,-12.2261962891,-40.3540992737
2825589000000.0,10.3000488281,4.48187255859,-30.6888141632,2800433000000.0,17.3729553223,-7.20112609863,-38.1578674316,2804145000000.0,9.39852905273,7.56578063965,-41.8082466125,2801837000000.0,10.1647949219,-2.93284606934,-29.9940357208,2803633000000.0,12.9290161133,0.452484130859,-43.3219871521,2839581000000,24.4507751465,-11.978302002,-40.661075592
2825685000000.0,8.98812866211,3.73225402832,-31.2756328583,2800513000000.0,16.2454223633,-7.40702819824,-38.2579803467,2804253000000.0,7.80114746094,8.76351928711,-43.6127357483,2801981000000.0,8.99844360352,-2.62413024902,-29.8895339966,2803733000000.0,12.4835205078,0.864318847656,-43.4462203979,2839717000000,24.9561767578,-11.3634643555,-40.2802009583
2825781000000.0,7.63125610352,3.2121887207,-31.8361778259,2800657000000.0,15.1178588867,-7.61293029785,-38.3580932617,2804361000000.0,6.67236328125,8.98509216309,-43.706237793,2802077000000.0,7.83212280273,-2.31541442871,-29.7850322723,2803829000000.0,12.0380249023,1.27615356445,-43.5704574585,2839793000000,24.3492126465,-11.0901641846,-40.3078079224
2825881000000.0,5.55087280273,3.7957611084,-31.6186695099,2800757000000.0,14.7228393555,-7.02351379395,-38.1109809875,2804457000000.0,5.83389282227,8.13227844238,-43.3076438904,2802169000000.0,6.66577148438,-2.00668334961,-29.6805305481,2803937000000.0,11.5925292969,1.68800354004,-43.6946907043,2839885000000,23.7422485352,-10.8168792725,-40.3354110718
2825973000000.0,5.19561767578,2.5086517334,-32.2934265137,2800853000000.0,13.6513366699,-7.16856384277,-38.1933822632,2804565000000.0,5.11080932617,7.95191955566,-42.1016464233,2802253000000.0,5.49945068359,-1.6979675293,-29.5760288239,2804033000000.0,11.1470336914,2.09983825684,-43.8189277649,2839993000000,23.1352844238,-10.5435791016,-40.3630180359
2826085000000.0,4.3850402832,2.11573791504,-32.6821479797,2800933000000.0,12.579864502,-7.31359863281,-38.2757797241,2804657000000.0,3.67251586914,7.68074035645,-43.3671989441,2802337000000.0,8.25445556641,-1.23121643066,-33.7395248413,2804121000000.0,10.7015686035,2.51168823242,-43.9431610107,2840081000000,23.2380981445,-9.24725341797,-42.2684059143
2826173000000.0,3.6106262207,2.08499145508,-32.9664306641,2801009000000.0,11.5169677734,-6.48600769043,-37.7831687927,2804797000000.0,3.98309326172,7.49061584473,-43.4097175598,2802429000000.0,7.37380981445,-0.910980224609,-33.8394393921,2804229000000.0,10.256072998,2.92352294922,-44.0673980713,2840193000000,22.6879882812,-8.8920135498,-42.3943710327
2826329000000.0,2.91738891602,1.60760498047,-32.9902000427,2801117000000.0,10.4461669922,-6.55242919922,-37.8371047974,2804873000000.0,3.80798339844,6.90789794922,-42.08253479,2802537000000.0,6.49313354492,-0.590744018555,-33.9393501282,2804341000000.0,10.4281005859,2.76518249512,-43.7219200134,2840281000000,22.137878418,-8.53675842285,-42.5203361511
2826401000000.0,2.55780029297,0.604034423828,-32.996421814,2801229000000.0,8.83535766602,-5.39674377441,-37.0286216736,2804965000000.0,2.47537231445,8.0841217041,-41.4080696106,2802629000000.0,5.61248779297,-0.270523071289,-34.039264679,2804433000000.0,10.0263671875,3.13664245605,-43.8274650574,2840409000000,22.4768676758,-7.43341064453,-40.8474235535
2826521000000.0,0.215576171875,0.598373413086,-32.7389373779,2801313000000.0,8.13616943359,-5.7667388916,-36.8087730408,2805061000000.0,2.27426147461,7.30656433105,-41.4721221924,2802773000000.0,4.73184204102,0.0497131347656,-34.139175415,2804577000000.0,9.62460327148,3.5080871582,-43.9330062866,2840505000000,21.9992370605,-7.01719665527,-40.881072998
2826601000000.0,-0.116607666016,0.742492675781,-32.8675994873,2801437000000.0,7.21237182617,-5.74940490723,-36.1678543091,2805157000000.0,1.41247558594,8.01782226562,-40.5847396851,2802853000000.0,3.85116577148,0.36994934082,-34.2390899658,2804669000000.0,9.22286987305,3.87953186035,-44.0385513306,2840589000000,21.5926513672,-6.0051574707,-42.4471473694
2826757000000.0,-1.38748168945,0.432800292969,-33.4093360901,2801521000000.0,6.26473999023,-5.6222076416,-36.0614776611,2805261000000.0,1.1549987793,7.28021240234,-40.9482078552,2802933000000.0,2.97052001953,0.690185546875,-34.3390007019,2804765000000.0,8.82113647461,4.2509765625,-44.1440925598,2840673000000,21.1210021973,-5.53848266602,-42.5586242676
2826841000000.0,-2.38980102539,0.572265625,-33.7416801453,2801521000000.0,5.24710083008,-5.57635498047,-37.8376960754,2805361000000.0,0.602905273438,7.09394836426,-41.3952064514,2803029000000.0,4.07641601562,1.73883056641,-36.1564407349,2804845000000.0,8.41940307617,4.62242126465,-44.2496376038,2840793000000,20.7477111816,-5.07942199707,-42.128780365
2826929000000.0,-3.2356262207,0.781112670898,-33.7999572754,2801661000000.0,5.06286621094,-5.49871826172,-37.937877655,2805457000000.0,-0.346557617188,7.86419677734,-40.6870040894,2803137000000.0,3.33389282227,2.10971069336,-36.3321914673,2804969000000.0,7.27938842773,4.4722442627,-42.1577796936,2840881000000,20.2844848633,-4.61338806152,-42.2128868103
2827017000000.0,-4.95892333984,0.609405517578,-33.5909423828,2801753000000.0,3.88174438477,-4.55236816406,-37.1582679749,2805553000000.0,-0.604156494141,6.87284851074,-40.9973144531,2803237000000.0,2.59140014648,2.4806060791,-36.5079460144,2805041000000.0,6.82406616211,4.80584716797,-42.1754379272,2841013000000,19.8212890625,-4.14736938477,-42.2969932556
2827101000000.0,-5.32766723633,0.967346191406,-33.7230911255,2801841000000.0,3.67578125,-5.05107116699,-37.4825210571,2805645000000.0,-0.496154785156,6.47566223145,-40.5334014893,2803345000000.0,3.06823730469,3.06956481934,-38.1626968384,2805181000000.0,7.16415405273,4.05754089355,-41.5788078308,2841097000000,19.3580627441,-3.68133544922,-42.3810997009
2827241000000.0,-6.15139770508,1.04382324219,-33.7234268188,2801917000000.0,3.30850219727,-5.06225585938,-37.4720687866,2805741000000.0,-1.5380859375,6.11933898926,-40.6835632324,2803445000000.0,2.42373657227,3.45797729492,-38.4027938843,2805253000000.0,6.77490234375,4.30128479004,-41.5713996887,2841185000000,18.8948669434,-3.21530151367,-42.4652061462
2827333000000.0,-7.2698059082,1.18940734863,-34.0309677124,2802053000000.0,2.65994262695,-4.72575378418,-37.3177070618,2805889000000.0,-1.55590820312,5.88403320312,-42.2539672852,2803533000000.0,2.68170166016,3.07528686523,-40.7441291809,2805361000000.0,6.38565063477,4.54504394531,-41.5639915466,2841285000000,17.2485656738,-1.8434753418,-41.5747871399
2827401000000.0,-7.37783813477,1.93479919434,-33.8835945129,2802145000000.0,2.05853271484,-4.5217590332,-37.4209060669,2805969000000.0,-2.58679199219,5.51899719238,-42.2568435669,2803637000000.0,2.3525390625,3.30671691895,-41.8034095764,2805457000000.0,5.99639892578,4.7887878418,-41.5565834045,2841377000000,16.6952819824,-1.30847167969,-41.6114616394
2827401000000.0,-6.04843139648,2.11961364746,-33.6849212646,2802213000000.0,1.58041381836,-4.35502624512,-37.4845085144,2806057000000.0,-3.26846313477,5.3984375,-42.2051200867,2803745000000.0,1.80596923828,3.62139892578,-42.1681213379,2805549000000.0,5.6071472168,5.03253173828,-41.5491752625,2841473000000,16.1419677734,-0.773468017578,-41.6481399536
2827501000000.0,-7.65893554688,1.93580627441,-33.6020927429,2802309000000.0,1.06909179688,-4.09704589844,-37.3647880554,2806161000000.0,-3.41555786133,5.36949157715,-42.0995521545,2803841000000.0,1.25939941406,3.93609619141,-42.5328292847,2805645000000.0,5.21789550781,5.27627563477,-41.5417671204,2841585000000,15.588684082,-0.238464355469,-41.6848182678
2827601000000.0,-7.11077880859,2.23956298828,-33.5383682251,2802409000000.0,0.477996826172,-3.74412536621,-37.3408088684,2806265000000.0,-4.76068115234,5.01571655273,-42.475479126,2803941000000.0,0.712829589844,4.25079345703,-42.8975410461,2805741000000.0,5.77465820312,2.71450805664,-47.8084259033,2841681000000,15.035369873,0.296524047852,-41.721496582
2827697000000.0,-9.10894775391,2.15087890625,-33.6886749268,2802497000000.0,-0.13525390625,-3.44207763672,-37.1893081665,2806269000000.0,-5.66186523438,5.02890014648,-40.7923545837,2804041000000.0,0.166229248047,4.56549072266,-43.2622489929,2805853000000.0,5.36978149414,3.20805358887,-47.3980178833,2841773000000,14.4820861816,0.831527709961,-41.7581710815
2827793000000.0,-12.2866516113,4.1091003418,-33.3309822083,2802497000000.0,0.296966552734,-3.3863067627,-36.1333198547,2806365000000.0,-6.02517700195,5.02603149414,-40.9455718994,2804137000000.0,-0.380340576172,4.88018798828,-43.6269607544,2805941000000.0,5.04293823242,3.28366088867,-47.6280403137,2841921000000,14.7242126465,-0.386016845703,-40.1814994812
2827941000000.0,-14.156829834,5.4817199707,-31.6598262787,2802601000000.0,-1.40200805664,-2.56408691406,-36.0903701782,2806485000000.0,-6.78335571289,5.10006713867,-41.2509765625,2804281000000.0,-0.926910400391,5.19486999512,-43.9916725159,2806045000000.0,4.7160949707,3.35926818848,-47.8580627441,2842001000000,14.8090515137,0.0195617675781,-40.2359275818
2828017000000.0,-12.6188354492,3.63305664062,-31.5189037323,2802709000000.0,-1.31948852539,-2.88256835938,-36.0505943298,2806557000000.0,-7.82299804688,4.62698364258,-41.3413009644,2804361000000.0,-1.47348022461,5.50956726074,-44.3563804626,2806149000000.0,4.38922119141,3.43487548828,-48.0880851746,2842137000000,14.3612365723,0.427581787109,-40.2035446167
2828097000000.0,-14.6114807129,3.06866455078,-31.7823257446,2802857000000.0,-1.48712158203,-2.97039794922,-35.7545585632,2806689000000.0,-9.63909912109,5.48629760742,-41.3237075806,2804497000000.0,0.0864562988281,4.22302246094,-8.15915393829,2806257000000.0,4.06237792969,3.51048278809,-48.318107605,2842213000000,13.9133911133,0.835586547852,-40.1711616516
2828205000000.0,-15.1562194824,2.88032531738,-31.7156829834,2802945000000.0,-1.97592163086,-2.7061920166,-35.7981109619,2806761000000.0,-10.7641601562,5.67411804199,-41.3379478455,2804577000000.0,-0.316864013672,4.42880249023,-6.89436864853,2806413000000.0,3.73553466797,3.58609008789,-48.5481300354,2842289000000,14.8065185547,0.702926635742,-40.2278175354
2828337000000.0,-18.228515625,4.2855682373,-30.8120536804,2803029000000.0,-3.31137084961,-1.23284912109,-33.1278114319,2806889000000.0,-10.2839660645,4.96875,-41.4634056091,2804661000000.0,0.0838623046875,4.05110168457,-17.5363311768,2806489000000.0,3.71194458008,3.42301940918,-47.2978134155,2842433000000,14.3057861328,1.02616882324,-40.2941627502
2828417000000.0,-20.1813354492,4.48571777344,-30.6235942841,2803101000000.0,-3.98016357422,-0.970626831055,-32.914516449,2806889000000.0,-11.5362243652,5.31228637695,-41.4766616821,2804745000000.0,1.5915222168,3.95793151855,-26.0832290649,2806573000000.0,3.40744018555,3.48104858398,-47.4621238708,2842505000000,14.0751953125,1.15869140625,-39.900642395
2828553000000.0,-18.556854248,2.46153259277,-30.9126911163,2803229000000.0,-3.93856811523,-1.7455291748,-33.0666351318,2806965000000.0,-12.313079834,5.26679992676,-41.4692115784,2804873000000.0,1.41552734375,4.0940246582,-25.7661380768,2806653000000.0,3.77185058594,3.32162475586,-43.5712127686,2842601000000,13.7353820801,1.49784851074,-39.8593215942
