1_time_percent,1_error_X,1_error_Y,1_error_Angle,2_time_percent,2_error_X,2_error_Y,2_error_Angle,3_time_percent,3_error_X,3_error_Y,3_error_Angle,4_time_percent,4_error_X,4_error_Y,4_error_Angle,5_time_percent,5_error_X,5_error_Y,5_error_Angle,6_time_percent,6_error_X,6_error_Y,6_error_Angle
2828637000000.0,-21.0982055664,3.90690612793,-30.8683109283,2803317000000.0,-4.15264892578,-1.43359375,-33.3594818115,2807101000000.0,-13.5635070801,5.43821716309,-41.5770797729,2804953000000.0,0.423217773438,3.12985229492,-28.9039535522,2806773000000.0,3.52279663086,3.36161804199,-43.553817749,2842729000000,12.6150817871,2.39059448242,-39.092590332
2828717000000.0,-19.9590454102,2.24185180664,-31.2411575317,2803453000000.0,-5.27688598633,-1.10389709473,-34.2356300354,2807185000000.0,-14.0261230469,5.57569885254,-40.8366012573,2804953000000.0,-0.408264160156,3.70443725586,-31.2564945221,2806857000000.0,3.27374267578,3.40162658691,-43.5364227295,2842821000000,12.2070617676,2.77813720703,-39.0159454346
2828841000000.0,-18.8516235352,1.3182220459,-31.458278656,2803453000000.0,-4.78765869141,-1.01286315918,-34.0211906433,2807273000000.0,-14.5275268555,5.73481750488,-40.3990821838,2805097000000.0,-0.576141357422,3.54679870605,-33.7135543823,2806997000000.0,1.37969970703,2.68518066406,-42.0762901306,2842901000000,12.6713256836,2.38102722168,-39.4814300537
2828917000000.0,-18.4719848633,0.460388183594,-31.5744571686,2803537000000.0,-5.74169921875,-1.0258026123,-34.5013237,2807361000000.0,-15.0702209473,5.57377624512,-38.5906639099,2805177000000.0,-0.863830566406,3.61224365234,-33.7965316772,2807069000000.0,0.99462890625,2.66262817383,-41.9928588867,2843009000000,12.0486450195,3.23443603516,-38.9132385254
2829065000000.0,-18.185760498,-0.131774902344,-32.0844688416,2803625000000.0,-6.61456298828,-1.17808532715,-34.9260406494,2807489000000.0,-15.607635498,5.6672668457,-38.6853904724,2805257000000.0,-1.36215209961,2.69221496582,-34.2462043762,2807161000000.0,-0.508178710938,3.31517028809,-41.5765686035,2843133000000,12.4055480957,2.72988891602,-39.0719566345
2829149000000.0,-20.2329711914,1.64851379395,-31.9284000397,2803725000000.0,-7.33404541016,-1.22613525391,-35.5758056641,2807565000000.0,-15.6376953125,4.18273925781,-39.4076080322,2805393000000.0,-1.66830444336,2.67135620117,-34.3476676941,2807257000000.0,-1.25845336914,2.78103637695,-41.0018196106,2843233000000,12.3991699219,2.7802734375,-39.3092880249
2829233000000.0,-17.2338562012,0.12922668457,-31.9662151337,2803817000000.0,-7.99087524414,-1.09840393066,-35.7056808472,2807685000000.0,-15.1307373047,3.80418395996,-39.730594635,2805465000000.0,-3.30499267578,3.37982177734,-36.039894104,2807369000000.0,-1.76260375977,2.76574707031,-40.8804016113,2843309000000,12.4297485352,2.84533691406,-39.5634803772
2829313000000.0,-16.1135559082,-0.633728027344,-32.0537872314,2803925000000.0,-8.76327514648,-0.878234863281,-35.9489555359,2807757000000.0,-15.9504394531,3.30479431152,-40.1785392761,2805557000000.0,-3.72598266602,3.42190551758,-36.2233467102,2807453000000.0,-2.17059326172,2.47817993164,-41.6450004578,2843409000000,12.1886291504,3.09428405762,-39.53150177
2829433000000.0,-15.3072814941,-0.543304443359,-31.8886966705,2804033000000.0,-8.52624511719,-0.46549987793,-35.8083724976,2807873000000.0,-16.583190918,2.79486083984,-40.5454788208,2805649000000.0,-4.14144897461,3.55665588379,-37.4175949097,2807573000000.0,-2.66635131836,2.43919372559,-41.5668182373,2843497000000,11.5855712891,3.09056091309,-39.1787757874
2829533000000.0,-16.977722168,1.84001159668,-31.0185871124,2804109000000.0,-8.6594543457,-0.178970336914,-35.6913490295,2807957000000.0,-17.21484375,2.19836425781,-40.2259979248,2805749000000.0,-4.56195068359,3.60670471191,-37.6537246704,2807665000000.0,-3.162109375,2.40020751953,-41.4886322021,2843605000000,11.3541870117,3.13771057129,-39.1714172363
2829625000000.0,-16.895324707,2.96655273438,-30.6231422424,2804245000000.0,-9.62484741211,0.0819396972656,-35.7374839783,2808093000000.0,-18.1976623535,1.81526184082,-41.6036300659,2805881000000.0,-5.2409362793,2.42344665527,-38.5086402893,2807797000000.0,-3.65789794922,2.36122131348,-41.4104499817,2843705000000,11.085144043,3.34867858887,-39.124332428
2829725000000.0,-16.7961120605,3.80879211426,-29.2186031342,2804325000000.0,-10.6249694824,1.65223693848,-34.2351074219,2808169000000.0,-17.8655700684,1.57232666016,-41.5874252319,2805961000000.0,-5.68362426758,2.36766052246,-38.7771492004,2807885000000.0,-3.7473449707,2.30911254883,-41.4538269043,2843801000000,10.8161315918,3.55964660645,-39.0772438049
2829825000000.0,-13.5444946289,2.01335144043,-29.6993808746,2804461000000.0,-10.0350036621,1.00317382812,-34.5536231995,2808249000000.0,-18.4030456543,1.31056213379,-41.6254615784,2806101000000.0,-6.12631225586,2.31187438965,-39.0456581116,2807885000000.0,-3.40234375,2.19229125977,-40.1394996643,2843889000000,10.547088623,3.77061462402,-39.0301551819
2829933000000.0,-12.2222900391,1.28977966309,-30.1145820618,2804537000000.0,-10.1575927734,0.867584228516,-34.869304657,2808353000000.0,-18.9405517578,1.04879760742,-41.6634979248,2806169000000.0,-6.56900024414,2.25608825684,-39.3141670227,2807965000000.0,-3.79681396484,2.14570617676,-40.0056343079,2843989000000,10.2780761719,3.98159790039,-38.9830665588
2829933000000.0,-9.80764770508,3.23394775391,-30.4058532715,2804617000000.0,-10.4613037109,1.08930969238,-35.2234840393,2808449000000.0,-20.0463562012,1.30778503418,-41.413860321,2806293000000.0,-7.01168823242,2.20030212402,-39.5826759338,2808069000000.0,-4.19128417969,2.09912109375,-39.8717727661,2844085000000,9.62203979492,4.14363098145,-39.4411239624
2830041000000.0,-13.1509094238,3.85260009766,-30.4403362274,2804713000000.0,-10.9526062012,0.608001708984,-34.8630371094,2808593000000.0,-20.2286071777,1.3543548584,-40.9171905518,2806369000000.0,-6.06246948242,2.00378417969,-40.4692878723,2808169000000.0,-5.51977539062,2.67874145508,-40.5336380005,2844245000000,9.63043212891,4.09539794922,-38.6968421936
2830173000000.0,-10.2312316895,1.06896972656,-30.8955173492,2804869000000.0,-11.3941345215,0.736450195312,-34.8248901367,2808673000000.0,-20.5576171875,1.29637145996,-41.2549591064,2806501000000.0,-6.39926147461,1.93728637695,-40.7688751221,2808265000000.0,-4.96127319336,1.69630432129,-40.8735618591,2844337000000,10.2182006836,4.13697814941,-37.7620353699
2830273000000.0,-8.68817138672,-0.0814971923828,-31.2186450958,2804957000000.0,-12.2266540527,2.32531738281,-37.1916046143,2808753000000.0,-21.4638366699,1.4836730957,-41.1377334595,2806581000000.0,-6.73608398438,1.87080383301,-41.0684661865,2808369000000.0,-5.34371948242,1.61581420898,-40.8013000488,2844417000000,9.86029052734,4.32183837891,-38.0429458618
2830365000000.0,-8.56658935547,-0.449234008789,-31.5830345154,2805033000000.0,-10.0991516113,1.85968017578,-36.5378570557,2808901000000.0,-21.9297180176,1.97654724121,-40.516872406,2806661000000.0,-6.61944580078,1.57554626465,-41.9204902649,2808465000000.0,-5.72613525391,1.53533935547,-40.7290344238,2844497000000,9.13027954102,4.28062438965,-38.3691062927
2830449000000.0,-8.00897216797,-1.56918334961,-31.6905441284,2805133000000.0,-11.4996643066,1.68695068359,-36.8464927673,2808901000000.0,-22.5264892578,2.87846374512,-40.5431900024,2806761000000.0,-7.44204711914,1.06318664551,-42.6457481384,2808561000000.0,-6.10858154297,1.45484924316,-40.6567687988,2844621000000,9.21136474609,4.96055603027,-38.8665237427
2830533000000.0,-10.5836791992,0.150283813477,-31.5610580444,2805237000000.0,-11.2342529297,1.69989013672,-37.012424469,2808993000000.0,-22.5492248535,3.56280517578,-40.0891685486,2806869000000.0,-7.78726196289,0.941360473633,-42.9917564392,2808661000000.0,-6.45834350586,2.30094909668,-40.8175125122,2844705000000,9.39056396484,4.62800598145,-39.2078781128
2830677000000.0,-8.14364624023,-2.73399353027,-31.8037891388,2805321000000.0,-11.7081298828,1.35437011719,-37.2331199646,2809085000000.0,-22.1465759277,2.3462677002,-40.5621185303,2806961000000.0,-8.54119873047,0.751846313477,-43.179019928,2808761000000.0,-6.8381652832,2.29443359375,-40.7569084167,2844793000000,8.46893310547,4.97984313965,-38.9127998352
2830773000000.0,-7.24612426758,-3.7679901123,-32.0111541748,2805469000000.0,-11.0812988281,1.1848449707,-35.6929283142,2809165000000.0,-22.1664428711,2.31353759766,-40.8443107605,2807065000000.0,-8.92184448242,0.624145507812,-43.5172424316,2808901000000.0,-7.60852050781,2.59161376953,-40.4479560852,2844893000000,8.21206665039,5.15153503418,-38.8851890564
2830853000000.0,-10.0085144043,-1.41293334961,-32.1646156311,2805557000000.0,-11.306427002,1.26188659668,-35.6851959229,2809289000000.0,-22.0532531738,2.48826599121,-41.2338218689,2807161000000.0,-9.36135864258,0.453796386719,-43.8358764648,2808981000000.0,-7.5263671875,2.90533447266,-40.7288970947,2844997000000,7.95523071289,5.3232421875,-38.8575744629
2830925000000.0,-10.6975708008,0.701019287109,-30.9472389221,2805637000000.0,-13.3348083496,0.764724731445,-36.2282562256,2809353000000.0,-21.8111877441,2.15447998047,-41.6829490662,2807257000000.0,-9.76733398438,0.358169555664,-43.3223381042,2809113000000.0,-7.89562988281,2.95021057129,-40.6735992432,2845085000000,8.74395751953,5.37982177734,-37.7081832886
2831129000000.0,-10.3293457031,1.22856140137,-29.6805706024,2805721000000.0,-14.2312927246,0.542266845703,-36.4229125977,2809481000000.0,-21.7337036133,3.41914367676,-41.9348945618,2807361000000.0,-10.1548461914,0.229965209961,-43.6172294617,2809193000000.0,-8.32266235352,3.34829711914,-41.0461273193,2845233000000,7.47647094727,6.66021728516,-37.6739044189
2831217000000.0,-10.1607666016,1.10050964355,-28.9069271088,2805861000000.0,-14.9822692871,0.22038269043,-36.5233459473,2809561000000.0,-21.5093688965,2.1584777832,-42.1536026001,2807449000000.0,-10.4363098145,0.101348876953,-43.6286392212,2809273000000.0,-8.30157470703,3.61880493164,-41.1420440674,2845325000000,7.75128173828,6.46070861816,-38.0832061768
2831301000000.0,-10.1056213379,1.40171813965,-29.0421276093,2805861000000.0,-15.932220459,-0.0467224121094,-36.6536903381,2809693000000.0,-20.9161376953,1.54454040527,-42.1696014404,2807673000000.0,-11.1569519043,0.0664825439453,-42.0374031067,2809393000000.0,-8.32366943359,3.90803527832,-41.2999458313,2845417000000,7.53442382812,6.67916870117,-38.0242805481
2831381000000.0,-6.47326660156,-1.69728088379,-29.3841285706,2806105000000.0,-16.4739379883,-0.0380859375,-36.4042854309,2809785000000.0,-20.5000610352,1.25947570801,-42.2922744751,2807757000000.0,-11.5972290039,0.0731506347656,-42.3571815491,2809485000000.0,-6.91189575195,3.77674865723,-41.356880188,2845513000000,7.97189331055,7.08985900879,-38.6642074585
2831465000000.0,-4.74261474609,-3.32801818848,-30.0703048706,2806181000000.0,-16.992401123,0.239776611328,-36.3314437866,2809785000000.0,-21.8583984375,2.67269897461,-42.2105331421,2807849000000.0,-12.0087280273,-0.0354461669922,-42.5491142273,2809577000000.0,-8.49444580078,4.79632568359,-40.6349182129,2845621000000,7.81192016602,7.32501220703,-38.6433792114
2831545000000.0,-2.74240112305,-3.94592285156,-30.2729701996,2806181000000.0,-18.9523620605,1.52169799805,-36.3686141968,2809861000000.0,-20.6454467773,1.3850402832,-42.2806587219,2807981000000.0,-13.1517028809,-0.317047119141,-42.7092132568,2809669000000.0,-9.24179077148,4.35667419434,-40.5567855835,2845717000000,7.65191650391,7.56018066406,-38.6225547791
2831669000000.0,-1.02429199219,-4.92602539062,-30.53540802,2806257000000.0,-19.1901855469,1.64239501953,-35.8712043762,2809957000000.0,-20.0985717773,0.763244628906,-42.4126091003,2808081000000.0,-13.0083007812,-0.524536132812,-42.6337814331,2809669000000.0,-8.40734863281,4.09902954102,-40.0860862732,2845845000000,7.49194335938,7.7953338623,-38.601726532
2831773000000.0,0.609985351562,-5.86123657227,-30.8527736664,2806257000000.0,-17.9106140137,1.21771240234,-35.2200012207,2810049000000.0,-19.4334411621,0.244293212891,-43.1096420288,2808165000000.0,-13.4324035645,-0.152252197266,-42.0511932373,2809793000000.0,-9.59252929688,4.85977172852,-40.018989563,2845937000000,7.34783935547,7.52488708496,-39.4734268188
2831849000000.0,-2.06979370117,-2.37246704102,-28.8401832581,2806481000000.0,-17.6607971191,1.28379821777,-35.3625106812,2810189000000.0,-18.4852905273,-0.800964355469,-44.0853691101,2808313000000.0,-13.8530883789,-0.238143920898,-42.1867179871,2809881000000.0,-9.73364257812,4.44667053223,-40.5767021179,2846013000000,6.33172607422,8.22007751465,-39.5398712158
2831921000000.0,0.493865966797,-4.96876525879,-29.2229747772,2806577000000.0,-16.9065246582,1.39532470703,-34.9071464539,2810265000000.0,-18.36328125,-1.06257629395,-44.2339477539,2808397000000.0,-13.8800048828,-0.575225830078,-42.3841018677,2809981000000.0,-10.5540161133,4.00495910645,-39.8615341187,2846117000000,6.69165039062,8.03816223145,-39.9149932861
2832069000000.0,-0.772674560547,-2.67811584473,-29.8242607117,2806669000000.0,-16.7604370117,1.72799682617,-35.1706809998,2810389000000.0,-18.2412719727,-1.32420349121,-44.382522583,2808477000000.0,-13.8630371094,-0.630828857422,-42.3884811401,2810065000000.0,-10.3826293945,4.42144775391,-40.0555076599,2846117000000,7.42700195312,8.06636047363,-40.0329856873
2832181000000.0,0.373413085938,-3.98745727539,-29.987827301,2806753000000.0,-16.9914855957,1.81578063965,-35.1308860779,2810469000000.0,-17.8318786621,-1.37603759766,-44.2160415649,2808601000000.0,-14.9217834473,0.192474365234,-41.9176216125,2810185000000.0,-10.3866577148,4.68347167969,-40.0827713013,2846221000000,6.93453979492,7.89897155762,-40.4605522156
2832181000000.0,-2.45272827148,-1.2021484375,-28.7980232239,,,,,2810597000000.0,-17.5111999512,-1.59426879883,-44.0847625732,2808677000000.0,-15.3359680176,0.172439575195,-42.016254425,2810269000000.0,-10.5262451172,4.72476196289,-40.2080116272,2846313000000,6.70416259766,7.71455383301,-40.664100647
2832273000000.0,-0.790557861328,-3.50923156738,-29.2170963287,,,,,2810669000000.0,-17.3500671387,-1.83613586426,-44.2008781433,2808809000000.0,-15.4494934082,-1.0064239502,-42.1542510986,2810389000000.0,-10.7829589844,4.81568908691,-40.1613082886,2846417000000,7.37973022461,7.51922607422,-39.9731140137
2832353000000.0,-0.619232177734,-3.72264099121,-29.5956764221,,,,,2810805000000.0,-17.1889343262,-2.07800292969,-44.3169975281,2808889000000.0,-15.5146179199,0.401229858398,-41.2119369507,2810469000000.0,-10.9660339355,5.30500793457,-40.9103279114,2846569000000,7.82397460938,7.43846130371,-39.5852546692
,,,,,,,,2810905000000.0,-16.4254455566,-2.07508850098,-44.0240058899,2808973000000.0,-15.1399536133,-0.549163818359,-41.5077934265,2810593000000.0,-11.2163391113,5.43060302734,-40.9093399048,2846665000000,7.49151611328,7.5472869873,-40.2525177002
,,,,,,,,2810981000000.0,-17.7048950195,-0.795059204102,-44.8270339966,2809069000000.0,-15.1109313965,-1.18489074707,-40.600440979,2810677000000.0,-12.0444030762,7.01878356934,-40.9459457397,2846741000000,7.44207763672,7.6280670166,-40.3011665344
,,,,,,,,2811081000000.0,-16.5955505371,-1.97451782227,-44.4612922668,2809161000000.0,-15.2574768066,-1.08689880371,-41.1938781738,2810793000000.0,-12.3633117676,7.31121826172,-40.807800293,2846841000000,7.50360107422,8.12333679199,-40.5066413879
,,,,,,,,2811169000000.0,-17.6297912598,-0.811645507812,-44.8939819336,2809257000000.0,-14.9401855469,-1.1085357666,-24.9878349304,2810869000000.0,-11.8889160156,7.24374389648,-40.89868927,2846941000000,7.00900268555,7.90603637695,-40.9558372498
,,,,,,,,2811309000000.0,-16.5306091309,-2.00512695312,-44.5791473389,2809349000000.0,-15.0893859863,-1.09072875977,-27.2767715454,2810997000000.0,-11.9615478516,7.32524108887,-40.9704055786,2847049000000,7.5387878418,7.78065490723,-41.1284637451
,,,,,,,,2811385000000.0,-15.9430541992,-2.46430969238,-44.5042076111,2809505000000.0,-15.2131958008,0.385437011719,-28.2770690918,2811073000000.0,-11.9549560547,7.56069946289,-41.0526809692,2847137000000,7.44989013672,7.8497467041,-41.1990737915
,,,,,,,,2811469000000.0,-17.0255737305,-1.39126586914,-42.722454071,2809601000000.0,-15.0344848633,-0.405731201172,-30.5660552979,2811265000000.0,-11.9542236328,7.65420532227,-41.1572265625,2847261000000,6.92565917969,8.81211853027,-40.6636924744
,,,,,,,,2811569000000.0,-15.8277282715,-2.76553344727,-42.7662010193,2809601000000.0,-14.0204467773,-0.60920715332,-31.4719219208,2811353000000.0,-12.037902832,7.71481323242,-41.470199585,2847333000000,6.68896484375,9.27961730957,-40.2480621338
,,,,,,,,2811669000000.0,-14.3299560547,-4.76107788086,-44.580657959,2809685000000.0,-15.056640625,0.871322631836,-32.6232833862,2811433000000.0,-12.1184997559,7.88053894043,-41.6730194092,2847509000000,7.10659790039,8.70697021484,-40.3096733093
,,,,,,,,2811769000000.0,-14.0289611816,-5.12059020996,-44.6724357605,2809785000000.0,-15.2919616699,0.114868164062,-33.5298805237,2811525000000.0,-12.2996826172,8.28605651855,-41.7420043945,2847585000000,5.82583618164,9.60771179199,-40.1806488037
,,,,,,,,2811869000000.0,-13.727935791,-5.48008728027,-44.7642173767,2809861000000.0,-16.0987854004,1.09088134766,-33.3116073608,2811613000000.0,-12.7557678223,8.38313293457,-41.8723182678,2847661000000,5.66989135742,9.78909301758,-40.1967086792
,,,,,,,,2811965000000.0,-15.5866394043,-3.20761108398,-43.6986923218,2809973000000.0,-16.3072814941,1.19941711426,-33.1068382263,2811613000000.0,-13.7221984863,9.31246948242,-41.6376724243,2847745000000,7.77203369141,9.11140441895,-40.2324409485
,,,,,,,,2812061000000.0,-15.7489318848,-2.93367004395,-43.1377983093,2810109000000.0,-15.3377075195,0.796920776367,-34.4041442871,2811693000000.0,-13.3356323242,8.76313781738,-41.8324394226,2847845000000,9.08334350586,8.68081665039,-39.7271308899
,,,,,,,,2812165000000.0,-14.4488220215,-3.8484954834,-42.9353408813,2810197000000.0,-15.4437561035,0.86100769043,-34.2854232788,2811765000000.0,-13.1629638672,8.80345153809,-41.9596366882,2847945000000,8.91662597656,8.63731384277,-39.9483375549
,,,,,,,,2812301000000.0,-15.3449707031,-2.16407775879,-41.8956413269,2810273000000.0,-16.8716125488,0.843063354492,-36.2001800537,2811885000000.0,-12.7277832031,8.68280029297,-41.6656951904,2848033000000,8.84606933594,8.7646484375,-40.2717247009
,,,,,,,,2812381000000.0,-14.1662597656,-3.27467346191,-41.8266563416,2810273000000.0,-23.3140869141,0.226104736328,-37.8418045044,2811985000000.0,-13.2819213867,8.76953125,-41.8103065491,2848129000000,8.9045715332,8.7603302002,-40.5373840332
,,,,,,,,2812381000000.0,-15.0501708984,-3.91766357422,-40.622253418,2810377000000.0,-20.2254638672,2.1431427002,-37.5299873352,2812109000000.0,-12.5164489746,9.17990112305,-41.8189620972,2848277000000,9.2151184082,8.69255065918,-40.7661437988
,,,,,,,,2812505000000.0,-14.0749206543,-3.86700439453,-40.8488273621,2810493000000.0,-20.6479797363,2.31259155273,-37.5958175659,2812205000000.0,-13.1617126465,9.54046630859,-41.9298095703,2848349000000,10.445098877,8.39421081543,-40.7712745667
,,,,,,,,2812581000000.0,-13.6921691895,-3.96142578125,-41.1048431396,2810577000000.0,-21.0704956055,2.48204040527,-37.6616439819,,,,,2848481000000,10.0202636719,8.55767822266,-40.9680099487
,,,,,,,,2812741000000.0,-14.4287414551,-2.30784606934,-40.2988319397,2810733000000.0,-18.7543029785,2.20213317871,-38.9471282959,,,,,2848561000000,9.72305297852,8.59777832031,-42.3805999756
,,,,,,,,2812829000000.0,-15.0445251465,-1.37785339355,-39.967338562,2810805000000.0,-17.8946533203,2.64370727539,-39.9311103821,,,,,2848685000000,9.55563354492,8.46963500977,-42.5507240295
,,,,,,,,,,,,,,,,,,,,2848685000000,9.65100097656,8.48109436035,-42.6815834045
,,,,,,,,,,,,,,,,,,,,2848857000000,10.400177002,8.68502807617,-42.5376434326
,,,,,,,,,,,,,,,,,,,,2848969000000,9.33639526367,8.77835083008,-42.7585258484
,,,,,,,,,,,,,,,,,,,,2849053000000,9.10656738281,9.78877258301,-41.2393188477
,,,,,,,,,,,,,,,,,,,,2849177000000,10.345916748,9.04183959961,-40.8073692322
,,,,,,,,,,,,,,,,,,,,2849177000000,11.9499206543,8.82600402832,-41.5659751892
,,,,,,,,,,,,,,,,,,,,2849249000000,11.7157897949,8.42613220215,-41.7238121033
,,,,,,,,,,,,,,,,,,,,2849381000000,12.5970458984,7.8902130127,-41.8185653687
,,,,,,,,,,,,,,,,,,,,2849457000000,13.3577880859,7.07292175293,-41.9942512512
,,,,,,,,,,,,,,,,,,,,2849597000000,13.2803344727,7.60760498047,-41.9581947327
,,,,,,,,,,,,,,,,,,,,2849677000000,13.2243347168,7.69036865234,-41.8516464233
,,,,,,,,,,,,,,,,,,,,2849677000000,12.7341003418,7.28678894043,-42.0110206604
,,,,,,,,,,,,,,,,,,,,2849905000000,13.0363769531,6.90675354004,-42.8179893494
,,,,,,,,,,,,,,,,,,,,2849997000000,13.6080627441,6.705078125,-41.241191864
,,,,,,,,,,,,,,,,,,,,2850065000000,13.375793457,8.20153808594,-41.1151504517
,,,,,,,,,,,,,,,,,,,,2850153000000,11.115020752,10.715133667,-40.4925079346
,,,,,,,,,,,,,,,,,,,,2850265000000,11.3905334473,10.2738189697,-41.5929679871
,,,,,,,,,,,,,,,,,,,,2850361000000,10.1565551758,12.0967102051,-40.7737998962
