ORB_detection_left_height,ORB_kalman_left_height,ORB_detection_right_height,ORB_kalman_right_height,ORB_detection_top_width,ORB_kalman_top_width,ORB_detection_bottom_width,ORB_kalman_bottom_width,ORB_detection_angle,ORB_kalman_angle,ORB_detection_center_x,ORB_kalman_center_x,ORB_detection_center_y,ORB_kalman_center_y,SIFT_detection_left_height,SIFT_kalman_left_height,SIFT_detection_right_height,SIFT_kalman_right_height,SIFT_detection_top_width,SIFT_kalman_top_width,SIFT_detection_bottom_width,SIFT_kalman_bottom_width,SIFT_detection_angle,SIFT_kalman_angle,SIFT_detection_center_x,SIFT_kalman_center_x,SIFT_detection_center_y,SIFT_kalman_center_y,SURF_detection_left_height,SURF_kalman_left_height,SURF_detection_right_height,SURF_kalman_right_height,SURF_detection_top_width,SURF_kalman_top_width,SURF_detection_bottom_width,SURF_kalman_bottom_width,SURF_detection_angle,SURF_kalman_angle,SURF_detection_center_x,SURF_kalman_center_x,SURF_detection_center_y,SURF_kalman_center_y
88.5319,15.4744,89.542,14.4643,88.514,15.3069,88.8118,15.0091,2.4587,11.5925,311.885,1.6721,244.195,0.5372,1.968,2.5591,1.4714,5.314,0.4206,2.4529,2.2771,4.7591,0.2506,1.6053,24.3975,24.5733,29.9102,34.3681,108.0345,108.0345,43.5302,43.5302,43.72,43.72,56.5072,56.5072,179.0874,179.0874,343.9625,343.9625,242.43,242.43
10.018,10.7784,11.7335,19.0229,10.4904,8.3775,2.6372,8.9242,3.255,10.284,0.769,0.7396,2.3542,2.3713,4.7511,4.7464,6.7576,4.2419,2.8774,3.3221,2.7782,2.5606,0.6978,3.0297,1.9004,14.4452,0.5053,21.9919,44.6942,44.6942,43.4693,43.4693,44.2441,44.2441,43.5946,43.5946,3.7747,3.7747,302.6025,302.6025,223.2375,223.2375
90.9856,8.5396,92.0653,7.4599,92.4175,6.1427,92.4449,6.1153,1.7853,4.4498,309.75,1.4408,242.97,1.1936,0.2527,4.53,1.468,3.812,2.3681,3.7567,0.361,2.2051,0.3476,1.8077,0.8398,1.0072,1.2366,0.4958,42.8192,42.8192,43.3431,43.3431,43.276,43.276,43.353,43.353,7.6217,7.6217,331.2325,331.2325,255.3275,255.3275
93.327,3.9292,93.81,3.4462,93.3225,2.3811,95.1117,0.592,1.223,3.1798,309.09,0.9534,242.545,0.1295,55.9386,6.1713,56.4603,5.6497,56.4546,2.0215,57.1739,1.3022,1.2628,0.5536,318.1975,0.1008,252.81,0.4479,42.3486,42.3486,39.9326,39.9326,43.7157,43.7157,42.9613,42.9613,7.436,7.436,334.8275,334.8275,250.775,250.775
11.9053,3.3291,0.56,3.3399,10.5478,1.3839,8.6227,0.3739,2.3792,3.57,0.0095,0.5322,0.3398,0.204,11.8562,6.5038,0.149,6.1506,3.9812,2.7734,10.0771,2.4211,8.0872,0.0576,0.3223,0.8852,0.225,0.2337,43.3647,43.3647,41.7731,41.7731,43.0441,43.0441,42.709,42.709,4.0952,4.0952,311.6825,311.6825,242.475,242.475
96.393,2.2003,96.8813,1.712,98.6413,2.1147,97.3749,0.8483,0.5766,3.2287,308.4525,1.3975,241.2775,0.9424,7.1295,5.1121,5.4099,5.1257,5.4971,2.5662,4.1754,1.0364,1.6424,1.8539,0.2447,0.1182,0.0665,0.2266,42.9799,42.9799,40.6054,40.6054,42.7997,42.7997,43.0069,43.0069,2.3721,2.3721,330.6925,330.6925,259.6375,259.6375
97.383,2.277,97.1253,2.5349,98.8903,1.3843,98.65,1.144,0,1.8511,308.58,0.5336,240.445,0.2623,56.7279,5.6281,56.4423,5.9137,56.4451,4.0986,57.7122,2.8315,0.4964,0.803,316.7175,0.7748,250.105,0.9187,43.451,2.8029,43.7526,2.5012,43.4548,3.6344,44.2011,2.8881,4.8928,11.2155,332.31,6.7396,262.5625,25.2106
4.9557,4.9343,12.3663,4.4291,1.6163,2.5203,16.3316,3.539,3.3949,1.8941,3.0436,3.135,0.3871,0.4616,6.6811,6.7245,5.0271,5.2076,5.4658,4.5017,5.294,4.2145,1.6541,1.8497,0.1323,0.2405,0.0819,0.5623,44.2919,1.969,44.8526,1.4083,45.3515,1.7449,44.8408,2.2556,3.4392,9.7628,316.715,8.9796,241.0375,3.595
27.2326,5.4577,47.7624,6.8977,15.2338,8.406,32.7789,8.4007,21.1795,7.2286,2.2004,2.7901,0.5288,0.2751,11.331,6.9355,12.5188,6.7233,2.7021,4.4437,4.864,4.7395,20.5136,1.2837,1.6236,0.6267,1.9196,0.9111,47.3379,1.0676,47.1495,0.8792,47.3214,0.2155,47.4941,0.3882,2.172,8.4967,329.925,4.0648,255.955,18.3918
1.821,8.5853,26.3984,8.57,2.4729,8.8972,26.0369,8.1774,9.213,7.4983,3.1883,3.258,0.0657,0.2925,55.9391,4.9433,55.1846,5.6978,56.7051,3.3091,56.44,3.5742,0,3.6505,314.81,0.775,246.295,0.767,50.0062,3.7288,49.8532,3.5758,50.7619,3.6487,49.8632,2.7501,2.8854,9.211,335.8625,9.8781,261.4425,23.7888
6.4597,6.2501,3.2795,6.2401,9.9193,7.5889,6.2117,7.5891,4.3759,4.0391,1.2817,0.8771,0.7813,0.5155,56.5203,5.3301,49.8017,4.9748,3.1099,4.1288,66.7906,3.7597,7.5471,5.028,5.2879,1.3465,3.3347,1.3077,53.5902,0.5276,51.9749,2.1429,52.8937,4.1796,53.0427,4.0305,0.5833,4.1014,341.6125,3.7412,268.0025,4.0146
0.0857,6.9401,9.901,6.94,5.3221,8.0765,4.6465,8.0665,3.3439,2.0135,1.5374,0.935,1.4612,0.3647,5.0199,14.8165,6.3407,15.0665,3.1244,10.3163,1.9857,10.3203,1.2262,4.123,1.7399,0.0707,1.4038,1.3915,8.8246,1.3565,15.9852,2.0966,2.6203,2.6802,3.8956,3.4657,12.1219,8.2843,7.1591,5.874,7.9016,5.0002
10.8653,2.9744,1.4577,5.1154,16.4652,6.3474,10.5942,5.9263,4.0938,3.0487,2.2657,1.7551,0.6952,0.5619,5.571,9.6781,3.3453,9.3037,3.3318,5.6012,4.0957,6.8564,2.5815,2.3203,0.0545,0.931,0.5852,1.3214,57.979,0.9378,57.2191,0.1779,57.205,1.7134,57.2,1.7185,0,9.8395,352.5,8.9374,278.835,4.6514
14.8995,7.2406,1.7654,9.5262,2.3161,6.8491,94.8975,113.7786,69.345,64.7034,1.3322,0.5466,50.0444,50.6386,54.6607,8.5199,54.6645,8.516,54.8347,5.8263,54.6547,6.0063,0.7548,1.0622,315.19,1.8034,241.085,0.4047,5.8498,0.0487,8.0673,0.7129,3.7062,0.7893,9.7417,1.9834,6.0134,7.9555,4.578,3.7961,3.2577,1.2095
8.3942,7.4069,28.5835,7.7598,15.6556,7.9522,7.3286,7.5839,11.2067,2.2641,3.4707,1.4102,0.6403,0.3877,5.8185,9.2174,6.8731,9.0479,1.4773,6.672,0.1214,5.4089,7.0988,1.2408,0.483,1.8356,0.527,0.0591,60.7796,0.2829,60.77,0.2733,61.3129,0.8836,60.2332,1.9634,1.1986,9.0581,363.14,4.4229,286.475,0.0888
1.5694,7.6848,1.647,7.7624,5.5787,7.7641,6.2869,8.4724,1.4679,0.642,2.5525,0.9604,0.5,0.0441,6.8891,6.0099,2.1105,5.827,2.0571,5.7963,2.13,5.956,1.9992,1.1101,1.2378,0.7323,0.323,0.206,8.2874,2.0164,19.0068,2.736,2.7312,2.5878,5.6428,2.5691,11.7228,11.0996,5.7966,2.9605,2.6924,0.6221
10.4442,6.5016,30.2957,6.1335,0.1871,6.9312,21.1235,6.5808,13.1541,1.2319,4.8113,1.8977,0.6825,0.7093,53.0348,4.7308,54.1148,3.6508,53.9403,3.3093,53.9447,3.3049,1.3384,0.123,315.8625,1.1238,238.295,0.3891,63.1117,2.2639,62.874,2.5016,63.1015,2.8916,63.3719,2.6212,2.5324,12.5627,372.905,3.6276,291.5475,2.4499
7.7982,4.7839,8.3548,6.2234,1.8648,5.1339,9.3156,5.1141,1.4828,0.7865,1.5107,1.8455,0.045,0.2406,53.4815,3.0435,53.56,2.965,52.9836,3.5076,54.0947,2.3966,0.752,0.4995,315.8225,0.8485,236.6875,0.3952,64.678,1.5694,63.6747,2.5728,64.1426,2.6456,64.4586,2.3295,3.6201,14.1532,377.35,5.064,293.9,3.2009
6.5104,4.0562,0.7306,2.6326,0.1358,2.5951,8.7069,3.6895,5.6423,3.5392,2.1074,2.3864,0.1011,0.6902,2.0467,0.5929,0.6704,0.5977,1.2649,1.397,6.0149,1.037,1.4758,1.6008,0.5234,0.1653,0.5474,0.1355,66.0365,5.6819,65.0714,6.647,64.9744,6.0088,65.5578,5.4254,4.6722,12.1686,382.6275,4.7429,295.4225,1.1113
7.3263,6.7621,2.4706,7.4754,7.9148,5.9445,0.6177,5.5751,3.549,1.06,1.9255,0.8823,0.0882,0.896,5.9743,0.5324,1.4339,0.1724,3.0863,0.6711,2.4433,0.6711,2.1669,0.6658,1.3782,1.6463,0.635,0.1592,67.3966,6.1562,66.5645,6.9882,67.5805,4.9751,66.8887,5.6669,5.2324,13.0034,387.645,5.0544,297.3925,2.8677
1.425,9.3421,17.3117,9.7062,0.8765,6.982,13.9714,7.3345,3.2874,0.3182,1.6537,0.4824,0.2777,0.1024,56.2726,0.3052,56.6303,0.0525,55.54,0.8803,56.2612,0.1591,0.3666,0.2751,316.58,1.8099,233.535,0.9253,68.7332,4.2082,67.6456,5.2958,67.8717,2.9045,67.211,3.5652,5.8582,10.2334,391.97,2.8059,297.71,0.8479
4.0677,7.7899,11.0089,8.5047,0.004,6.3911,10.0695,6.0222,1.1833,0.206,1.8142,0.6104,0.0537,0.547,9.0123,0.2071,1.2936,0.6954,1.8942,0.3934,8.2732,0.1536,5.9609,1.2442,0.7785,1.9266,0.1929,0.3965,67.6935,6.7096,68.2723,6.1309,67.7551,4.1209,68.2091,3.667,5.5443,9.7355,395.5925,1.6645,295.9375,3.0284
5.9085,5.9757,2.6828,5.2567,7.8644,4.394,1.5232,5.1129,2.3089,1.224,1.9441,1.9007,1.0564,1.1779,58.9725,0.152,59.3325,0.2079,59.5011,0.5247,59.5,0.5236,0,0.5648,318.02,1.3169,231.645,0.0598,8.2275,7.0929,3.213,6.8072,9.5161,2.7521,8.7059,2.5319,2.5958,3.9341,5.7039,2.5694,0.0257,1.3087
15.7897,2.9692,7.4564,5.1157,14.8146,4.8151,0.5727,4.0533,4.3114,0.8301,2.176,1.3263,0.6581,0.9197,59.6903,1.2608,60.41,0.5411,60.2211,0.2365,60.4011,0.0565,0.3415,1.2818,318.605,2.0931,230.295,0.3189,69.1008,7.4759,69.3097,7.267,68.7059,3.4889,69.1928,3.002,7.1815,4.4031,401.9475,2.6883,295.8925,2.3062
78.1343,7.9953,34.7886,7.9985,27.7606,11.3862,59.3635,12.9162,24.8546,2.4206,0.6389,2.29,1.5991,1.8182,7.9487,1.1195,4.3715,0.2235,5.5523,0.3411,4.8845,0.8824,1.7578,1.0082,0.4903,1.1044,0.1714,0.3522,69.378,9.1113,69.3164,9.1729,68.3359,5.1157,69.8857,3.5659,6.6888,2.7421,403.7275,1.264,294.855,5.1337
12.0127,10.3677,30.9454,8.8446,6.166,13.1781,33.6059,12.6775,9.697,2.2465,1.4508,0.7923,1.9824,1.1128,62.9203,2.5508,63.28,2.1911,63.8223,0.3219,63.6464,0.4979,0.8102,1.3737,320.135,1.5888,228.14,0.8631,8.0538,7.6931,4.0372,7.6082,2.6567,6.0945,7.8047,5.339,3.2201,2.6099,2.9558,0.8675,1.4982,1.5454
21.0886,12.2456,12.5243,12.3472,10.9581,14.3665,38.475,13.3457,2.6738,0.8683,0.5492,0.7425,0.2778,0.0831,7.1632,0.8898,8.6215,0.3898,0.7198,0.2213,7.2892,0.2887,2.44,0.1471,1.7586,1.2287,0.4557,0.1108,67.977,10.1193,69.1309,8.9655,68.2524,6.786,69.4285,5.6099,5.0405,5.0391,406.08,1.2186,291.61,3.5443
6.6393,11.3402,9.5848,11.3363,8.3359,13.347,3.8783,14.0571,0.0554,1.4853,0.1277,0.8073,1.0688,1.3063,7.3341,1.2924,2.833,0.7863,2.377,0.7066,2.2581,0.3192,1.3956,2.6117,2.0572,2.118,0.2992,0.5465,68.6976,10.5089,69.0601,10.1465,68.0608,7.8901,69.192,6.7589,5.2657,6.1248,406.655,3.9996,291.0525,4.3208
124.4204,13.1307,123.9518,13.5994,126.101,13.3708,125.1138,14.3579,0.4488,0.8148,343.6475,0.0221,232.6875,1.0815,67.12,3.4994,67.8905,2.7289,68.3805,0.0419,68.6419,0.3033,0.4257,1.3435,322.565,2.6424,225.5725,0.447,68.9575,11.3593,68.9829,11.3339,68.934,7.9293,69.1929,7.6704,5.2739,7.4273,406.59,7.4206,289.45,6.1423
4.1364,10.818,10.9725,10.8195,2.8937,11.6422,16.1946,12.0022,0.1959,1.5838,0.5027,0.1933,2.3121,1.2356,68.1419,3.6181,69.6641,2.0958,68.9042,0.264,68.6542,0.514,0.6343,1.5449,323.9625,3.6035,224.49,1.0224,69.4185,11.6384,69.183,11.874,69.3363,8.1353,69.6151,7.8565,4.3993,9.1757,407.1,9.148,288.24,7.4983
14.3303,11.9333,0.6183,10.861,7.2378,9.4119,5.9739,10.4934,5.8401,2.1268,0.1051,1.0224,1.4288,1.3878,3.9148,5.2891,6.8116,5.5564,5.4928,0.6286,5.2482,0.38,1.0389,3.2329,0.1728,1.7837,0.0915,0.9413,68.5958,13.5713,68.8574,13.3098,69.3659,9.0182,69.3762,9.0078,4.1992,10.6866,405.8825,13.7215,286.59,9.3672
10.2365,10.4539,7.1833,11.268,11.5691,9.3814,2.5414,8.6594,2.2823,1.9199,0.8467,0.9463,0.9271,0.9912,2.245,5.6671,0.4846,5.4084,1.3897,1.5173,0.5325,0.746,0.6133,2.8124,0.953,1.8388,1.1756,0.0298,1.3125,9.2922,10.8417,9.4327,1.6456,7.9328,11.3774,6.1525,2.2747,3.1664,0.5639,0.9972,2.0151,1.7042
12.5141,15.6219,1.1761,15.22,9.6774,12.976,4.4235,14.1242,5.4731,0.7393,1.3434,1.7968,1.2149,0.9538,8.175,5.3614,3.7286,5.7425,0.3939,3.1265,2.8485,3.003,0.8072,1.3822,1.5241,1.5135,0.0971,0.4321,68.1826,9.8064,67.7894,10.1996,67.7384,8.4161,69.0208,7.1337,3.2475,3.0972,400.935,3.1047,280.3675,2.9943
25.1744,21.4533,3.3019,12.6198,9.5566,11.1831,102.4207,111.5429,1.9008,0.773,23.6705,25.2942,2.2299,1.3269,8.2064,6.1902,3.5397,5.6802,1.2605,3.7201,2.3602,3.7128,1.3268,1.81,2.3408,2.4011,0.4927,0.5699,68.4375,10.038,67.9433,10.5322,68.2069,8.4584,69.2416,7.4237,2.9471,3.6396,400.6775,3.8821,278.65,3.342
11.5167,14.3063,3.236,11.7594,6.1803,10.4253,0.7594,9.8906,3.4329,3.7008,1.8192,0.1136,3.0145,2.362,0.6221,5.6306,3.0192,6.1383,1.1305,3.0923,6.3035,3.3578,0.9957,0.4416,0.9732,2.5857,1.2548,0.4775,68.9675,9.8324,68.979,9.8209,69.1669,7.8389,69.4169,7.589,1.2629,5.485,399.4725,5.4338,275.975,5.1037
8.7115,13.9931,12.9132,10.9752,7.6316,9.0155,4.9129,6.9624,0.3307,3.3429,0.9815,1.1624,1.5279,1.7993,8.8876,6.525,5.9371,4.7514,2.4739,2.7724,4.344,3.2477,1.0808,2.0832,1.7807,2.6248,0.0221,0.4451,69.44,9.4495,69.2172,9.6722,68.6882,7.2402,69.7067,6.2218,2.0965,1.0907,398.1375,0.4144,274.005,0.386
10.9025,11.5581,3.5592,9.5283,7.1927,7.5745,4.8977,7.5669,3.4543,2.5802,1.6006,0.6899,2.0138,1.433,4.4945,6.3381,5.4455,5.5922,1.4348,3.9207,4.0396,3.1487,1.8441,0.9127,0.7876,2.4843,0.8462,0.8754,68.3545,10.8222,68.9829,10.1939,68.6403,7.512,70.3854,5.767,1.1967,1.8943,395.2,1.9731,270.2425,2.6818
7.1821,10.8027,8.2989,8.7632,5.3043,7.3265,4.0152,7.2933,4.7351,2.806,0.6874,1.1267,3.1741,1.248,7.2598,5.7998,0.4672,6.5543,3.9658,2.3558,1.9471,2.8698,3.58,2.2415,1.1987,2.8106,1.1098,0.1987,69.1617,10.446,69.9495,9.6582,69.4478,7.0406,70.1865,6.3019,1.2409,1.7058,393.75,2.5981,268.2825,2.4419
6.8085,5.42,3.0118,5.401,10.0669,4.0978,0.0138,5.1177,2.7515,2.7695,2.2886,1.7082,2.5743,1.8986,2.7219,6.1008,7.8837,6.8607,5.1213,3.3988,6.5259,3.4002,2.3982,1.7323,0.3791,2.58,0.1942,1.3441,3.2398,11.0569,36.363,11.0301,0.8204,10.0306,31.0729,9.261,15.6979,8.1794,0.5026,0.0567,1.0261,1.1694
4.8812,1.7528,8.3687,1.2354,11.7433,0.2412,8.7233,0.7686,1.6735,2.3385,2.0368,2.2115,2.4514,2.5652,71.4404,5.6953,71.7,5.4357,72.2,3.641,71.9505,3.8905,0.207,1.2142,335.4025,1.1574,229.005,1.5774,70.6369,10.3573,70.6625,10.3317,71.6319,9.3074,72.1313,8.808,1.9385,9.3644,389.015,0.8245,262.8925,1.4097
8.9797,0.7979,4.0406,0.7908,9.811,3.2685,2.5156,4.2784,2.3843,0.9898,1.8841,0.7364,2.3767,1.7623,71.4405,5.4958,71.1805,5.7558,71.444,3.5235,71.4417,3.5258,0.401,0.3082,336.1,2.2099,230.785,0.7111,71.2092,6.9364,72.9959,5.1496,73.0337,5.7432,73.231,5.5459,0.9937,5.9775,386.8875,0.6252,260.02,0.053
15.4891,1.784,2.9133,2.7865,9.1527,1.8973,1.5468,2.9378,5.9325,1.8364,1.4074,0.6413,2.1696,1.5103,0.2131,5.2197,9.8382,5.9811,1.6665,4.0094,14.0933,3.7634,4.337,0.0741,0.6906,1.6696,1.0075,0.887,72.2547,6.5849,74.5426,4.297,74.3033,6,74.497,5.8063,0.7845,2.5199,384.98,0.6493,257.735,0.1454
23.9455,4.3577,42.4447,3.8535,19.1288,3.8991,0.7053,4.3916,13.8245,0.0313,1.1323,0.357,3.88,2.189,71.4404,5.711,71.7,5.4515,71.6917,4.2625,71.444,4.5102,0.6095,0.5036,336.9275,1.5024,232.565,1.7939,0.5238,5.1951,9.2265,4.7124,5.0022,4.7464,5.8198,5.5198,1.9975,3.4708,0.393,0.3313,0.8237,0.0225
12.7432,5.3011,4.8485,4.2884,8.9284,3.8565,1.5628,2.3134,2.6613,0.6421,0.404,0.0554,1.9722,1.1926,70.6741,5.294,71.1805,4.7876,71.69,4.1848,72.7118,3.163,0.4019,1.2367,338.01,1.8084,233.7725,2.0052,120.9233,40.4293,78.0916,2.4023,77.8315,3.583,12.6144,68.8001,170.7393,165.4926,401.63,21.4496,254.2375,0.296
9.5331,3.0395,4.5815,0.0409,3.3319,0.7263,4.9226,1.85,2.3648,1.0805,0.8562,0.8258,2.0326,2.0482,5.9447,3.9851,3.5658,3.9797,3.9486,3.7678,4.1227,4.2777,2.444,1.1383,0.1488,1.1514,0.7011,1.9441,4.6581,4.2654,3.8091,3.4843,3.3811,1.7517,4.5901,1.26,5.2508,1.5929,0.3184,0.6481,0.5375,0.4796
9.4577,5.2399,8.6024,4.2282,5.1686,1.7306,5.15,1.2097,1.8838,1.8514,1.8716,1.111,1.5692,0.7433,4.8563,3.8878,6.2191,3.8866,4.4549,3.2091,5.6985,2.9591,0.2252,0.1226,0.4399,0.3876,0.1763,0.9766,7.7318,7.7466,12.9373,5.5041,14.7038,1.7439,3.1664,2.053,0.945,0.5652,0.1922,0.2532,0.8356,0.0796
10.7994,3.9482,1.7452,5.3881,2.4332,1.3891,2.6289,1.408,3.284,2.5645,0.4079,0.0719,1.8438,1.0052,10.4947,5.5276,4.9942,3.9963,1.1576,3.2164,4.9002,2.9663,1.014,0.8082,2.0407,0.2618,0.5951,0.5373,3.241,8.0417,12.1911,7.5478,1.2372,3.4825,4.7935,4.0019,2.8797,1.3451,0.4957,0.3562,0.9879,0.3029
5.6297,9.5424,23.0899,8.8198,1.408,4.6669,20.2194,5.3744,1.9152,2.779,0.0263,0.3379,1.2508,0.752,74.757,2.2412,73.4704,3.5277,74.247,2.538,75.5104,1.2746,0.1973,0.0478,338.1975,0.1717,238.665,0.2938,5.9584,8.9981,10.6457,7.9041,2.3521,5.7099,13.118,3.7086,3.7508,4.1686,4.1089,0.2923,2.6193,1.2777
9.7976,13.1055,13.7217,13.1055,0.9109,8.2414,10.3347,8.2414,0.7194,2.0788,0.5632,0.3835,0.5902,0.3243,1.2969,2.7903,1.9625,2.7884,4.3428,0.8342,4.4506,2.0842,1.0693,0.412,0.2201,2.6487,0.5403,0.5753,3.3028,9.3339,14.6339,8.6048,4.7454,5.2704,1.7504,5.3022,2.9084,5.1224,1.1614,1.358,1.2942,1.337
11.5987,14.0386,17.0368,12.5912,4.8125,10.9839,23.3712,11.6606,0.5937,2.2286,0.4578,0.3256,1.2584,1.118,2.7327,1.5337,9.3504,1.4121,0.2808,0.3812,7.544,0.1688,1.854,0.6063,2.3334,2.5277,0.2995,0.1741,4.3956,10.1135,10.0015,9.7422,2.9003,6.6889,8.4747,6.342,4.3658,4.4,2.0376,0.9136,0.5931,0.4646
15.1979,17.5091,13.916,17.5274,7.8281,15.1564,12.2739,14.4267,1.9768,2.3614,0.158,0.7431,0.5043,0.5201,76.5204,4.0246,79.3204,1.2246,78.5666,0.4105,78.0803,0.0758,1.3063,0.0997,339.28,2.0439,241.59,0.5003,1.026,7.2554,2.7117,5.7065,0.5385,8.5329,0.3408,7.8192,0.5917,1.2553,2.0903,0.1168,0.2507,0.4257
22.1041,18.2236,0.7135,18.2904,14.2786,17.3209,4.9923,14.4414,5.3439,2.7605,0.0495,0.3521,0.2185,0.1338,8.8095,3.3666,2.4503,1.3206,1.2489,0.3201,3.1182,0.9267,2.1674,0.1295,1.2368,0.813,0.2498,0.2308,2.0881,6.1878,3.8093,7.2188,4.7661,9.3492,0.6262,7.8769,0.1424,3.3887,3.6416,0.6648,0.2978,0.3263
4.9775,19.0854,25.1001,19.8383,5.0642,18.7992,16.8042,6.9364,2.4888,1.6802,2.8631,3.158,0.2142,0.2906,7.791,4.7456,6.4628,3.7256,2.3505,1.8355,4.5659,1.3223,0.2302,0.2504,1.9031,0.0433,0.6161,1.4614,4.1757,7.4963,12.0702,5.7087,3.2183,6.9218,6.1793,6.7325,3.6097,1.465,3.3859,1.5478,0.9072,0.398
17.0529,19.1076,10.2445,18.3879,16.9605,16.1846,2.3884,16.1642,3.1954,2.5135,0.4525,0.4375,0.3682,0.6042,16.4554,5.1746,3.5278,4.4147,5.3494,3.1915,16.3286,3.6951,4.3877,0.5277,0.4818,0.5904,0.6069,0.0693,86.5133,5.9693,87.2278,5.2548,88.2844,5.2415,86.4638,7.0621,1.3453,1.3514,328.92,1.8365,236.5025,0.0012
